更新时间: 2026-06-27 21:12:24（北京时间）

更新时间,#genre#
北京卫视,http://39.77.75.225:4000/udp/239.253.254.85:8000$山东联通
北京卫视,http://123.157.31.182:7912/rtp/233.50.201.107:5140$浙江联通
广东卫视,http://39.77.75.225:4000/udp/239.253.254.90:8000$山东联通
广东卫视,http://123.157.31.182:7912/rtp/233.50.201.102:5140$浙江联通
广西卫视,http://39.77.75.225:4000/udp/239.253.254.197:8000$山东联通
广西卫视,http://123.157.31.182:7912/rtp/233.50.201.49:5140$浙江联通
东南卫视,http://39.77.75.225:4000/udp/239.253.254.105:8000$山东联通
东南卫视,http://123.157.31.182:7912/rtp/233.50.201.146:5140$浙江联通
海南卫视,http://39.77.75.225:4000/udp/239.253.254.179:8000$山东联通
海南卫视,http://123.157.31.182:7912/rtp/233.50.201.55:5140$浙江联通
河北卫视,http://39.77.75.225:4000/udp/239.253.254.112:8000$山东联通
河北卫视,http://123.157.31.182:7912/rtp/233.50.201.140:5140$浙江联通
河南卫视,http://39.77.75.225:4000/udp/239.253.254.190:8000$山东联通
河南卫视,http://123.157.31.182:7912/rtp/233.50.201.144:5140$浙江联通
湖北卫视,http://39.77.75.225:4000/udp/239.253.254.88:8000$山东联通
湖北卫视,http://123.157.31.182:7912/rtp/233.50.201.114:5140$浙江联通
江西卫视,http://39.77.75.225:4000/udp/239.253.254.47:8000$山东联通
江西卫视,http://123.157.31.182:7912/rtp/233.50.201.145:5140$浙江联通
四川卫视,http://39.77.75.225:4000/udp/239.253.254.180:8000$山东联通
四川卫视,http://123.157.31.182:7912/rtp/233.50.201.139:5140$浙江联通
重庆卫视,http://39.77.75.225:4000/udp/239.253.254.38:8000$山东联通
重庆卫视,http://123.157.31.182:7912/rtp/233.50.201.143:5140$浙江联通
贵州卫视,http://39.77.75.225:4000/udp/239.253.254.113:8000$山东联通
贵州卫视,http://123.157.31.182:7912/rtp/233.50.201.142:5140$浙江联通
云南卫视,http://39.77.75.225:4000/udp/239.253.254.196:8000$山东联通
云南卫视,http://123.157.31.182:7912/rtp/233.50.201.46:5140$浙江联通
天津卫视,http://39.77.75.225:4000/udp/239.253.254.89:8000$山东联通
天津卫视,http://123.157.31.182:7912/rtp/233.50.201.104:5140$浙江联通
安徽卫视,http://39.77.75.225:4000/udp/239.253.254.87:8000$山东联通
安徽卫视,http://123.157.31.182:7912/rtp/233.50.201.113:5140$浙江联通
山东卫视,http://39.77.75.225:4000/udp/239.253.254.78:8000$山东联通
山东卫视,http://123.157.31.182:7912/rtp/233.50.201.105:5140$浙江联通
辽宁卫视,http://39.77.75.225:4000/udp/239.253.254.92:8000$山东联通
辽宁卫视,http://123.157.31.182:7912/rtp/233.50.201.141:5140$浙江联通
黑龙江卫视,http://39.77.75.225:4000/udp/239.253.254.93:8000$山东联通
黑龙江卫视,http://123.157.31.182:7912/rtp/233.50.201.115:5140$浙江联通
吉林卫视,http://39.77.75.225:4000/udp/239.253.254.173:8000$山东联通
吉林卫视,http://123.157.31.182:7912/rtp/233.50.201.48:5140$浙江联通
内蒙古卫视,http://123.157.31.182:7912/rtp/233.50.201.148:5140$浙江联通
宁夏卫视,http://123.157.31.182:7912/rtp/233.50.201.57:5140$浙江联通
山西卫视,http://123.157.31.182:7912/rtp/233.50.201.51:5140$浙江联通
陕西卫视,http://123.157.31.182:7912/rtp/233.50.201.59:5140$浙江联通
甘肃卫视,http://39.77.75.225:4000/udp/239.253.254.74:8000$山东联通
甘肃卫视,http://123.157.31.182:7912/rtp/233.50.201.149:5140$浙江联通
青海卫视,http://39.77.75.225:4000/udp/239.253.254.195:8000$山东联通
青海卫视,http://123.157.31.182:7912/rtp/233.50.201.65:5140$浙江联通
西藏卫视,http://123.157.31.182:7912/rtp/233.50.201.70:5140$浙江联通
兵团卫视,http://123.157.31.182:7912/rtp/233.50.201.72:5140$浙江联通
山东教育卫视,http://39.77.75.225:4000/udp/239.253.254.59:8000$山东联通
中国教育1台,http://39.77.75.225:4000/udp/239.253.254.110:8000$山东联通
中国教育1台,http://123.157.31.182:7912/rtp/233.50.201.75:5140$浙江联通
中国教育4台,http://39.77.75.225:4000/udp/239.253.254.116:8000$山东联通
中国教育4台,http://123.157.31.182:7912/rtp/233.50.201.172:5140$浙江联通
新视觉HD,http://123.157.31.182:7912/rtp/233.50.201.244:5140$浙江联通

数字频道,#genre#
CHC动作电影,http://39.77.75.225:4000/udp/239.253.254.153:8000$山东联通
CHC动作电影,http://39.77.75.225:4000/udp/239.253.254.154:8000$山东联通
CHC家庭影院,http://39.77.75.225:4000/udp/239.253.254.152:8000$山东联通
凤凰卫视中文台,http://123.157.31.182:7912/rtp/233.50.200.191:5140$浙江联通
凤凰卫视资讯台,http://123.157.31.182:7912/rtp/233.50.200.192:5140$浙江联通
金鹰纪实,http://39.77.75.225:4000/udp/239.253.254.103:8000$山东联通
魅力足球,http://39.77.75.225:4000/udp/239.253.254.100:8000$山东联通
快乐垂钓,http://123.157.31.182:7912/rtp/233.50.201.109:5140$浙江联通
四海钓鱼,http://39.77.75.225:4000/udp/239.253.254.144:8000$山东联通
茶频道,http://39.77.75.225:4000/udp/239.253.254.143:8000$山东联通
茶频道,http://123.157.31.182:7912/rtp/233.50.201.188:5140$浙江联通
梨园频道,http://39.77.75.225:4000/udp/239.253.254.139:8000$山东联通
文物宝库,http://39.77.75.225:4000/udp/239.253.254.141:8000$山东联通
法制天地,http://123.157.31.182:7912/rtp/233.50.201.191:5140$浙江联通
乐游,http://123.157.31.182:7912/rtp/233.50.201.185:5140$浙江联通
生活时尚,http://39.77.75.225:4000/udp/239.253.254.99:8000$山东联通
生活时尚,http://123.157.31.182:7912/rtp/233.50.201.187:5140$浙江联通
都市剧场,http://39.77.75.225:4000/udp/239.253.254.98:8000$山东联通
都市剧场,http://123.157.31.182:7912/rtp/233.50.201.190:5140$浙江联通
欢笑剧场,http://123.157.31.182:7912/rtp/233.50.201.189:5140$浙江联通
游戏风云,http://39.77.75.225:4000/udp/239.253.254.95:8000$山东联通
游戏风云,http://123.157.31.182:7912/rtp/233.50.201.183:5140$浙江联通
武术世界,http://39.77.75.225:4000/udp/239.253.254.140:8000$山东联通
中国交通,http://39.77.75.225:4000/udp/239.253.254.177:8000$山东联通

少儿教育,#genre#
动漫秀场,http://39.77.75.225:4000/udp/239.253.254.115:8000$山东联通
动漫秀场,http://123.157.31.182:7912/rtp/233.50.201.184:5140$浙江联通
金色学堂,http://39.77.75.225:4000/udp/239.253.254.101:8000$山东联通
金色学堂,http://123.157.31.182:7912/rtp/233.50.201.186:5140$浙江联通
卡酷少儿,http://39.77.75.225:4000/udp/239.253.254.66:8000$山东联通
金鹰卡通,http://39.77.75.225:4000/udp/239.253.254.117:8000$山东联通
金鹰卡通,http://123.157.31.182:7912/rtp/233.50.201.73:5140$浙江联通
哈哈炫动,http://123.157.31.182:7912/rtp/233.50.201.74:5140$浙江联通

湖北,#genre#

