更新时间: 2026-02-12 06:24:23（北京时间）

更新时间,#genre#
CCTV-3综艺,http://114.254.153.52:4022/rtp/239.3.1.172:8001$北京市联通
CCTV-3综艺,http://123.235.210.222:4000/udp/239.253.254.191:8000$山东联通
CCTV-3综艺,http://144.0.57.58:7005/rtp/239.21.2.45:5002$山东电信
CCTV-3综艺,http://219.155.103.228:4022/rtp/225.1.4.158:1194$河南联通
CCTV-4中文国际,http://182.123.211.106:12345/rtp/225.1.5.30:1333$河南联通
CCTV-4中文国际,http://114.254.153.52:4022/rtp/239.3.1.105:8092$北京市联通
CCTV-4中文国际,http://219.155.103.228:4022/rtp/225.1.5.30:1333$河南联通
CCTV-4美洲,http://123.235.210.222:4001/udp/239.253.254.187:8000$山东联通
CCTV-4美洲,http://119.165.103.146:4001/udp/239.253.254.187:8000$山东联通
CCTV-4美洲,http://118.79.139.38:6000/rtp/226.0.2.156:9160$山西联通
CCTV-4美洲,http://171.119.207.95:6000/rtp/226.0.2.156:9160$山西联通
CCTV-4美洲,http://119.166.50.114:4001/udp/239.253.254.187:8000$山东联通
CCTV-4美洲,http://183.184.144.51:8001/rtp/226.0.2.156:9160$山西联通
CCTV-4美洲,http://123.235.210.222:4000/udp/239.253.254.187:8000$山东联通
CCTV-4美洲,http://144.0.57.58:7005/rtp/239.21.1.154:5002$山东电信
CCTV-5体育,http://123.235.210.222:4001/udp/239.253.254.192:8000$山东联通
CCTV-5体育,http://182.123.211.106:12345/rtp/225.1.4.159:1195$河南联通
CCTV-5体育,http://119.165.103.146:4001/udp/239.253.254.192:8000$山东联通
CCTV-5体育,http://118.79.139.38:6000/rtp/226.0.2.209:9584$山西联通
CCTV-5体育,http://171.119.207.95:6000/rtp/226.0.2.209:9584$山西联通
CCTV-5体育,http://119.166.50.114:4001/udp/239.253.254.192:8000$山东联通
CCTV-5体育,http://183.184.144.51:8001/rtp/226.0.2.209:9584$山西联通
CCTV-5体育,http://114.254.153.52:4022/rtp/239.3.1.173:8001$北京市联通
CCTV-5体育,http://123.235.210.222:4000/udp/239.253.254.192:8000$山东联通
CCTV-5体育,http://144.0.57.58:7005/rtp/239.21.2.46:5002$山东电信
CCTV-5体育,http://219.155.103.228:4022/rtp/225.1.4.159:1195$河南联通
CCTV-5+体育赛事,http://123.235.210.222:4001/udp/239.253.254.80:8000$山东联通
CCTV-5+体育赛事,http://119.165.103.146:4001/udp/239.253.254.80:8000$山东联通
CCTV-5+体育赛事,http://118.79.139.38:6000/rtp/226.0.2.168:9256$山西联通
CCTV-5+体育赛事,http://171.119.207.95:6000/rtp/226.0.2.168:9256$山西联通
CCTV-5+体育赛事,http://119.166.50.114:4001/udp/239.253.254.80:8000$山东联通
CCTV-5+体育赛事,http://183.184.144.51:8001/rtp/226.0.2.168:9256$山西联通
CCTV-5+体育赛事,http://114.254.153.52:4022/rtp/239.3.1.130:8004$北京市联通
CCTV-5+体育赛事,http://123.235.210.222:4000/udp/239.253.254.80:8000$山东联通
CCTV-5+体育赛事,http://144.0.57.58:7005/rtp/239.21.1.142:5002$山东电信
CCTV-6电影,http://123.235.210.222:4001/udp/239.253.254.193:8000$山东联通
CCTV-6电影,http://182.123.211.106:12345/rtp/225.1.4.160:1196$河南联通
CCTV-6电影,http://119.165.103.146:4001/udp/239.253.254.193:8000$山东联通
CCTV-6电影,http://118.79.139.38:6000/rtp/226.0.2.210:9592$山西联通
CCTV-6电影,http://171.119.207.95:6000/rtp/226.0.2.210:9592$山西联通
CCTV-6电影,http://119.166.50.114:4001/udp/239.253.254.193:8000$山东联通
CCTV-6电影,http://183.184.144.51:8001/rtp/226.0.2.210:9592$山西联通
CCTV-6电影,http://114.254.153.52:4022/rtp/239.3.1.174:8001$北京市联通
CCTV-6电影,http://123.235.210.222:4000/udp/239.253.254.193:8000$山东联通
CCTV-6电影,http://144.0.57.58:7005/rtp/239.21.2.47:5002$山东电信
CCTV-6电影,http://219.155.103.228:4022/rtp/225.1.4.160:1196$河南联通
CCTV-7国防军事,http://123.235.210.222:4001/udp/239.253.254.233:8000$山东联通
CCTV-7国防军事,http://182.123.211.106:12345/rtp/225.1.4.76:1105$河南联通
CCTV-7国防军事,http://119.165.103.146:4001/udp/239.253.254.233:8000$山东联通
CCTV-7国防军事,http://118.79.139.38:6000/rtp/226.0.2.159:9184$山西联通
CCTV-7国防军事,http://171.119.207.95:6000/rtp/226.0.2.159:9184$山西联通
CCTV-7国防军事,http://119.166.50.114:4001/udp/239.253.254.233:8000$山东联通
CCTV-7国防军事,http://183.184.144.51:8001/rtp/226.0.2.159:9184$山西联通
CCTV-7国防军事,http://114.254.153.52:4022/rtp/239.3.1.61:8104$北京市联通
CCTV-7国防军事,http://123.235.210.222:4000/udp/239.253.254.233:8000$山东联通
CCTV-7国防军事,http://144.0.57.58:7005/rtp/239.21.1.152:5002$山东电信
CCTV-7国防军事,http://219.155.103.228:4022/rtp/225.1.4.76:1105$河南联通
CCTV-8电视剧,http://123.235.210.222:4001/udp/239.253.254.194:8000$山东联通
CCTV-8电视剧,http://182.123.211.106:12345/rtp/225.1.4.161:1197$河南联通
CCTV-8电视剧,http://119.165.103.146:4001/udp/239.253.254.194:8000$山东联通
CCTV-8电视剧,http://118.79.139.38:6000/rtp/226.0.2.211:9600$山西联通
CCTV-8电视剧,http://171.119.207.95:6000/rtp/226.0.2.211:9600$山西联通
CCTV-8电视剧,http://119.166.50.114:4001/udp/239.253.254.194:8000$山东联通
CCTV-8电视剧,http://183.184.144.51:8001/rtp/226.0.2.211:9600$山西联通
CCTV-8电视剧,http://114.254.153.52:4022/rtp/239.3.1.175:8001$北京市联通
CCTV-8电视剧,http://123.235.210.222:4000/udp/239.253.254.194:8000$山东联通
CCTV-8电视剧,http://144.0.57.58:7005/rtp/239.21.2.48:5002$山东电信
CCTV-8电视剧,http://219.155.103.228:4022/rtp/225.1.4.161:1197$河南联通
CCTV-9纪录,http://123.235.210.222:4001/udp/239.253.254.79:8000$山东联通
CCTV-9纪录,http://182.123.211.106:12345/rtp/225.1.4.77:1106$河南联通
CCTV-9纪录,http://119.165.103.146:4001/udp/239.253.254.79:8000$山东联通
CCTV-9纪录,http://118.79.139.38:6000/rtp/226.0.2.161:9200$山西联通
CCTV-9纪录,http://171.119.207.95:6000/rtp/226.0.2.161:9200$山西联通
CCTV-9纪录,http://119.166.50.114:4001/udp/239.253.254.79:8000$山东联通
CCTV-9纪录,http://183.184.144.51:8001/rtp/226.0.2.161:9200$山西联通
CCTV-9纪录,http://114.254.153.52:4022/rtp/239.3.1.62:8112$北京市联通
CCTV-9纪录,http://123.235.210.222:4000/udp/239.253.254.79:8000$山东联通
CCTV-9纪录,http://144.0.57.58:7005/rtp/239.21.1.153:5002$山东电信
CCTV-9纪录,http://219.155.103.228:4022/rtp/225.1.4.77:1106$河南联通
CCTV-10科教,http://123.235.210.222:4001/udp/239.253.254.234:8000$山东联通
CCTV-10科教,http://182.123.211.106:12345/rtp/225.1.4.78:1107$河南联通
CCTV-10科教,http://119.165.103.146:4001/udp/239.253.254.234:8000$山东联通
CCTV-10科教,http://118.79.139.38:6000/rtp/226.0.2.162:9208$山西联通
CCTV-10科教,http://171.119.207.95:6000/rtp/226.0.2.162:9208$山西联通
CCTV-10科教,http://119.166.50.114:4001/udp/239.253.254.234:8000$山东联通
CCTV-10科教,http://183.184.144.51:8001/rtp/226.0.2.162:9208$山西联通
CCTV-10科教,http://114.254.153.52:4022/rtp/239.3.1.63:8116$北京市联通
CCTV-10科教,http://123.235.210.222:4000/udp/239.253.254.234:8000$山东联通
CCTV-10科教,http://144.0.57.58:7005/rtp/239.21.1.155:5002$山东电信
CCTV-10科教,http://219.155.103.228:4022/rtp/225.1.4.78:1107$河南联通
CCTV-11戏曲,http://123.235.210.222:4001/udp/239.253.254.169:8000$山东联通
CCTV-11戏曲,http://182.123.211.106:12345/rtp/225.1.4.215:1268$河南联通
CCTV-11戏曲,http://119.165.103.146:4001/udp/239.253.254.169:8000$山东联通
CCTV-11戏曲,http://119.166.50.114:4001/udp/239.253.254.169:8000$山东联通
CCTV-11戏曲,http://114.254.153.52:4022/rtp/239.3.1.152:8120$北京市联通
CCTV-11戏曲,http://123.235.210.222:4000/udp/239.253.254.169:8000$山东联通
CCTV-11戏曲,http://144.0.57.58:7005/rtp/239.21.2.2:5002$山东电信
CCTV-11戏曲,http://219.155.103.228:4022/rtp/225.1.4.215:1268$河南联通
CCTV-12社会与法,http://123.235.210.222:4001/udp/239.253.254.235:8000$山东联通
CCTV-12社会与法,http://182.123.211.106:12345/rtp/225.1.4.79:1108$河南联通
CCTV-12社会与法,http://119.165.103.146:4001/udp/239.253.254.235:8000$山东联通
CCTV-12社会与法,http://118.79.139.38:6000/rtp/226.0.2.164:9224$山西联通
CCTV-12社会与法,http://171.119.207.95:6000/rtp/226.0.2.164:9224$山西联通
CCTV-12社会与法,http://119.166.50.114:4001/udp/239.253.254.235:8000$山东联通
CCTV-12社会与法,http://183.184.144.51:8001/rtp/226.0.2.164:9224$山西联通
CCTV-12社会与法,http://114.254.153.52:4022/rtp/239.3.1.64:8124$北京市联通
CCTV-12社会与法,http://123.235.210.222:4000/udp/239.253.254.235:8000$山东联通
CCTV-12社会与法,http://144.0.57.58:7005/rtp/239.21.1.156:5002$山东电信
CCTV-12社会与法,http://219.155.103.228:4022/rtp/225.1.4.79:1108$河南联通
CCTV-13新闻,http://123.235.210.222:4001/udp/239.253.254.175:8000$山东联通
CCTV-13新闻,http://182.123.211.106:12345/rtp/225.1.4.113:1293$河南联通
CCTV-13新闻,http://119.165.103.146:4001/udp/239.253.254.175:8000$山东联通
CCTV-13新闻,http://118.79.139.38:6000/rtp/226.0.2.165:9232$山西联通
CCTV-13新闻,http://171.119.207.95:6000/rtp/226.0.2.165:9232$山西联通
CCTV-13新闻,http://119.166.50.114:4001/udp/239.253.254.175:8000$山东联通
CCTV-13新闻,http://183.184.144.51:8001/rtp/226.0.2.165:9232$山西联通
CCTV-13新闻,http://114.254.153.52:4022/rtp/239.3.1.124:8128$北京市联通
CCTV-13新闻,http://123.235.210.222:4000/udp/239.253.254.175:8000$山东联通
CCTV-13新闻,http://144.0.57.58:7005/rtp/239.21.2.3:5002$山东电信
CCTV-13新闻,http://219.155.103.228:4022/rtp/225.1.4.113:1293$河南联通
CCTV-14少儿,http://123.235.210.222:4001/udp/239.253.254.236:8000$山东联通
CCTV-14少儿,http://182.123.211.106:12345/rtp/225.1.4.80:1109$河南联通
CCTV-14少儿,http://119.165.103.146:4001/udp/239.253.254.236:8000$山东联通
CCTV-14少儿,http://118.79.139.38:6000/rtp/226.0.2.166:9240$山西联通
CCTV-14少儿,http://171.119.207.95:6000/rtp/226.0.2.166:9240$山西联通
CCTV-14少儿,http://119.166.50.114:4001/udp/239.253.254.236:8000$山东联通
CCTV-14少儿,http://183.184.144.51:8001/rtp/226.0.2.166:9240$山西联通
CCTV-14少儿,http://114.254.153.52:4022/rtp/239.3.1.65:8132$北京市联通
CCTV-14少儿,http://123.235.210.222:4000/udp/239.253.254.236:8000$山东联通
CCTV-14少儿,http://144.0.57.58:7005/rtp/239.21.1.157:5002$山东电信
CCTV-14少儿,http://219.155.103.228:4022/rtp/225.1.4.80:1109$河南联通
CCTV-15音乐,http://123.235.210.222:4001/udp/239.253.254.170:8000$山东联通
CCTV-15音乐,http://182.123.211.106:12345/rtp/225.1.4.216:1269$河南联通
CCTV-15音乐,http://119.165.103.146:4001/udp/239.253.254.170:8000$山东联通
CCTV-15音乐,http://119.166.50.114:4001/udp/239.253.254.170:8000$山东联通
CCTV-15音乐,http://114.254.153.52:4022/rtp/239.3.1.153:8136$北京市联通
CCTV-15音乐,http://123.235.210.222:4000/udp/239.253.254.170:8000$山东联通
CCTV-15音乐,http://144.0.57.58:7005/rtp/239.21.2.4:5002$山东电信
CCTV-15音乐,http://219.155.103.228:4022/rtp/225.1.4.216:1269$河南联通
CCTV-16奥林匹克,http://182.123.211.106:12345/rtp/225.1.5.46:1356$河南联通
CCTV-16奥林匹克,http://118.79.139.38:6000/rtp/226.0.2.169:9264$山西联通
CCTV-16奥林匹克,http://171.119.207.95:6000/rtp/226.0.2.169:9264$山西联通
CCTV-16奥林匹克,http://183.184.144.51:8001/rtp/226.0.2.169:9264$山西联通
CCTV-16奥林匹克,http://114.254.153.52:4022/rtp/239.3.1.184:8001$北京市联通
CCTV-16奥林匹克,http://114.254.153.52:4022/rtp/239.3.1.183:8001$北京市联通
CCTV-16奥林匹克,http://219.155.103.228:4022/rtp/225.1.5.46:1356$河南联通
CCTV-17农业农村,http://123.235.210.222:4001/udp/239.253.254.168:8000$山东联通
CCTV-17农业农村,http://182.123.211.106:12345/rtp/225.1.4.226:2506$河南联通
CCTV-17农业农村,http://119.165.103.146:4001/udp/239.253.254.168:8000$山东联通
CCTV-17农业农村,http://118.79.139.38:6000/rtp/226.0.2.170:9272$山西联通
CCTV-17农业农村,http://171.119.207.95:6000/rtp/226.0.2.170:9272$山西联通
CCTV-17农业农村,http://119.166.50.114:4001/udp/239.253.254.168:8000$山东联通
CCTV-17农业农村,http://183.184.144.51:8001/rtp/226.0.2.170:9272$山西联通
CCTV-17农业农村,http://114.254.153.52:4022/rtp/239.3.1.151:8144$北京市联通
CCTV-17农业农村,http://123.235.210.222:4000/udp/239.253.254.168:8000$山东联通
CCTV-17农业农村,http://144.0.57.58:7005/rtp/239.21.1.186:5002$山东电信
CCTV-17农业农村,http://219.155.103.228:4022/rtp/225.1.4.226:2506$河南联通
CCTV-4K超高清,http://114.254.153.52:4022/rtp/239.3.1.244:2000$北京市联通
CCTV-4K超高清,http://114.254.153.52:4022/rtp/239.3.1.245:2000$北京市联通
环球旅游,http://118.79.139.38:6000/rtp/226.0.2.127:8928$山西联通
环球旅游,http://171.119.207.95:6000/rtp/226.0.2.127:8928$山西联通
环球旅游,http://183.184.144.51:8001/rtp/226.0.2.127:8928$山西联通
兵器科技,http://118.79.139.38:6000/rtp/226.0.2.223:9696$山西联通
兵器科技,http://171.119.207.95:6000/rtp/226.0.2.223:9696$山西联通
兵器科技,http://183.184.144.51:8001/rtp/226.0.2.223:9696$山西联通
风云音乐,http://118.79.139.38:6000/rtp/226.0.2.220:9672$山西联通
风云音乐,http://171.119.207.95:6000/rtp/226.0.2.220:9672$山西联通
风云音乐,http://183.184.144.51:8001/rtp/226.0.2.220:9672$山西联通
风云足球,http://118.79.139.38:6000/rtp/226.0.2.225:9712$山西联通
风云足球,http://171.119.207.95:6000/rtp/226.0.2.225:9712$山西联通
风云足球,http://183.184.144.51:8001/rtp/226.0.2.225:9712$山西联通
风云剧场,http://118.79.139.38:6000/rtp/226.0.2.227:9728$山西联通
风云剧场,http://171.119.207.95:6000/rtp/226.0.2.227:9728$山西联通
风云剧场,http://183.184.144.51:8001/rtp/226.0.2.227:9728$山西联通
怀旧剧场,http://118.79.139.38:6000/rtp/226.0.2.224:9704$山西联通
怀旧剧场,http://171.119.207.95:6000/rtp/226.0.2.224:9704$山西联通
怀旧剧场,http://183.184.144.51:8001/rtp/226.0.2.224:9704$山西联通
第一剧场,http://118.79.139.38:6000/rtp/226.0.2.221:9680$山西联通
第一剧场,http://171.119.207.95:6000/rtp/226.0.2.221:9680$山西联通
第一剧场,http://183.184.144.51:8001/rtp/226.0.2.221:9680$山西联通
女性时尚,http://118.79.139.38:6000/rtp/226.0.2.226:9720$山西联通
女性时尚,http://171.119.207.95:6000/rtp/226.0.2.226:9720$山西联通
女性时尚,http://183.184.144.51:8001/rtp/226.0.2.226:9720$山西联通
世界地理,http://118.79.139.38:6000/rtp/226.0.2.222:9688$山西联通
世界地理,http://171.119.207.95:6000/rtp/226.0.2.222:9688$山西联通
世界地理,http://183.184.144.51:8001/rtp/226.0.2.222:9688$山西联通
央视台球,http://118.79.139.38:6000/rtp/226.0.2.216:9640$山西联通
央视台球,http://171.119.207.95:6000/rtp/226.0.2.216:9640$山西联通
央视台球,http://183.184.144.51:8001/rtp/226.0.2.216:9640$山西联通
央视文化精品,http://118.79.139.38:6000/rtp/226.0.2.219:9664$山西联通
央视文化精品,http://171.119.207.95:6000/rtp/226.0.2.219:9664$山西联通
央视文化精品,http://183.184.144.51:8001/rtp/226.0.2.219:9664$山西联通
电视指南,http://118.79.139.38:6000/rtp/226.0.2.218:9656$山西联通
电视指南,http://171.119.207.95:6000/rtp/226.0.2.218:9656$山西联通
电视指南,http://183.184.144.51:8001/rtp/226.0.2.218:9656$山西联通
书法频道,http://118.79.139.38:6000/rtp/226.0.2.102:8728$山西联通
书法频道,http://171.119.207.95:6000/rtp/226.0.2.102:8728$山西联通
书法频道,http://183.184.144.51:8001/rtp/226.0.2.102:8728$山西联通
国学频道,http://182.123.211.106:12345/rtp/225.1.4.196:1311$河南联通
国学频道,http://182.123.211.106:12345/rtp/225.1.4.178:1227$河南联通
国学频道,http://118.79.139.38:6000/rtp/226.0.2.116:8840$山西联通
国学频道,http://171.119.207.95:6000/rtp/226.0.2.116:8840$山西联通
国学频道,http://183.184.144.51:8001/rtp/226.0.2.116:8840$山西联通
国学频道,http://114.254.153.52:4022/rtp/239.3.1.77:4120$北京市联通
国学频道,http://219.155.103.228:4022/rtp/225.1.4.196:1311$河南联通
国学频道,http://219.155.103.228:4022/rtp/225.1.4.178:1227$河南联通
环球奇观,http://118.79.139.38:6000/rtp/226.0.2.111:8800$山西联通
环球奇观,http://171.119.207.95:6000/rtp/226.0.2.111:8800$山西联通
环球奇观,http://183.184.144.51:8001/rtp/226.0.2.111:8800$山西联通

卫视频道,#genre#
湖南卫视,http://123.235.210.222:4001/udp/239.253.254.82:8000$山东联通
湖南卫视,http://182.123.211.106:12345/rtp/225.1.4.82:1111$河南联通
湖南卫视,http://119.165.103.146:4001/udp/239.253.254.82:8000$山东联通
湖南卫视,http://118.79.139.38:6000/rtp/226.0.2.143:9056$山西联通
湖南卫视,http://171.119.207.95:6000/rtp/226.0.2.143:9056$山西联通
湖南卫视,http://119.166.50.114:4001/udp/239.253.254.82:8000$山东联通
湖南卫视,http://183.184.144.51:8001/rtp/226.0.2.143:9056$山西联通
湖南卫视,http://114.254.153.52:4022/rtp/239.3.1.132:8012$北京市联通
湖南卫视,http://123.235.210.222:4000/udp/239.253.254.82:8000$山东联通
湖南卫视,http://144.0.57.58:7005/rtp/239.21.1.158:5002$山东电信
湖南卫视,http://219.155.103.228:4022/rtp/225.1.4.82:1111$河南联通
浙江卫视,http://123.235.210.222:4001/udp/239.253.254.84:8000$山东联通
浙江卫视,http://182.123.211.106:12345/rtp/225.1.4.84:1113$河南联通
浙江卫视,http://119.165.103.146:4001/udp/239.253.254.84:8000$山东联通
浙江卫视,http://118.79.139.38:6000/rtp/226.0.2.144:9064$山西联通
浙江卫视,http://171.119.207.95:6000/rtp/226.0.2.144:9064$山西联通
浙江卫视,http://119.166.50.114:4001/udp/239.253.254.84:8000$山东联通
浙江卫视,http://183.184.144.51:8001/rtp/226.0.2.144:9064$山西联通
浙江卫视,http://114.254.153.52:4022/rtp/239.3.1.137:8036$北京市联通
浙江卫视,http://123.235.210.222:4000/udp/239.253.254.84:8000$山东联通
浙江卫视,http://144.0.57.58:7005/rtp/239.21.1.90:5002$山东电信
浙江卫视,http://219.155.103.228:4022/rtp/225.1.4.84:1113$河南联通
江苏卫视,http://123.235.210.222:4001/udp/239.253.254.83:8000$山东联通
江苏卫视,http://182.123.211.106:12345/rtp/225.1.4.83:1112$河南联通
江苏卫视,http://119.165.103.146:4001/udp/239.253.254.83:8000$山东联通
江苏卫视,http://118.79.139.38:6000/rtp/226.0.2.176:9320$山西联通
江苏卫视,http://171.119.207.95:6000/rtp/226.0.2.176:9320$山西联通
江苏卫视,http://119.166.50.114:4001/udp/239.253.254.83:8000$山东联通
江苏卫视,http://183.184.144.51:8001/rtp/226.0.2.176:9320$山西联通
江苏卫视,http://114.254.153.52:4022/rtp/239.3.1.135:8028$北京市联通
江苏卫视,http://123.235.210.222:4000/udp/239.253.254.83:8000$山东联通
江苏卫视,http://144.0.57.58:7005/rtp/239.21.1.89:5002$山东电信
江苏卫视,http://219.155.103.228:4022/rtp/225.1.4.83:1112$河南联通
东方卫视,http://123.235.210.222:4001/udp/239.253.254.86:8000$山东联通
东方卫视,http://182.123.211.106:12345/rtp/225.1.4.85:1114$河南联通
东方卫视,http://119.165.103.146:4001/udp/239.253.254.86:8000$山东联通
东方卫视,http://118.79.139.38:6000/rtp/226.0.2.175:9312$山西联通
东方卫视,http://171.119.207.95:6000/rtp/226.0.2.175:9312$山西联通
东方卫视,http://119.166.50.114:4001/udp/239.253.254.86:8000$山东联通
东方卫视,http://183.184.144.51:8001/rtp/226.0.2.175:9312$山西联通
东方卫视,http://114.254.153.52:4022/rtp/239.3.1.136:8032$北京市联通
东方卫视,http://123.235.210.222:4000/udp/239.253.254.86:8000$山东联通
东方卫视,http://144.0.57.58:7005/rtp/239.21.1.111:5002$山东电信
东方卫视,http://219.155.103.228:4022/rtp/225.1.4.85:1114$河南联通
深圳卫视,http://123.235.210.222:4001/udp/239.253.254.91:8000$山东联通
深圳卫视,http://182.123.211.106:12345/rtp/225.1.4.90:1119$河南联通
深圳卫视,http://119.165.103.146:4001/udp/239.253.254.91:8000$山东联通
深圳卫视,http://118.79.139.38:6000/rtp/226.0.2.147:9088$山西联通
深圳卫视,http://171.119.207.95:6000/rtp/226.0.2.147:9088$山西联通
深圳卫视,http://119.166.50.114:4001/udp/239.253.254.91:8000$山东联通
深圳卫视,http://183.184.144.51:8001/rtp/226.0.2.147:9088$山西联通
深圳卫视,http://114.254.153.52:4022/rtp/239.3.1.134:8020$北京市联通
深圳卫视,http://123.235.210.222:4000/udp/239.253.254.91:8000$山东联通
深圳卫视,http://144.0.57.58:7005/rtp/239.21.1.93:5002$山东电信
深圳卫视,http://219.155.103.228:4022/rtp/225.1.4.90:1119$河南联通
北京卫视,http://123.235.210.222:4001/udp/239.253.254.85:8000$山东联通
北京卫视,http://182.123.211.106:12345/rtp/225.1.4.81:1110$河南联通
北京卫视,http://119.165.103.146:4001/udp/239.253.254.85:8000$山东联通
北京卫视,http://118.79.139.38:6000/rtp/226.0.2.177:9328$山西联通
北京卫视,http://171.119.207.95:6000/rtp/226.0.2.177:9328$山西联通
北京卫视,http://119.166.50.114:4001/udp/239.253.254.85:8000$山东联通
北京卫视,http://183.184.144.51:8001/rtp/226.0.2.177:9328$山西联通
北京卫视,http://114.254.153.52:4022/rtp/239.3.1.241:8000$北京市联通
北京卫视,http://123.235.210.222:4000/udp/239.253.254.85:8000$山东联通
北京卫视,http://144.0.57.58:7005/rtp/239.21.1.88:5002$山东电信
北京卫视,http://219.155.103.228:4022/rtp/225.1.4.81:1110$河南联通
广东卫视,http://123.235.210.222:4001/udp/239.253.254.90:8000$山东联通
广东卫视,http://182.123.211.106:12345/rtp/225.1.4.166:1207$河南联通
广东卫视,http://119.165.103.146:4001/udp/239.253.254.90:8000$山东联通
广东卫视,http://118.79.139.38:6000/rtp/226.0.2.146:9080$山西联通
广东卫视,http://171.119.207.95:6000/rtp/226.0.2.146:9080$山西联通
广东卫视,http://119.166.50.114:4001/udp/239.253.254.90:8000$山东联通
广东卫视,http://183.184.144.51:8001/rtp/226.0.2.146:9080$山西联通
广东卫视,http://114.254.153.52:4022/rtp/239.3.1.142:8048$北京市联通
广东卫视,http://123.235.210.222:4000/udp/239.253.254.90:8000$山东联通
广东卫视,http://144.0.57.58:7005/rtp/239.21.1.92:5002$山东电信
广东卫视,http://219.155.103.228:4022/rtp/225.1.4.166:1207$河南联通
广西卫视,http://123.235.210.222:4001/udp/239.253.254.197:8000$山东联通
广西卫视,http://182.123.211.106:12345/rtp/225.1.4.31:1060$河南联通
广西卫视,http://119.165.103.146:4001/udp/239.253.254.197:8000$山东联通
广西卫视,http://118.79.139.38:6000/rtp/226.0.2.231:9760$山西联通
广西卫视,http://171.119.207.95:6000/rtp/226.0.2.231:9760$山西联通
广西卫视,http://119.166.50.114:4001/udp/239.253.254.197:8000$山东联通
广西卫视,http://183.184.144.51:8001/rtp/226.0.2.231:9760$山西联通
广西卫视,http://114.254.153.52:4022/rtp/239.3.1.39:8300$北京市联通
广西卫视,http://123.235.210.222:4000/udp/239.253.254.197:8000$山东联通
广西卫视,http://219.155.103.228:4022/rtp/225.1.4.31:1060$河南联通
东南卫视,http://123.235.210.222:4001/udp/239.253.254.105:8000$山东联通
东南卫视,http://182.123.211.106:12345/rtp/225.1.4.228:1274$河南联通
东南卫视,http://119.165.103.146:4001/udp/239.253.254.105:8000$山东联通
东南卫视,http://118.79.139.38:6000/rtp/226.0.2.188:9416$山西联通
东南卫视,http://171.119.207.95:6000/rtp/226.0.2.188:9416$山西联通
东南卫视,http://119.166.50.114:4001/udp/239.253.254.105:8000$山东联通
东南卫视,http://183.184.144.51:8001/rtp/226.0.2.188:9416$山西联通
东南卫视,http://114.254.153.52:4022/rtp/239.3.1.156:8148$北京市联通
东南卫视,http://123.235.210.222:4000/udp/239.253.254.105:8000$山东联通
东南卫视,http://144.0.57.58:7005/rtp/239.21.1.113:5002$山东电信
