更新时间: 2026-03-18 19:10:29（北京时间）

更新时间,#genre#
山东卫视,http://114.243.96.219:8888/rtp/239.3.1.209:8052$北京市联通
山东卫视,http://221.232.103.130:8989/rtp/239.69.1.69:10054$湖北电信
山东卫视,http://175.148.151.216:9005/rtp/232.0.0.131:1234$辽宁联通
山东卫视,http://123.157.31.182:7912/rtp/233.50.201.105:5140$浙江联通
山东卫视,http://36.49.50.173:8800/rtp/239.37.0.049:5540$吉林电信
辽宁卫视,http://114.243.96.219:8888/rtp/239.3.1.210:8056$北京市联通
辽宁卫视,http://221.232.103.130:8989/rtp/239.69.1.71:10066$湖北电信
辽宁卫视,http://175.148.151.216:9005/rtp/232.0.0.126:1234$辽宁联通
辽宁卫视,http://123.157.31.182:7912/rtp/233.50.201.141:5140$浙江联通
辽宁卫视,http://36.49.50.173:8800/rtp/239.37.0.044:5540$吉林电信
黑龙江卫视,http://114.243.96.219:8888/rtp/239.3.1.133:8016$北京市联通
黑龙江卫视,http://221.232.103.130:8989/rtp/239.254.96.138:8902$湖北电信
黑龙江卫视,http://175.148.151.216:9005/rtp/232.0.0.95:1234$辽宁联通
黑龙江卫视,http://123.157.31.182:7912/rtp/233.50.201.115:5140$浙江联通
黑龙江卫视,http://36.49.50.173:8800/rtp/239.37.0.032:5540$吉林电信
吉林卫视,http://114.243.96.219:8888/rtp/239.3.1.240:8172$北京市联通
吉林卫视,http://221.232.103.130:8989/rtp/239.69.1.212:10914$湖北电信
吉林卫视,http://175.148.151.216:9005/rtp/232.0.0.180:1234$辽宁联通
吉林卫视,http://123.157.31.182:7912/rtp/233.50.201.48:5140$浙江联通
吉林卫视,http://36.49.50.173:8800/rtp/239.37.0.101:5540$吉林电信
内蒙古卫视,http://114.243.96.219:8888/rtp/239.3.1.43:8176$北京市联通
内蒙古卫视,http://175.148.151.216:9005/rtp/232.0.0.111:1234$辽宁联通
内蒙古卫视,http://123.157.31.182:7912/rtp/233.50.201.148:5140$浙江联通
内蒙古卫视,http://36.49.50.173:8800/rtp/239.37.0.036:5540$吉林电信
宁夏卫视,http://114.243.96.219:8888/rtp/239.3.1.169:8212$北京市联通
宁夏卫视,http://175.148.151.216:9005/rtp/232.0.0.34:1234$辽宁联通
宁夏卫视,http://123.157.31.182:7912/rtp/233.50.201.57:5140$浙江联通
宁夏卫视,http://36.49.50.173:8800/rtp/239.37.0.066:5540$吉林电信
山西卫视,http://114.243.96.219:8888/rtp/239.3.1.42:8172$北京市联通
山西卫视,http://175.148.151.216:9005/rtp/232.0.0.86:1234$辽宁联通
山西卫视,http://123.157.31.182:7912/rtp/233.50.201.51:5140$浙江联通
山西卫视,http://36.49.50.173:8800/rtp/239.37.0.053:5540$吉林电信
陕西卫视,http://114.243.96.219:8888/rtp/239.3.1.41:8140$北京市联通
陕西卫视,http://175.148.151.216:9005/rtp/232.0.0.35:1234$辽宁联通
陕西卫视,http://123.157.31.182:7912/rtp/233.50.201.59:5140$浙江联通
陕西卫视,http://36.49.50.173:8800/rtp/239.37.0.045:5540$吉林电信
甘肃卫视,http://114.243.96.219:8888/rtp/239.3.1.201:8180$北京市联通
甘肃卫视,http://175.148.151.216:9005/rtp/232.0.0.50:1234$辽宁联通
甘肃卫视,http://123.157.31.182:7912/rtp/233.50.201.149:5140$浙江联通
甘肃卫视,http://36.49.50.173:8800/rtp/239.37.0.034:5540$吉林电信
青海卫视,http://114.243.96.219:8888/rtp/239.3.1.44:8184$北京市联通
青海卫视,http://175.148.151.216:9005/rtp/232.0.0.101:1234$辽宁联通
青海卫视,http://123.157.31.182:7912/rtp/233.50.201.65:5140$浙江联通
青海卫视,http://36.49.50.173:8800/rtp/239.37.0.057:5540$吉林电信
新疆卫视,http://114.243.96.219:8888/rtp/239.3.1.167:8192$北京市联通
新疆卫视,http://175.148.151.216:9005/rtp/232.0.0.18:1234$辽宁联通
新疆卫视,http://36.49.50.173:8800/rtp/239.37.0.039:5540$吉林电信
西藏卫视,http://114.243.96.219:8888/rtp/239.3.1.166:8188$北京市联通
西藏卫视,http://175.148.151.216:9005/rtp/232.0.0.114:1234$辽宁联通
西藏卫视,http://123.157.31.182:7912/rtp/233.50.201.70:5140$浙江联通
西藏卫视,http://36.49.50.173:8800/rtp/239.37.0.054:5540$吉林电信
三沙卫视,http://114.243.96.219:8888/rtp/239.3.1.155:4120$北京市联通
三沙卫视,http://36.49.50.173:8800/rtp/239.37.0.201:5540$吉林电信
兵团卫视,http://114.243.96.219:8888/rtp/239.3.1.168:8196$北京市联通
兵团卫视,http://175.148.151.216:9005/rtp/232.0.0.67:1234$辽宁联通
兵团卫视,http://123.157.31.182:7912/rtp/233.50.201.72:5140$浙江联通
兵团卫视,http://36.49.50.173:8800/rtp/239.37.0.059:5540$吉林电信
延边卫视,http://175.148.151.216:9005/rtp/232.0.0.161:1234$辽宁联通
延边卫视,http://36.49.50.173:8800/rtp/239.37.0.116:5540$吉林电信
山东教育卫视,http://114.243.96.219:8888/rtp/239.3.1.52:4120$北京市联通
山东教育卫视,http://175.148.151.216:9005/rtp/232.0.0.169:1234$辽宁联通
中国教育1台,http://114.243.96.219:8888/rtp/239.3.1.57:8152$北京市联通
中国教育1台,http://221.232.103.130:8989/rtp/239.69.1.110:10298$湖北电信
中国教育1台,http://175.148.151.216:9005/rtp/232.0.0.212:1234$辽宁联通
中国教育1台,http://123.157.31.182:7912/rtp/233.50.201.75:5140$浙江联通
中国教育2台,http://114.243.96.219:8888/rtp/239.3.1.54:4120$北京市联通
中国教育2台,http://175.148.151.216:9005/rtp/232.0.0.238:1234$辽宁联通
中国教育3台,http://114.243.96.219:8888/rtp/239.3.1.55:4120$北京市联通
中国教育4台,http://114.243.96.219:8888/rtp/239.3.1.56:4120$北京市联通
中国教育4台,http://175.148.151.216:9005/rtp/232.0.0.239:1234$辽宁联通
中国教育4台,http://123.157.31.182:7912/rtp/233.50.201.172:5140$浙江联通
新视觉HD,http://123.157.31.182:7912/rtp/233.50.201.244:5140$浙江联通

数字频道,#genre#
CHC动作电影,http://221.232.103.130:8989/rtp/239.69.1.242:11094$湖北电信
CHC动作电影,http://36.49.50.173:8800/rtp/239.37.0.186:5540$吉林电信
CHC动作电影,http://36.49.50.173:8800/rtp/239.37.0.187:5540$吉林电信
CHC家庭影院,http://221.232.103.130:8989/rtp/239.69.1.243:11100$湖北电信
CHC家庭影院,http://36.49.50.173:8800/rtp/239.37.0.188:5540$吉林电信
CHC影迷电影,http://221.232.103.130:8989/rtp/239.69.1.241:11088$湖北电信
淘电影,http://114.243.96.219:8888/rtp/239.3.1.250:8001$北京市联通
淘剧场,http://114.243.96.219:8888/rtp/239.3.1.95:8001$北京市联通
淘娱乐,http://114.243.96.219:8888/rtp/239.3.1.100:8001$北京市联通
淘萌宠,http://114.243.96.219:8888/rtp/239.3.1.102:8001$北京市联通
凤凰卫视中文台,http://123.157.31.182:7912/rtp/233.50.200.191:5140$浙江联通
凤凰卫视资讯台,http://123.157.31.182:7912/rtp/233.50.200.192:5140$浙江联通
纪实人文,http://36.49.50.173:8800/rtp/239.37.0.152:5540$吉林电信
金鹰纪实,http://114.243.96.219:8888/rtp/239.3.1.58:8156$北京市联通
金鹰纪实,http://221.232.103.130:8989/rtp/239.69.1.109:10292$湖北电信
金鹰纪实,http://175.148.151.216:9005/rtp/232.0.0.163:1234$辽宁联通
金鹰纪实,http://36.49.50.173:8800/rtp/239.37.0.161:5540$吉林电信
纪实科教,http://114.243.96.219:8888/rtp/239.3.1.115:8000$北京市联通
睛彩竞技,http://114.243.96.219:8888/rtp/239.3.1.125:8001$北京市联通
睛彩篮球,http://114.243.96.219:8888/rtp/239.3.1.126:8001$北京市联通
睛彩广场舞,http://114.243.96.219:8888/rtp/239.3.1.128:8001$北京市联通
快乐垂钓,http://114.243.96.219:8888/rtp/239.3.1.164:8001$北京市联通
快乐垂钓,http://221.232.103.130:8989/rtp/239.69.1.142:10488$湖北电信
快乐垂钓,http://123.157.31.182:7912/rtp/233.50.201.109:5140$浙江联通
快乐垂钓,http://36.49.50.173:8800/rtp/239.37.0.244:5540$吉林电信
茶频道,http://221.232.103.130:8989/rtp/239.69.1.144:10500$湖北电信
茶频道,http://123.157.31.182:7912/rtp/233.50.201.188:5140$浙江联通
茶频道,http://36.49.50.173:8800/rtp/239.37.0.245:5540$吉林电信
汽摩,http://36.49.50.173:8800/rtp/239.37.0.090:5540$吉林电信
梨园频道,http://221.232.103.130:8989/rtp/239.69.1.33:9838$湖北电信
梨园频道,http://36.49.50.173:8800/rtp/239.37.0.088:5540$吉林电信
法制天地,http://123.157.31.182:7912/rtp/233.50.201.191:5140$浙江联通
法制天地,http://36.49.50.173:8800/rtp/239.37.0.238:5540$吉林电信
乐游,http://175.148.151.216:9005/rtp/232.0.0.108:1234$辽宁联通
乐游,http://123.157.31.182:7912/rtp/233.50.201.185:5140$浙江联通
生活时尚,http://175.148.151.216:9005/rtp/232.0.0.107:1234$辽宁联通
生活时尚,http://123.157.31.182:7912/rtp/233.50.201.187:5140$浙江联通
