更新时间: 2026-02-24 19:55:50（北京时间）

更新时间,#genre#
CCTV-5体育,http://36.101.7.83:9999/rtp/239.253.64.245:5140$海南电信
CCTV-5体育,http://36.49.51.207:8800/rtp/239.37.0.232:5540$吉林电信
CCTV-5体育,http://111.196.131.115:8686/rtp/239.3.1.173:8001$北京市联通
CCTV-5体育,http://119.135.192.163:10000/rtp/239.77.0.170:5146$广东电信
CCTV-5体育,http://221.219.68.53:4000/rtp/239.3.1.173:8001$北京市联通
CCTV-5体育,http://113.25.104.114:10000/rtp/239.1.1.11:8011$山西电信
CCTV-5体育,http://113.251.226.252:7788/rtp/235.254.198.54:1492$重庆市电信
CCTV-5体育,http://49.71.69.165:4000/rtp/239.49.8.75:8000$江苏电信
CCTV-5体育,http://114.238.59.184:4000/rtp/239.49.8.75:8000$江苏电信
CCTV-5体育,http://119.41.36.163:10000/rtp/239.253.64.245:5140$海南电信
CCTV-5体育,http://223.244.185.76:7000/rtp/238.1.78.171:7240$安徽电信
CCTV-5体育,http://59.35.53.194:1024/rtp/239.77.0.170:5146$广东电信
CCTV-5+体育赛事,http://39.77.157.88:4000/udp/239.253.254.80:8000$山东联通
CCTV-5+体育赛事,http://60.186.33.137:4022/rtp/233.50.201.220:5140$浙江电信
CCTV-5+体育赛事,http://36.101.7.83:9999/rtp/239.253.64.100:5140$海南电信
CCTV-5+体育赛事,http://36.49.51.207:8800/rtp/239.37.0.121:5540$吉林电信
CCTV-5+体育赛事,http://111.196.131.115:8686/rtp/239.3.1.130:8004$北京市联通
CCTV-5+体育赛事,http://119.135.192.163:10000/rtp/239.77.0.87:5146$广东电信
CCTV-5+体育赛事,http://221.219.68.53:4000/rtp/239.3.1.130:8004$北京市联通
CCTV-5+体育赛事,http://113.25.104.114:10000/rtp/239.1.1.12:8012$山西电信
CCTV-5+体育赛事,http://113.251.226.252:7788/rtp/235.254.198.122:1764$重庆市电信
CCTV-5+体育赛事,http://49.71.69.165:4000/rtp/239.49.8.18:9610$江苏电信
CCTV-5+体育赛事,http://114.238.59.184:4000/rtp/239.49.8.18:9610$江苏电信
CCTV-5+体育赛事,http://119.41.36.163:10000/rtp/239.253.64.100:5140$海南电信
CCTV-5+体育赛事,http://223.244.185.76:7000/rtp/238.1.78.237:7768$安徽电信
CCTV-5+体育赛事,http://59.35.53.194:1024/rtp/239.77.0.87:5146$广东电信
CCTV-6电影,http://39.77.157.88:4000/udp/239.253.254.193:8000$山东联通
CCTV-6电影,http://60.186.33.137:4022/rtp/233.50.200.109:5140$浙江电信
CCTV-6电影,http://36.101.7.83:9999/rtp/239.253.64.246:5140$海南电信
CCTV-6电影,http://36.49.51.207:8800/rtp/239.37.0.233:5540$吉林电信
CCTV-6电影,http://111.196.131.115:8686/rtp/239.3.1.174:8001$北京市联通
CCTV-6电影,http://119.135.192.163:10000/rtp/239.77.0.171:5146$广东电信
CCTV-6电影,http://221.219.68.53:4000/rtp/239.3.1.174:8001$北京市联通
CCTV-6电影,http://113.25.104.114:10000/rtp/239.1.1.13:8013$山西电信
CCTV-6电影,http://113.251.226.252:7788/rtp/235.254.198.55:1496$重庆市电信
CCTV-6电影,http://49.71.69.165:4000/rtp/239.49.8.76:8000$江苏电信
CCTV-6电影,http://114.238.59.184:4000/rtp/239.49.8.76:8000$江苏电信
CCTV-6电影,http://119.41.36.163:10000/rtp/239.253.64.246:5140$海南电信
CCTV-6电影,http://223.244.185.76:7000/rtp/238.1.78.172:7248$安徽电信
CCTV-6电影,http://59.35.53.194:1024/rtp/239.77.0.171:5146$广东电信
CCTV-7国防军事,http://39.77.157.88:4000/udp/239.253.254.233:8000$山东联通
CCTV-7国防军事,http://60.186.33.137:4022/rtp/233.50.200.102:5140$浙江电信
CCTV-7国防军事,http://36.101.7.83:9999/rtp/239.253.64.54:5140$海南电信
CCTV-7国防军事,http://111.196.131.115:8686/rtp/239.3.1.61:8104$北京市联通
CCTV-7国防军事,http://119.135.192.163:10000/rtp/239.77.0.138:5146$广东电信
CCTV-7国防军事,http://221.219.68.53:4000/rtp/239.3.1.61:8104$北京市联通
CCTV-7国防军事,http://113.25.104.114:10000/rtp/239.1.1.14:8014$山西电信
CCTV-7国防军事,http://113.251.226.252:7788/rtp/235.254.198.56:1500$重庆市电信
CCTV-7国防军事,http://49.71.69.165:4000/rtp/239.49.0.126:8000$江苏电信
CCTV-7国防军事,http://114.238.59.184:4000/rtp/239.49.0.126:8000$江苏电信
CCTV-7国防军事,http://119.41.36.163:10000/rtp/239.253.64.54:5140$海南电信
CCTV-7国防军事,http://223.244.185.76:7000/rtp/238.1.78.239:7784$安徽电信
CCTV-7国防军事,http://59.35.53.194:1024/rtp/239.77.0.138:5146$广东电信
CCTV-8电视剧,http://39.77.157.88:4000/udp/239.253.254.194:8000$山东联通
CCTV-8电视剧,http://60.186.33.137:4022/rtp/233.50.201.116:5140$浙江电信
CCTV-8电视剧,http://36.101.7.83:9999/rtp/239.253.64.247:5140$海南电信
CCTV-8电视剧,http://36.49.51.207:8800/rtp/239.37.0.234:5540$吉林电信
CCTV-8电视剧,http://111.196.131.115:8686/rtp/239.3.1.175:8001$北京市联通
CCTV-8电视剧,http://119.135.192.163:10000/rtp/239.77.0.172:5146$广东电信
CCTV-8电视剧,http://221.219.68.53:4000/rtp/239.3.1.175:8001$北京市联通
CCTV-8电视剧,http://113.25.104.114:10000/rtp/239.1.1.15:8015$山西电信
CCTV-8电视剧,http://113.251.226.252:7788/rtp/235.254.198.57:1504$重庆市电信
CCTV-8电视剧,http://49.71.69.165:4000/rtp/239.49.8.77:8000$江苏电信
CCTV-8电视剧,http://114.238.59.184:4000/rtp/239.49.8.77:8000$江苏电信
CCTV-8电视剧,http://119.41.36.163:10000/rtp/239.253.64.247:5140$海南电信
CCTV-8电视剧,http://223.244.185.76:7000/rtp/238.1.78.173:7256$安徽电信
CCTV-8电视剧,http://59.35.53.194:1024/rtp/239.77.0.172:5146$广东电信
CCTV-9纪录,http://39.77.157.88:4000/udp/239.253.254.79:8000$山东联通
CCTV-9纪录,http://60.186.33.137:4022/rtp/233.50.200.23:5140$浙江电信
CCTV-9纪录,http://36.101.7.83:9999/rtp/239.253.64.76:5140$海南电信
CCTV-9纪录,http://36.49.51.207:8800/rtp/239.37.0.001:5540$吉林电信
CCTV-9纪录,http://111.196.131.115:8686/rtp/239.3.1.62:8112$北京市联通
CCTV-9纪录,http://119.135.192.163:10000/rtp/239.77.0.135:5146$广东电信
CCTV-9纪录,http://221.219.68.53:4000/rtp/239.3.1.62:8112$北京市联通
CCTV-9纪录,http://113.25.104.114:10000/rtp/239.1.1.16:8016$山西电信
CCTV-9纪录,http://113.251.226.252:7788/rtp/235.254.198.58:1508$重庆市电信
CCTV-9纪录,http://49.71.69.165:4000/rtp/239.49.8.53:9814$江苏电信
CCTV-9纪录,http://114.238.59.184:4000/rtp/239.49.8.53:9814$江苏电信
CCTV-9纪录,http://119.41.36.163:10000/rtp/239.253.64.76:5140$海南电信
CCTV-9纪录,http://223.244.185.76:7000/rtp/238.1.78.240:7792$安徽电信
CCTV-9纪录,http://59.35.53.194:1024/rtp/239.77.0.135:5146$广东电信
CCTV-10科教,http://39.77.157.88:4000/udp/239.253.254.234:8000$山东联通
CCTV-10科教,http://60.186.33.137:4022/rtp/233.50.200.22:5140$浙江电信
CCTV-10科教,http://36.101.7.83:9999/rtp/239.253.64.87:5140$海南电信
CCTV-10科教,http://36.49.51.207:8800/rtp/239.37.0.007:5540$吉林电信
CCTV-10科教,http://111.196.131.115:8686/rtp/239.3.1.63:8116$北京市联通
CCTV-10科教,http://119.135.192.163:10000/rtp/239.77.0.134:5146$广东电信
CCTV-10科教,http://221.219.68.53:4000/rtp/239.3.1.63:8116$北京市联通
CCTV-10科教,http://113.25.104.114:10000/rtp/239.1.1.17:8017$山西电信
CCTV-10科教,http://113.251.226.252:7788/rtp/235.254.198.59:1512$重庆市电信
CCTV-10科教,http://49.71.69.165:4000/rtp/239.49.8.54:9818$江苏电信
CCTV-10科教,http://114.238.59.184:4000/rtp/239.49.8.54:9818$江苏电信
CCTV-10科教,http://119.41.36.163:10000/rtp/239.253.64.87:5140$海南电信
CCTV-10科教,http://223.244.185.76:7000/rtp/238.1.78.241:7800$安徽电信
CCTV-10科教,http://59.35.53.194:1024/rtp/239.77.0.134:5146$广东电信
CCTV-11戏曲,http://39.77.157.88:4000/udp/239.253.254.169:8000$山东联通
CCTV-11戏曲,http://60.186.33.137:4022/rtp/233.50.200.132:5140$浙江电信
CCTV-11戏曲,http://36.101.7.83:9999/rtp/239.253.64.70:5140$海南电信
CCTV-11戏曲,http://111.196.131.115:8686/rtp/239.3.1.152:8120$北京市联通
CCTV-11戏曲,http://119.135.192.163:10000/rtp/239.77.1.108:5146$广东电信
CCTV-11戏曲,http://221.219.68.53:4000/rtp/239.3.1.152:8120$北京市联通
CCTV-11戏曲,http://113.25.104.114:10000/rtp/239.1.1.18:8018$山西电信
CCTV-11戏曲,http://113.251.226.252:7788/rtp/235.254.198.7:1304$重庆市电信
CCTV-11戏曲,http://49.71.69.165:4000/rtp/239.49.0.127:8000$江苏电信
CCTV-11戏曲,http://114.238.59.184:4000/rtp/239.49.0.127:8000$江苏电信
CCTV-11戏曲,http://119.41.36.163:10000/rtp/239.253.64.70:5140$海南电信
CCTV-11戏曲,http://223.244.185.76:7000/rtp/238.1.78.206:7502$安徽电信
CCTV-11戏曲,http://59.35.53.194:1024/rtp/239.77.1.108:5146$广东电信
CCTV-12社会与法,http://39.77.157.88:4000/udp/239.253.254.235:8000$山东联通
CCTV-12社会与法,http://60.186.33.137:4022/rtp/233.50.200.21:5140$浙江电信
CCTV-12社会与法,http://36.101.7.83:9999/rtp/239.253.64.97:5140$海南电信
CCTV-12社会与法,http://36.49.51.207:8800/rtp/239.37.0.006:5540$吉林电信
CCTV-12社会与法,http://111.196.131.115:8686/rtp/239.3.1.64:8124$北京市联通
CCTV-12社会与法,http://119.135.192.163:10000/rtp/239.77.0.136:5146$广东电信
CCTV-12社会与法,http://221.219.68.53:4000/rtp/239.3.1.64:8124$北京市联通
CCTV-12社会与法,http://113.25.104.114:10000/rtp/239.1.1.19:8019$山西电信
CCTV-12社会与法,http://113.251.226.252:7788/rtp/235.254.198.60:1516$重庆市电信
CCTV-12社会与法,http://49.71.69.165:4000/rtp/239.49.8.55:9822$江苏电信
CCTV-12社会与法,http://114.238.59.184:4000/rtp/239.49.8.55:9822$江苏电信
CCTV-12社会与法,http://119.41.36.163:10000/rtp/239.253.64.97:5140$海南电信
CCTV-12社会与法,http://223.244.185.76:7000/rtp/238.1.78.242:7808$安徽电信
CCTV-12社会与法,http://59.35.53.194:1024/rtp/239.77.0.136:5146$广东电信
CCTV-13新闻,http://39.77.157.88:4000/udp/239.253.254.175:8000$山东联通
CCTV-13新闻,http://60.186.33.137:4022/rtp/233.50.200.97:5140$浙江电信
CCTV-13新闻,http://36.101.7.83:9999/rtp/239.253.64.59:5140$海南电信
CCTV-13新闻,http://36.49.51.207:8800/rtp/239.37.0.028:5540$吉林电信
CCTV-13新闻,http://111.196.131.115:8686/rtp/239.3.1.124:8128$北京市联通
CCTV-13新闻,http://119.135.192.163:10000/rtp/239.253.43.196:5146$广东电信
CCTV-13新闻,http://221.219.68.53:4000/rtp/239.3.1.124:8128$北京市联通
CCTV-13新闻,http://113.25.104.114:10000/rtp/239.1.1.20:8020$山西电信
CCTV-13新闻,http://113.251.226.252:7788/rtp/235.254.198.9:1312$重庆市电信
CCTV-13新闻,http://49.71.69.165:4000/rtp/239.49.8.109:8000$江苏电信
CCTV-13新闻,http://114.238.59.184:4000/rtp/239.49.8.109:8000$江苏电信
CCTV-13新闻,http://119.41.36.163:10000/rtp/239.253.64.59:5140$海南电信
CCTV-13新闻,http://223.244.185.76:7000/rtp/238.1.79.35:4392$安徽电信
CCTV-13新闻,http://59.35.53.194:1024/rtp/239.253.43.196:5146$广东电信
CCTV-14少儿,http://39.77.157.88:4000/udp/239.253.254.236:8000$山东联通
CCTV-14少儿,http://60.186.33.137:4022/rtp/233.50.200.103:5140$浙江电信
CCTV-14少儿,http://36.101.7.83:9999/rtp/239.253.64.115:5140$海南电信
CCTV-14少儿,http://36.49.51.207:8800/rtp/239.37.0.005:5540$吉林电信
CCTV-14少儿,http://111.196.131.115:8686/rtp/239.3.1.65:8132$北京市联通
CCTV-14少儿,http://119.135.192.163:10000/rtp/239.77.0.133:5146$广东电信
CCTV-14少儿,http://221.219.68.53:4000/rtp/239.3.1.65:8132$北京市联通
CCTV-14少儿,http://113.25.104.114:10000/rtp/239.1.1.21:8021$山西电信
CCTV-14少儿,http://113.251.226.252:7788/rtp/235.254.198.61:1520$重庆市电信
CCTV-14少儿,http://49.71.69.165:4000/rtp/239.49.8.56:9826$江苏电信
CCTV-14少儿,http://114.238.59.184:4000/rtp/239.49.8.56:9826$江苏电信
CCTV-14少儿,http://119.41.36.163:10000/rtp/239.253.64.115:5140$海南电信
CCTV-14少儿,http://223.244.185.76:7000/rtp/238.1.78.243:7816$安徽电信
CCTV-14少儿,http://59.35.53.194:1024/rtp/239.77.0.133:5146$广东电信
CCTV-15音乐,http://39.77.157.88:4000/udp/239.253.254.170:8000$山东联通
CCTV-15音乐,http://60.186.33.137:4022/rtp/233.50.200.133:5140$浙江电信
CCTV-15音乐,http://36.101.7.83:9999/rtp/239.253.64.72:5140$海南电信
CCTV-15音乐,http://111.196.131.115:8686/rtp/239.3.1.153:8136$北京市联通
CCTV-15音乐,http://119.135.192.163:10000/rtp/239.77.1.239:5146$广东电信
CCTV-15音乐,http://221.219.68.53:4000/rtp/239.3.1.153:8136$北京市联通
CCTV-15音乐,http://113.25.104.114:10000/rtp/239.1.1.22:8022$山西电信
CCTV-15音乐,http://113.251.226.252:7788/rtp/235.254.198.11:1320$重庆市电信
CCTV-15音乐,http://49.71.69.165:4000/rtp/239.49.0.128:8000$江苏电信
CCTV-15音乐,http://114.238.59.184:4000/rtp/239.49.0.128:8000$江苏电信
CCTV-15音乐,http://119.41.36.163:10000/rtp/239.253.64.72:5140$海南电信
CCTV-15音乐,http://223.244.185.76:7000/rtp/238.1.78.222:7648$安徽电信
CCTV-15音乐,http://59.35.53.194:1024/rtp/239.77.1.239:5146$广东电信
CCTV-16奥林匹克,http://60.186.33.137:4022/rtp/233.50.201.192:5140$浙江电信
CCTV-16奥林匹克,http://36.101.7.83:9999/rtp/239.253.64.251:5140$海南电信
CCTV-16奥林匹克,http://111.196.131.115:8686/rtp/239.3.1.184:8001$北京市联通
CCTV-16奥林匹克,http://111.196.131.115:8686/rtp/239.3.1.183:8001$北京市联通
CCTV-16奥林匹克,http://119.135.192.163:10000/rtp/239.77.0.165:5146$广东电信
CCTV-16奥林匹克,http://221.219.68.53:4000/rtp/239.3.1.184:8001$北京市联通
CCTV-16奥林匹克,http://221.219.68.53:4000/rtp/239.3.1.183:8001$北京市联通
CCTV-16奥林匹克,http://113.25.104.114:10000/rtp/239.1.1.122:8122$山西电信
CCTV-16奥林匹克,http://49.71.69.165:4000/rtp/239.49.8.31:8000$江苏电信
CCTV-16奥林匹克,http://114.238.59.184:4000/rtp/239.49.8.31:8000$江苏电信
CCTV-16奥林匹克,http://119.41.36.163:10000/rtp/239.253.64.251:5140$海南电信
CCTV-16奥林匹克,http://59.35.53.194:1024/rtp/239.77.0.165:5146$广东电信
CCTV-17农业农村,http://39.77.157.88:4000/udp/239.253.254.168:8000$山东联通
CCTV-17农业农村,http://60.186.33.137:4022/rtp/233.50.200.113:5140$浙江电信
CCTV-17农业农村,http://36.101.7.83:9999/rtp/239.253.64.67:5140$海南电信
CCTV-17农业农村,http://36.49.51.207:8800/rtp/239.37.0.002:5540$吉林电信
CCTV-17农业农村,http://111.196.131.115:8686/rtp/239.3.1.151:8144$北京市联通
CCTV-17农业农村,http://119.135.192.163:10000/rtp/239.77.0.198:5146$广东电信
CCTV-17农业农村,http://221.219.68.53:4000/rtp/239.3.1.151:8144$北京市联通
CCTV-17农业农村,http://113.25.104.114:10000/rtp/239.1.1.23:8023$山西电信
CCTV-17农业农村,http://49.71.69.165:4000/rtp/239.49.8.52:9810$江苏电信
CCTV-17农业农村,http://114.238.59.184:4000/rtp/239.49.8.52:9810$江苏电信
CCTV-17农业农村,http://119.41.36.163:10000/rtp/239.253.64.67:5140$海南电信
CCTV-17农业农村,http://223.244.185.76:7000/rtp/238.1.78.178:7296$安徽电信
CCTV-17农业农村,http://59.35.53.194:1024/rtp/239.77.0.198:5146$广东电信
CCTV-4K超高清,http://60.186.33.137:4022/rtp/233.50.201.226:5140$浙江电信
CCTV-4K超高清,http://111.196.131.115:8686/rtp/239.3.1.244:2000$北京市联通
CCTV-4K超高清,http://111.196.131.115:8686/rtp/239.3.1.245:2000$北京市联通
CCTV-4K超高清,http://119.135.192.163:10000/rtp/239.77.0.194:5146$广东电信
CCTV-4K超高清,http://119.135.192.163:10000/rtp/239.77.1.180:5146$广东电信
CCTV-4K超高清,http://221.219.68.53:4000/rtp/239.3.1.244:2000$北京市联通
CCTV-4K超高清,http://221.219.68.53:4000/rtp/239.3.1.245:2000$北京市联通
CCTV-4K超高清,http://49.71.69.165:4000/rtp/239.49.0.82:8000$江苏电信
CCTV-4K超高清,http://114.238.59.184:4000/rtp/239.49.0.82:8000$江苏电信
CCTV-4K超高清,http://139.200.75.21:8688/rtp/239.93.4.16:7040$四川电信
CCTV-4K超高清,http://223.244.185.76:7000/rtp/238.1.78.137:6968$安徽电信
CCTV-4K超高清,http://59.35.53.194:1024/rtp/239.77.0.194:5146$广东电信
CCTV-4K超高清,http://59.35.53.194:1024/rtp/239.77.1.180:5146$广东电信
环球旅游,http://60.186.33.137:4022/rtp/233.50.202.31:5140$浙江电信
环球旅游,http://113.25.104.114:10000/rtp/239.1.1.116:8116$山西电信
兵器科技,http://36.49.51.207:8800/rtp/239.37.0.084:5540$吉林电信
兵器科技,http://119.135.192.163:10000/rtp/239.253.43.18:5146$广东电信
兵器科技,http://113.25.104.114:10000/rtp/239.1.1.97:8097$山西电信
兵器科技,http://223.244.185.76:7000/rtp/238.1.79.56:4584$安徽电信
兵器科技,http://59.35.53.194:1024/rtp/239.253.43.18:5146$广东电信
风云音乐,http://36.49.51.207:8800/rtp/239.37.0.081:5540$吉林电信
风云音乐,http://119.135.192.163:10000/rtp/239.253.43.29:5146$广东电信
风云音乐,http://113.25.104.114:10000/rtp/239.1.1.96:8096$山西电信
风云音乐,http://223.244.185.76:7000/rtp/238.1.79.64:4648$安徽电信
风云音乐,http://59.35.53.194:1024/rtp/239.253.43.29:5146$广东电信
风云足球,http://36.49.51.207:8800/rtp/239.37.0.080:5540$吉林电信
风云足球,http://119.135.192.163:10000/rtp/239.253.43.14:5146$广东电信
风云足球,http://113.25.104.114:10000/rtp/239.1.1.101:8101$山西电信
风云足球,http://223.244.185.76:7000/rtp/238.1.79.57:4592$安徽电信
风云足球,http://59.35.53.194:1024/rtp/239.253.43.14:5146$广东电信
风云剧场,http://36.49.51.207:8800/rtp/239.37.0.114:5540$吉林电信
风云剧场,http://119.135.192.163:10000/rtp/239.253.43.26:5146$广东电信
风云剧场,http://113.25.104.114:10000/rtp/239.1.1.93:8093$山西电信
风云剧场,http://223.244.185.76:7000/rtp/238.1.79.62:4632$安徽电信
风云剧场,http://59.35.53.194:1024/rtp/239.253.43.26:5146$广东电信
怀旧剧场,http://36.49.51.207:8800/rtp/239.37.0.082:5540$吉林电信
怀旧剧场,http://119.135.192.163:10000/rtp/239.253.43.5:5146$广东电信
怀旧剧场,http://113.25.104.114:10000/rtp/239.1.1.95:8095$山西电信
怀旧剧场,http://223.244.185.76:7000/rtp/238.1.79.61:4624$安徽电信
怀旧剧场,http://59.35.53.194:1024/rtp/239.253.43.5:5146$广东电信
第一剧场,http://36.49.51.207:8800/rtp/239.37.0.078:5540$吉林电信
第一剧场,http://119.135.192.163:10000/rtp/239.253.43.15:5146$广东电信
第一剧场,http://113.25.104.114:10000/rtp/239.1.1.94:8094$山西电信
第一剧场,http://223.244.185.76:7000/rtp/238.1.79.63:4640$安徽电信
第一剧场,http://59.35.53.194:1024/rtp/239.253.43.15:5146$广东电信
女性时尚,http://36.49.51.207:8800/rtp/239.37.0.069:5540$吉林电信
女性时尚,http://119.135.192.163:10000/rtp/239.253.43.8:5146$广东电信
女性时尚,http://113.25.104.114:10000/rtp/239.1.1.89:8089$山西电信
女性时尚,http://223.244.185.76:7000/rtp/238.1.79.55:4576$安徽电信
女性时尚,http://59.35.53.194:1024/rtp/239.253.43.8:5146$广东电信
世界地理,http://36.49.51.207:8800/rtp/239.37.0.079:5540$吉林电信
世界地理,http://119.135.192.163:10000/rtp/239.253.43.7:5146$广东电信
世界地理,http://113.25.104.114:10000/rtp/239.1.1.99:8099$山西电信
世界地理,http://223.244.185.76:7000/rtp/238.1.79.60:4616$安徽电信
世界地理,http://59.35.53.194:1024/rtp/239.253.43.7:5146$广东电信
央视台球,http://36.49.51.207:8800/rtp/239.37.0.163:5540$吉林电信
央视台球,http://119.135.192.163:10000/rtp/239.253.43.11:5146$广东电信
央视台球,http://113.25.104.114:10000/rtp/239.1.1.100:8100$山西电信
央视台球,http://223.244.185.76:7000/rtp/238.1.79.59:4608$安徽电信
央视台球,http://59.35.53.194:1024/rtp/239.253.43.11:5146$广东电信
高尔夫网球,http://36.49.51.207:8800/rtp/239.37.0.230:5540$吉林电信
高尔夫网球,http://119.135.192.163:10000/rtp/239.253.43.22:5146$广东电信
高尔夫网球,http://113.25.104.114:10000/rtp/239.1.1.102:8102$山西电信
高尔夫网球,http://223.244.185.76:7000/rtp/238.1.79.58:4600$安徽电信
高尔夫网球,http://59.35.53.194:1024/rtp/239.253.43.22:5146$广东电信
央视文化精品,http://36.49.51.207:8800/rtp/239.37.0.083:5540$吉林电信
央视文化精品,http://119.135.192.163:10000/rtp/239.253.43.27:5146$广东电信
央视文化精品,http://113.25.104.114:10000/rtp/239.1.1.91:8091$山西电信
央视文化精品,http://223.244.185.76:7000/rtp/238.1.79.54:4568$安徽电信
央视文化精品,http://59.35.53.194:1024/rtp/239.253.43.27:5146$广东电信
卫生健康,http://36.49.51.207:8800/rtp/239.37.0.229:5540$吉林电信
卫生健康,http://119.135.192.163:10000/rtp/239.77.0.212:5146$广东电信
卫生健康,http://59.35.53.194:1024/rtp/239.77.0.212:5146$广东电信
电视指南,http://36.49.51.207:8800/rtp/239.37.0.115:5540$吉林电信
