更新时间: 2026-03-20 18:58:06（北京时间）

更新时间,#genre#
风云剧场,http://113.4.186.2:4000/rtp/229.58.190.170:5000$黑龙江联通
怀旧剧场,http://175.148.151.216:9005/rtp/232.0.0.38:1234$辽宁联通
怀旧剧场,http://113.4.186.2:4000/rtp/229.58.190.78:5000$黑龙江联通
第一剧场,http://221.232.103.130:8989/rtp/239.69.1.74:10084$湖北电信
第一剧场,http://175.148.151.216:9005/rtp/232.0.0.29:1234$辽宁联通
第一剧场,http://113.4.186.2:4000/rtp/229.58.190.171:5000$黑龙江联通
女性时尚,http://175.148.151.216:9005/rtp/232.0.0.51:1234$辽宁联通
女性时尚,http://113.4.186.2:4000/rtp/229.58.190.195:5000$黑龙江联通
女性时尚,http://113.4.186.2:4000/rtp/229.58.190.187:5000$黑龙江联通
世界地理,http://221.232.103.130:8989/rtp/239.69.1.91:10186$湖北电信
世界地理,http://175.148.151.216:9005/rtp/232.0.0.63:1234$辽宁联通
世界地理,http://113.4.186.2:4000/rtp/229.58.190.175:5000$黑龙江联通
央视台球,http://221.232.103.130:8989/rtp/239.69.1.98:10224$湖北电信
央视台球,http://175.148.151.216:9005/rtp/232.0.0.60:1234$辽宁联通
央视台球,http://113.4.186.2:4000/rtp/229.58.190.193:5000$黑龙江联通
高尔夫网球,http://221.232.103.130:8989/rtp/239.69.1.83:10138$湖北电信
高尔夫网球,http://113.4.186.2:4000/rtp/229.58.190.11:5000$黑龙江联通
央视文化精品,http://175.148.151.216:9005/rtp/232.0.0.56:1234$辽宁联通
央视文化精品,http://113.4.186.2:4000/rtp/229.58.190.57:5000$黑龙江联通
电视指南,http://175.148.151.216:9005/rtp/232.0.0.91:1234$辽宁联通
电视指南,http://113.4.186.2:4000/rtp/229.58.190.191:5000$黑龙江联通
国学频道,http://114.243.96.219:8888/rtp/239.3.1.77:4120$北京市联通
国学频道,http://113.4.186.2:4000/rtp/229.58.190.119:5000$黑龙江联通
环球奇观,http://113.4.186.2:4000/rtp/229.58.190.13:5000$黑龙江联通

卫视频道,#genre#
湖南卫视,http://221.232.103.130:8989/rtp/239.254.96.139:8908$湖北电信
湖南卫视,http://123.157.31.182:7912/rtp/233.50.201.103:5140$浙江联通
湖南卫视,http://175.148.151.216:9005/rtp/232.0.0.115:1234$辽宁联通
湖南卫视,http://114.243.96.219:8888/rtp/239.3.1.132:8012$北京市联通
湖南卫视,http://115.171.216.58:4000/rtp/225.1.8.41:8012$北京市电信
湖南卫视,http://113.4.186.2:4000/rtp/229.58.190.128:5000$黑龙江联通
湖南卫视,http://144.255.40.221:7788/rtp/239.21.1.158:5002$山东电信
浙江卫视,http://221.232.103.130:8989/rtp/239.254.96.143:8932$湖北电信
浙江卫视,http://123.157.31.182:7912/rtp/233.50.201.100:5140$浙江联通
浙江卫视,http://175.148.151.216:9005/rtp/232.0.0.123:1234$辽宁联通
浙江卫视,http://114.243.96.219:8888/rtp/239.3.1.137:8036$北京市联通
浙江卫视,http://115.171.216.58:4000/rtp/225.1.8.46:8036$北京市电信
浙江卫视,http://113.4.186.2:4000/rtp/229.58.190.28:5000$黑龙江联通
浙江卫视,http://144.255.40.221:7788/rtp/239.21.1.90:5002$山东电信
江苏卫视,http://221.232.103.130:8989/rtp/239.254.96.144:8938$湖北电信
江苏卫视,http://123.157.31.182:7912/rtp/233.50.201.106:5140$浙江联通
江苏卫视,http://175.148.151.216:9005/rtp/232.0.0.116:1234$辽宁联通
江苏卫视,http://114.243.96.219:8888/rtp/239.3.1.135:8028$北京市联通
江苏卫视,http://115.171.216.58:4000/rtp/225.1.8.44:8028$北京市电信
江苏卫视,http://113.4.186.2:4000/rtp/229.58.190.37:5000$黑龙江联通
江苏卫视,http://144.255.40.221:7788/rtp/239.21.1.89:5002$山东电信
东方卫视,http://221.232.103.130:8989/rtp/239.254.96.142:8926$湖北电信
东方卫视,http://123.157.31.182:7912/rtp/233.50.201.125:5140$浙江联通
东方卫视,http://114.243.96.219:8888/rtp/239.3.1.136:8032$北京市联通
东方卫视,http://115.171.216.58:4000/rtp/225.1.8.45:8032$北京市电信
东方卫视,http://113.4.186.2:4000/rtp/229.58.190.144:5000$黑龙江联通
东方卫视,http://113.4.186.2:4000/rtp/229.58.190.54:5000$黑龙江联通
东方卫视,http://144.255.40.221:7788/rtp/239.21.1.111:5002$山东电信
深圳卫视,http://221.232.103.130:8989/rtp/239.254.96.137:8896$湖北电信
深圳卫视,http://123.157.31.182:7912/rtp/233.50.201.101:5140$浙江联通
深圳卫视,http://175.148.151.216:9005/rtp/232.0.0.110:1234$辽宁联通
深圳卫视,http://114.243.96.219:8888/rtp/239.3.1.134:8020$北京市联通
深圳卫视,http://115.171.216.58:4000/rtp/225.1.8.43:8020$北京市电信
深圳卫视,http://113.4.186.2:4000/rtp/229.58.190.52:5000$黑龙江联通
深圳卫视,http://144.255.40.221:7788/rtp/239.21.1.93:5002$山东电信
北京卫视,http://221.232.103.130:8989/rtp/239.254.96.141:8920$湖北电信
北京卫视,http://123.157.31.182:7912/rtp/233.50.201.107:5140$浙江联通
北京卫视,http://175.148.151.216:9005/rtp/232.0.0.117:1234$辽宁联通
北京卫视,http://114.243.96.219:8888/rtp/239.3.1.241:8000$北京市联通
北京卫视,http://115.171.216.58:4000/rtp/225.1.8.21:8002$北京市电信
北京卫视,http://113.4.186.2:4000/rtp/229.58.190.172:5000$黑龙江联通
北京卫视,http://144.255.40.221:7788/rtp/239.21.1.88:5002$山东电信
广东卫视,http://221.232.103.130:8989/rtp/239.254.96.140:8914$湖北电信
广东卫视,http://123.157.31.182:7912/rtp/233.50.201.102:5140$浙江联通
广东卫视,http://175.148.151.216:9005/rtp/232.0.0.130:1234$辽宁联通
广东卫视,http://114.243.96.219:8888/rtp/239.3.1.142:8048$北京市联通
广东卫视,http://115.171.216.58:4000/rtp/225.1.8.49:8048$北京市电信
广东卫视,http://113.4.186.2:4000/rtp/229.58.190.53:5000$黑龙江联通
广东卫视,http://144.255.40.221:7788/rtp/239.21.1.92:5002$山东电信
广西卫视,http://221.232.103.130:8989/rtp/239.69.1.191:10788$湖北电信
广西卫视,http://123.157.31.182:7912/rtp/233.50.201.49:5140$浙江联通
广西卫视,http://175.148.151.216:9005/rtp/232.0.0.76:1234$辽宁联通
广西卫视,http://114.243.96.219:8888/rtp/239.3.1.39:8300$北京市联通
广西卫视,http://113.4.186.2:4000/rtp/229.58.190.145:5000$黑龙江联通
东南卫视,http://221.232.103.130:8989/rtp/239.69.1.108:10286$湖北电信
东南卫视,http://123.157.31.182:7912/rtp/233.50.201.146:5140$浙江联通
东南卫视,http://114.243.96.219:8888/rtp/239.3.1.156:8148$北京市联通
东南卫视,http://115.171.216.58:4000/rtp/225.1.8.79:8148$北京市电信
东南卫视,http://113.4.186.2:4000/rtp/229.58.190.180:5000$黑龙江联通
东南卫视,http://113.4.186.2:4000/rtp/229.58.190.168:5000$黑龙江联通
东南卫视,http://144.255.40.221:7788/rtp/239.21.1.113:5002$山东电信
海南卫视,http://221.232.103.130:8989/rtp/239.69.1.151:10542$湖北电信
海南卫视,http://123.157.31.182:7912/rtp/233.50.201.55:5140$浙江联通
海南卫视,http://175.148.151.216:9005/rtp/232.0.0.26:1234$辽宁联通
海南卫视,http://114.243.96.219:8888/rtp/239.3.1.45:8304$北京市联通
海南卫视,http://113.4.186.2:4000/rtp/229.58.190.213:5000$黑龙江联通
海南卫视,http://144.255.40.221:7788/rtp/239.21.2.14:5002$山东电信
河北卫视,http://221.232.103.130:8989/rtp/239.254.96.113:9616$湖北电信
河北卫视,http://123.157.31.182:7912/rtp/233.50.201.140:5140$浙江联通
河北卫视,http://175.148.151.216:9005/rtp/232.0.0.49:1234$辽宁联通
河北卫视,http://114.243.96.219:8888/rtp/239.3.1.148:8072$北京市联通
河北卫视,http://115.171.216.58:4000/rtp/225.1.8.76:8002$北京市电信
河北卫视,http://113.4.186.2:4000/rtp/229.58.190.209:5000$黑龙江联通
河北卫视,http://144.255.40.221:7788/rtp/239.21.1.168:5002$山东电信
河南卫视,http://221.232.103.130:8989/rtp/239.69.1.168:10644$湖北电信
河南卫视,http://123.157.31.182:7912/rtp/233.50.201.144:5140$浙江联通
河南卫视,http://175.148.151.216:9005/rtp/232.0.0.80:1234$辽宁联通
河南卫视,http://114.243.96.219:8888/rtp/239.3.1.50:8184$北京市联通
河南卫视,http://113.4.186.2:4000/rtp/229.58.190.103:5000$黑龙江联通
河南卫视,http://144.255.40.221:7788/rtp/239.21.2.37:5002$山东电信
湖北卫视,http://221.232.103.130:8989/rtp/239.254.96.115:8664$湖北电信
湖北卫视,http://123.157.31.182:7912/rtp/233.50.201.114:5140$浙江联通
湖北卫视,http://175.148.151.216:9005/rtp/232.0.0.124:1234$辽宁联通
湖北卫视,http://114.243.96.219:8888/rtp/239.3.1.138:8044$北京市联通
湖北卫视,http://115.171.216.58:4000/rtp/225.1.8.47:8044$北京市电信
湖北卫视,http://113.4.186.2:4000/rtp/229.58.190.101:5000$黑龙江联通
湖北卫视,http://144.255.40.221:7788/rtp/239.21.1.163:5002$山东电信
江西卫视,http://221.232.103.130:8989/rtp/239.69.1.126:10394$湖北电信
江西卫视,http://123.157.31.182:7912/rtp/233.50.201.145:5140$浙江联通
江西卫视,http://175.148.151.216:9005/rtp/232.0.0.82:1234$辽宁联通
江西卫视,http://114.243.96.219:8888/rtp/239.3.1.123:8164$北京市联通
江西卫视,http://115.171.216.58:4000/rtp/225.1.8.171:8166$北京市电信
江西卫视,http://113.4.186.2:4000/rtp/229.58.190.208:5000$黑龙江联通
江西卫视,http://144.255.40.221:7788/rtp/239.21.1.167:5002$山东电信
四川卫视,http://221.232.103.130:8989/rtp/239.69.1.169:10650$湖北电信
四川卫视,http://123.157.31.182:7912/rtp/233.50.201.139:5140$浙江联通
四川卫视,http://175.148.151.216:9005/rtp/232.0.0.185:1234$辽宁联通
四川卫视,http://114.243.96.219:8888/rtp/239.3.1.29:8288$北京市联通
四川卫视,http://113.4.186.2:4000/rtp/229.58.190.38:5000$黑龙江联通
四川卫视,http://144.255.40.221:7788/rtp/239.21.2.15:5002$山东电信
重庆卫视,http://221.232.103.130:8989/rtp/239.69.1.149:10530$湖北电信
重庆卫视,http://123.157.31.182:7912/rtp/233.50.201.143:5140$浙江联通
重庆卫视,http://175.148.151.216:9005/rtp/232.0.0.186:1234$辽宁联通
重庆卫视,http://114.243.96.219:8888/rtp/239.3.1.122:8160$北京市联通
重庆卫视,http://115.171.216.58:4000/rtp/225.1.8.172:8162$北京市电信
重庆卫视,http://113.4.186.2:4000/rtp/229.58.190.27:5000$黑龙江联通
重庆卫视,http://144.255.40.221:7788/rtp/239.21.1.233:5002$山东电信
贵州卫视,http://221.232.103.130:8989/rtp/239.69.1.150:10536$湖北电信
贵州卫视,http://123.157.31.182:7912/rtp/233.50.201.142:5140$浙江联通
贵州卫视,http://175.148.151.216:9005/rtp/232.0.0.181:1234$辽宁联通
贵州卫视,http://114.243.96.219:8888/rtp/239.3.1.149:8076$北京市联通
贵州卫视,http://115.171.216.58:4000/rtp/225.1.8.77:8076$北京市电信
贵州卫视,http://113.4.186.2:4000/rtp/229.58.190.100:5000$黑龙江联通
贵州卫视,http://144.255.40.221:7788/rtp/239.21.1.166:5002$山东电信
云南卫视,http://123.157.31.182:7912/rtp/233.50.201.46:5140$浙江联通
云南卫视,http://175.148.151.216:9005/rtp/232.0.0.40:1234$辽宁联通
云南卫视,http://114.243.96.219:8888/rtp/239.3.1.26:8108$北京市联通
云南卫视,http://113.4.186.2:4000/rtp/229.58.190.176:5000$黑龙江联通
天津卫视,http://221.232.103.130:8989/rtp/239.69.1.68:10048$湖北电信
天津卫视,http://123.157.31.182:7912/rtp/233.50.201.104:5140$浙江联通
天津卫视,http://175.148.151.216:9005/rtp/232.0.0.125:1234$辽宁联通
天津卫视,http://114.243.96.219:8888/rtp/239.3.1.141:1234$北京市联通
天津卫视,http://115.171.216.58:4000/rtp/225.1.8.48:8044$北京市电信
天津卫视,http://113.4.186.2:4000/rtp/229.58.190.161:5000$黑龙江联通
天津卫视,http://144.255.40.221:7788/rtp/239.21.1.165:5002$山东电信
安徽卫视,http://221.232.103.130:8989/rtp/239.69.1.70:10060$湖北电信
安徽卫视,http://123.157.31.182:7912/rtp/233.50.201.113:5140$浙江联通
安徽卫视,http://175.148.151.216:9005/rtp/232.0.0.141:1234$辽宁联通
安徽卫视,http://114.243.96.219:8888/rtp/239.3.1.211:8064$北京市联通
安徽卫视,http://115.171.216.58:4000/rtp/225.1.8.52:8064$北京市电信
安徽卫视,http://113.4.186.2:4000/rtp/229.58.190.162:5000$黑龙江联通
安徽卫视,http://144.255.40.221:7788/rtp/239.21.1.159:5002$山东电信
山东卫视,http://221.232.103.130:8989/rtp/239.69.1.69:10054$湖北电信
山东卫视,http://123.157.31.182:7912/rtp/233.50.201.105:5140$浙江联通
山东卫视,http://175.148.151.216:9005/rtp/232.0.0.131:1234$辽宁联通
山东卫视,http://114.243.96.219:8888/rtp/239.3.1.209:8052$北京市联通
山东卫视,http://115.171.216.58:4000/rtp/225.1.8.50:8052$北京市电信
山东卫视,http://113.4.186.2:4000/rtp/229.58.190.160:5000$黑龙江联通
山东卫视,http://144.255.40.221:7788/rtp/239.21.1.87:5002$山东电信
辽宁卫视,http://221.232.103.130:8989/rtp/239.69.1.71:10066$湖北电信
辽宁卫视,http://123.157.31.182:7912/rtp/233.50.201.141:5140$浙江联通
辽宁卫视,http://175.148.151.216:9005/rtp/232.0.0.126:1234$辽宁联通
辽宁卫视,http://114.243.96.219:8888/rtp/239.3.1.210:8056$北京市联通
辽宁卫视,http://115.171.216.58:4000/rtp/225.1.8.51:8056$北京市电信
辽宁卫视,http://113.4.186.2:4000/rtp/229.58.190.146:5000$黑龙江联通
辽宁卫视,http://144.255.40.221:7788/rtp/239.21.1.164:5002$山东电信
黑龙江卫视,http://221.232.103.130:8989/rtp/239.254.96.138:8902$湖北电信
黑龙江卫视,http://123.157.31.182:7912/rtp/233.50.201.115:5140$浙江联通
黑龙江卫视,http://175.148.151.216:9005/rtp/232.0.0.95:1234$辽宁联通
黑龙江卫视,http://114.243.96.219:8888/rtp/239.3.1.133:8016$北京市联通
黑龙江卫视,http://115.171.216.58:4000/rtp/225.1.8.42:8016$北京市电信
黑龙江卫视,http://113.4.186.2:4000/rtp/229.58.190.150:5000$黑龙江联通
黑龙江卫视,http://113.4.186.2:4000/rtp/229.58.190.125:5000$黑龙江联通
黑龙江卫视,http://144.255.40.221:7788/rtp/239.21.1.28:5002$山东电信
吉林卫视,http://221.232.103.130:8989/rtp/239.69.1.212:10914$湖北电信
吉林卫视,http://123.157.31.182:7912/rtp/233.50.201.48:5140$浙江联通
吉林卫视,http://175.148.151.216:9005/rtp/232.0.0.180:1234$辽宁联通
吉林卫视,http://114.243.96.219:8888/rtp/239.3.1.240:8172$北京市联通
吉林卫视,http://113.4.186.2:4000/rtp/229.58.190.214:5000$黑龙江联通
吉林卫视,http://144.255.40.221:7788/rtp/239.21.2.49:5002$山东电信
内蒙古卫视,http://123.157.31.182:7912/rtp/233.50.201.148:5140$浙江联通
内蒙古卫视,http://175.148.151.216:9005/rtp/232.0.0.111:1234$辽宁联通
内蒙古卫视,http://114.243.96.219:8888/rtp/239.3.1.43:8176$北京市联通
内蒙古卫视,http://113.4.186.2:4000/rtp/229.58.190.183:5000$黑龙江联通
宁夏卫视,http://123.157.31.182:7912/rtp/233.50.201.57:5140$浙江联通
宁夏卫视,http://175.148.151.216:9005/rtp/232.0.0.34:1234$辽宁联通
宁夏卫视,http://114.243.96.219:8888/rtp/239.3.1.169:8212$北京市联通
宁夏卫视,http://113.4.186.2:4000/rtp/229.58.190.184:5000$黑龙江联通
山西卫视,http://123.157.31.182:7912/rtp/233.50.201.51:5140$浙江联通
山西卫视,http://175.148.151.216:9005/rtp/232.0.0.86:1234$辽宁联通
