更新时间: 2026-05-22 22:01:21（北京时间）

更新时间,#genre#
CCTV-14少儿,http://58.62.234.243:10000/rtp/239.77.0.133:5146$广东电信
CCTV-15音乐,http://123.157.31.182:7912/rtp/233.50.201.15:5140$浙江联通
CCTV-15音乐,http://58.62.234.243:10000/rtp/239.77.1.239:5146$广东电信
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.63:5140$浙江联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.192:5140$浙江联通
CCTV-16奥林匹克,http://58.62.234.243:10000/rtp/239.77.0.165:5146$广东电信
CCTV-17农业农村,http://123.157.31.182:7912/rtp/233.50.201.35:5140$浙江联通
CCTV-17农业农村,http://58.62.234.243:10000/rtp/239.77.0.198:5146$广东电信
CCTV-4K超高清,http://58.62.234.243:10000/rtp/239.77.0.194:5146$广东电信
CCTV-4K超高清,http://58.62.234.243:10000/rtp/239.77.1.180:5146$广东电信
兵器科技,http://58.62.234.243:10000/rtp/239.253.43.18:5146$广东电信
风云音乐,http://58.62.234.243:10000/rtp/239.253.43.29:5146$广东电信
风云足球,http://58.62.234.243:10000/rtp/239.253.43.14:5146$广东电信
风云剧场,http://58.62.234.243:10000/rtp/239.253.43.26:5146$广东电信
怀旧剧场,http://58.62.234.243:10000/rtp/239.253.43.5:5146$广东电信
第一剧场,http://58.62.234.243:10000/rtp/239.253.43.15:5146$广东电信
女性时尚,http://58.62.234.243:10000/rtp/239.253.43.8:5146$广东电信
世界地理,http://58.62.234.243:10000/rtp/239.253.43.7:5146$广东电信
央视台球,http://58.62.234.243:10000/rtp/239.253.43.11:5146$广东电信
高尔夫网球,http://58.62.234.243:10000/rtp/239.253.43.22:5146$广东电信
央视文化精品,http://58.62.234.243:10000/rtp/239.253.43.27:5146$广东电信
卫生健康,http://58.62.234.243:10000/rtp/239.77.0.212:5146$广东电信
电视指南,http://58.62.234.243:10000/rtp/239.253.43.19:5146$广东电信
中学生,http://58.62.234.243:10000/rtp/239.77.1.195:5146$广东电信
发现之旅,http://58.62.234.243:10000/rtp/239.77.1.112:5146$广东电信
书法频道,http://58.62.234.243:10000/rtp/239.77.1.115:5146$广东电信
国学频道,http://58.62.234.243:10000/rtp/239.77.0.226:5146$广东电信
环球奇观,http://58.62.234.243:10000/rtp/239.77.1.198:5146$广东电信
翡翠台,http://58.62.234.243:10000/rtp/239.77.1.107:5146$广东电信
明珠台,http://58.62.234.243:10000/rtp/239.77.1.189:5146$广东电信

卫视频道,#genre#
湖南卫视,http://123.157.31.182:7912/rtp/233.50.201.103:5140$浙江联通
湖南卫视,http://58.62.234.243:10000/rtp/239.77.1.5:5146$广东电信
湖南卫视4K,http://58.62.234.243:10000/rtp/239.77.0.56:5146$广东电信
浙江卫视,http://123.157.31.182:7912/rtp/233.50.201.100:5140$浙江联通
浙江卫视,http://58.62.234.243:10000/rtp/239.77.0.89:5146$广东电信
浙江卫视4K,http://58.62.234.243:10000/rtp/239.77.0.58:5146$广东电信
江苏卫视,http://123.157.31.182:7912/rtp/233.50.201.106:5140$浙江联通
江苏卫视,http://58.62.234.243:10000/rtp/239.77.1.18:5146$广东电信
江苏卫视4K,http://58.62.234.243:10000/rtp/239.77.0.57:5146$广东电信
东方卫视,http://123.157.31.182:7912/rtp/233.50.201.125:5140$浙江联通
东方卫视,http://58.62.234.243:10000/rtp/239.77.1.218:5146$广东电信
东方卫视4K,http://58.62.234.243:10000/rtp/239.77.0.59:5146$广东电信
深圳卫视,http://123.157.31.182:7912/rtp/233.50.201.101:5140$浙江联通
深圳卫视,http://58.62.234.243:10000/rtp/239.77.0.92:5146$广东电信
深圳卫视4K,http://58.62.234.243:10000/rtp/239.77.0.67:5146$广东电信
深圳卫视4K,http://58.62.234.243:10000/rtp/239.77.1.14:5146$广东电信
北京卫视,http://123.157.31.182:7912/rtp/233.50.201.107:5140$浙江联通
北京卫视,http://58.62.234.243:10000/rtp/239.77.0.91:5146$广东电信
北京卫视4K,http://58.62.234.243:10000/rtp/239.77.0.2:5146$广东电信
北京卫视4K,http://58.62.234.243:10000/rtp/239.77.0.3:5146$广东电信
北京卫视4K,http://58.62.234.243:10000/rtp/239.77.0.153:5146$广东电信
北京卫视4K,http://58.62.234.243:10000/rtp/239.77.0.233:5146$广东电信
北京卫视4K,http://58.62.234.243:10000/rtp/239.77.1.13:5146$广东电信
广东卫视,http://123.157.31.182:7912/rtp/233.50.201.102:5140$浙江联通
广东卫视,http://58.62.234.243:10000/rtp/239.77.0.84:5146$广东电信
广东卫视4K,http://58.62.234.243:10000/rtp/239.77.0.27:5146$广东电信
广东卫视4K,http://58.62.234.243:10000/rtp/239.77.0.65:5146$广东电信
广东卫视4K,http://58.62.234.243:10000/rtp/239.77.0.66:5146$广东电信
广西卫视,http://123.157.31.182:7912/rtp/233.50.201.49:5140$浙江联通
广西卫视,http://58.62.234.243:10000/rtp/239.77.0.139:5146$广东电信
东南卫视,http://123.157.31.182:7912/rtp/233.50.201.146:5140$浙江联通
东南卫视,http://58.62.234.243:10000/rtp/239.77.0.146:5146$广东电信
海南卫视,http://123.157.31.182:7912/rtp/233.50.201.55:5140$浙江联通
海南卫视,http://58.62.234.243:10000/rtp/239.253.43.35:5146$广东电信
河北卫视,http://123.157.31.182:7912/rtp/233.50.201.140:5140$浙江联通
河北卫视,http://58.62.234.243:10000/rtp/239.77.1.214:5146$广东电信
河南卫视,http://123.157.31.182:7912/rtp/233.50.201.144:5140$浙江联通
河南卫视,http://58.62.234.243:10000/rtp/239.77.0.17:5146$广东电信
湖北卫视,http://123.157.31.182:7912/rtp/233.50.201.114:5140$浙江联通
湖北卫视,http://58.62.234.243:10000/rtp/239.77.0.95:5146$广东电信
江西卫视,http://123.157.31.182:7912/rtp/233.50.201.145:5140$浙江联通
江西卫视,http://58.62.234.243:10000/rtp/239.77.1.219:5146$广东电信
四川卫视,http://123.157.31.182:7912/rtp/233.50.201.139:5140$浙江联通
四川卫视,http://58.62.234.243:10000/rtp/239.77.0.159:5146$广东电信
四川卫视4K,http://58.62.234.243:10000/rtp/239.77.0.60:5146$广东电信
重庆卫视,http://123.157.31.182:7912/rtp/233.50.201.143:5140$浙江联通
重庆卫视,http://58.62.234.243:10000/rtp/239.77.0.182:5146$广东电信
贵州卫视,http://123.157.31.182:7912/rtp/233.50.201.142:5140$浙江联通
贵州卫视,http://58.62.234.243:10000/rtp/239.77.1.221:5146$广东电信
云南卫视,http://123.157.31.182:7912/rtp/233.50.201.46:5140$浙江联通
云南卫视,http://58.62.234.243:10000/rtp/239.253.43.100:5146$广东电信
天津卫视,http://123.157.31.182:7912/rtp/233.50.201.104:5140$浙江联通
天津卫视,http://58.62.234.243:10000/rtp/239.77.0.131:5146$广东电信
安徽卫视,http://123.157.31.182:7912/rtp/233.50.201.113:5140$浙江联通
安徽卫视,http://58.62.234.243:10000/rtp/239.77.0.183:5146$广东电信
山东卫视,http://123.157.31.182:7912/rtp/233.50.201.105:5140$浙江联通
山东卫视,http://58.62.234.243:10000/rtp/239.77.0.94:5146$广东电信
山东卫视4K,http://58.62.234.243:10000/rtp/239.77.0.61:5146$广东电信
辽宁卫视,http://123.157.31.182:7912/rtp/233.50.201.141:5140$浙江联通
辽宁卫视,http://58.62.234.243:10000/rtp/239.77.1.103:5146$广东电信
黑龙江卫视,http://123.157.31.182:7912/rtp/233.50.201.115:5140$浙江联通
黑龙江卫视,http://58.62.234.243:10000/rtp/239.77.0.93:5146$广东电信
吉林卫视,http://123.157.31.182:7912/rtp/233.50.201.48:5140$浙江联通
吉林卫视,http://58.62.234.243:10000/rtp/239.77.1.111:5146$广东电信
内蒙古卫视,http://123.157.31.182:7912/rtp/233.50.201.148:5140$浙江联通
内蒙古卫视,http://58.62.234.243:10000/rtp/239.77.0.70:5146$广东电信
宁夏卫视,http://123.157.31.182:7912/rtp/233.50.201.57:5140$浙江联通
宁夏卫视,http://58.62.234.243:10000/rtp/239.77.0.49:5146$广东电信
宁夏卫视,http://58.62.234.243:10000/rtp/239.77.0.73:5146$广东电信
山西卫视,http://123.157.31.182:7912/rtp/233.50.201.51:5140$浙江联通
山西卫视,http://58.62.234.243:10000/rtp/239.77.0.69:5146$广东电信
陕西卫视,http://123.157.31.182:7912/rtp/233.50.201.59:5140$浙江联通
陕西卫视,http://58.62.234.243:10000/rtp/239.77.1.54:5146$广东电信
甘肃卫视,http://123.157.31.182:7912/rtp/233.50.201.149:5140$浙江联通
甘肃卫视,http://58.62.234.243:10000/rtp/239.77.0.189:5146$广东电信
甘肃卫视,http://58.62.234.243:10000/rtp/239.77.1.57:5146$广东电信
青海卫视,http://123.157.31.182:7912/rtp/233.50.201.65:5140$浙江联通
青海卫视,http://58.62.234.243:10000/rtp/239.253.43.125:5146$广东电信
新疆卫视,http://58.62.234.243:10000/rtp/239.77.0.47:5146$广东电信
西藏卫视,http://123.157.31.182:7912/rtp/233.50.201.70:5140$浙江联通
西藏卫视,http://58.62.234.243:10000/rtp/239.77.1.26:5146$广东电信
西藏卫视,http://58.62.234.243:10000/rtp/239.77.0.74:5146$广东电信
三沙卫视,http://58.62.234.243:10000/rtp/239.253.43.113:5146$广东电信
兵团卫视,http://123.157.31.182:7912/rtp/233.50.201.72:5140$浙江联通
兵团卫视,http://58.62.234.243:10000/rtp/239.77.0.48:5146$广东电信
兵团卫视,http://58.62.234.243:10000/rtp/239.77.0.77:5146$广东电信
延边卫视,http://58.62.234.243:10000/rtp/239.77.0.10:5146$广东电信
延边卫视,http://58.62.234.243:10000/rtp/239.77.1.99:5146$广东电信
山东教育卫视,http://58.62.234.243:10000/rtp/239.77.1.35:5146$广东电信
山东教育卫视,http://58.62.234.243:10000/rtp/239.77.0.83:5146$广东电信
中国教育1台,http://123.157.31.182:7912/rtp/233.50.201.75:5140$浙江联通
中国教育1台,http://58.62.234.243:10000/rtp/239.77.0.200:5146$广东电信
中国教育2台,http://58.62.234.243:10000/rtp/239.77.0.28:5146$广东电信
中国教育2台,http://58.62.234.243:10000/rtp/239.77.1.69:5146$广东电信
中国教育4台,http://123.157.31.182:7912/rtp/233.50.201.172:5140$浙江联通
中国教育4台,http://58.62.234.243:10000/rtp/239.253.43.114:5146$广东电信
早期教育,http://58.62.234.243:10000/rtp/239.77.0.180:5146$广东电信
新视觉HD,http://123.157.31.182:7912/rtp/233.50.201.244:5140$浙江联通
大湾区卫视,http://58.62.234.243:10000/rtp/239.77.0.215:5146$广东电信

数字频道,#genre#
凤凰卫视中文台,http://123.157.31.182:7912/rtp/233.50.200.191:5140$浙江联通
凤凰卫视资讯台,http://123.157.31.182:7912/rtp/233.50.200.192:5140$浙江联通
求索纪录,http://58.62.234.243:10000/rtp/239.77.0.21:5146$广东电信
金鹰纪实,http://58.62.234.243:10000/rtp/239.77.0.160:5146$广东电信
睛彩竞技,http://58.62.234.243:10000/rtp/239.77.1.20:5146$广东电信
睛彩篮球,http://58.62.234.243:10000/rtp/239.77.1.21:5146$广东电信
睛彩广场舞,http://58.62.234.243:10000/rtp/239.77.1.23:5146$广东电信
快乐垂钓,http://123.157.31.182:7912/rtp/233.50.201.109:5140$浙江联通
快乐垂钓,http://58.62.234.243:10000/rtp/239.77.0.145:5146$广东电信
茶频道,http://123.157.31.182:7912/rtp/233.50.201.188:5140$浙江联通
茶频道,http://58.62.234.243:10000/rtp/239.77.0.15:5146$广东电信
天元围棋,http://58.62.234.243:10000/rtp/239.253.43.98:5146$广东电信
汽摩,http://58.62.234.243:10000/rtp/239.77.0.209:5146$广东电信
汽摩,http://58.62.234.243:10000/rtp/239.77.1.205:5146$广东电信
法制天地,http://123.157.31.182:7912/rtp/233.50.201.191:5140$浙江联通
乐游,http://123.157.31.182:7912/rtp/233.50.201.185:5140$浙江联通
生活时尚,http://123.157.31.182:7912/rtp/233.50.201.187:5140$浙江联通
都市剧场,http://123.157.31.182:7912/rtp/233.50.201.190:5140$浙江联通
欢笑剧场,http://123.157.31.182:7912/rtp/233.50.201.189:5140$浙江联通
游戏风云,http://123.157.31.182:7912/rtp/233.50.201.183:5140$浙江联通
中国天气,http://58.62.234.243:10000/rtp/239.77.1.2:5146$广东电信
华数经典电影,http://58.62.234.243:10000/rtp/239.77.1.89:5146$广东电信
华数经典电影,http://58.62.234.243:10000/rtp/239.77.0.104:5146$广东电信
华数热播剧场,http://58.62.234.243:10000/rtp/239.77.1.90:5146$广东电信
华数热播剧场,http://58.62.234.243:10000/rtp/239.77.0.106:5146$广东电信
华数碟战剧场,http://58.62.234.243:10000/rtp/239.77.0.99:5146$广东电信

少儿教育,#genre#
动漫秀场,http://123.157.31.182:7912/rtp/233.50.201.184:5140$浙江联通
睛彩青少,http://58.62.234.243:10000/rtp/239.77.1.22:5146$广东电信
金色学堂,http://123.157.31.182:7912/rtp/233.50.201.186:5140$浙江联通
卡酷少儿,http://58.62.234.243:10000/rtp/239.77.0.79:5146$广东电信
卡酷少儿,http://58.62.234.243:10000/rtp/239.77.1.50:5146$广东电信
金鹰卡通,http://123.157.31.182:7912/rtp/233.50.201.73:5140$浙江联通
金鹰卡通,http://58.62.234.243:10000/rtp/239.77.0.164:5146$广东电信
金鹰卡通,http://58.62.234.243:10000/rtp/239.77.1.52:5146$广东电信
优漫卡通,http://58.62.234.243:10000/rtp/239.77.0.222:5146$广东电信
优漫卡通,http://58.62.234.243:10000/rtp/239.77.1.79:5146$广东电信
哈哈炫动,http://123.157.31.182:7912/rtp/233.50.201.74:5140$浙江联通
嘉佳卡通,http://58.62.234.243:10000/rtp/239.77.0.179:5146$广东电信
嘉佳卡通,http://58.62.234.243:10000/rtp/239.77.1.15:5146$广东电信
华数少儿动画,http://58.62.234.243:10000/rtp/239.77.1.91:5146$广东电信
华数少儿动画,http://58.62.234.243:10000/rtp/239.77.0.109:5146$广东电信

湖北,#genre#

