更新时间: 2026-07-03 07:10:38（北京时间）

更新时间,#genre#
天津卫视,http://123.157.31.182:7912/rtp/233.50.201.104:5140$浙江联通
天津卫视,http://39.77.75.225:4000/udp/239.253.254.89:8000$山东联通
安徽卫视,http://123.157.31.182:7912/rtp/233.50.201.113:5140$浙江联通
安徽卫视,http://39.77.75.225:4000/udp/239.253.254.87:8000$山东联通
山东卫视,http://123.157.31.182:7912/rtp/233.50.201.105:5140$浙江联通
山东卫视,http://39.77.75.225:4000/udp/239.253.254.78:8000$山东联通
山东卫视4K,http://182.148.55.88:9000/rtp/239.93.5.232:8052$四川电信
山东卫视4K,http://182.148.55.88:9000/rtp/239.93.5.235:8090$四川电信
辽宁卫视,http://123.157.31.182:7912/rtp/233.50.201.141:5140$浙江联通
辽宁卫视,http://39.77.75.225:4000/udp/239.253.254.92:8000$山东联通
黑龙江卫视,http://123.157.31.182:7912/rtp/233.50.201.115:5140$浙江联通
黑龙江卫视,http://39.77.75.225:4000/udp/239.253.254.93:8000$山东联通
吉林卫视,http://123.157.31.182:7912/rtp/233.50.201.48:5140$浙江联通
吉林卫视,http://39.77.75.225:4000/udp/239.253.254.173:8000$山东联通
内蒙古卫视,http://123.157.31.182:7912/rtp/233.50.201.148:5140$浙江联通
宁夏卫视,http://123.157.31.182:7912/rtp/233.50.201.57:5140$浙江联通
山西卫视,http://123.157.31.182:7912/rtp/233.50.201.51:5140$浙江联通
陕西卫视,http://123.157.31.182:7912/rtp/233.50.201.59:5140$浙江联通
甘肃卫视,http://123.157.31.182:7912/rtp/233.50.201.149:5140$浙江联通
甘肃卫视,http://39.77.75.225:4000/udp/239.253.254.74:8000$山东联通
青海卫视,http://123.157.31.182:7912/rtp/233.50.201.65:5140$浙江联通
青海卫视,http://39.77.75.225:4000/udp/239.253.254.195:8000$山东联通
西藏卫视,http://123.157.31.182:7912/rtp/233.50.201.70:5140$浙江联通
兵团卫视,http://123.157.31.182:7912/rtp/233.50.201.72:5140$浙江联通
山东教育卫视,http://39.77.75.225:4000/udp/239.253.254.59:8000$山东联通
中国教育1台,http://123.157.31.182:7912/rtp/233.50.201.75:5140$浙江联通
中国教育1台,http://39.77.75.225:4000/udp/239.253.254.110:8000$山东联通
中国教育4台,http://123.157.31.182:7912/rtp/233.50.201.172:5140$浙江联通
中国教育4台,http://39.77.75.225:4000/udp/239.253.254.116:8000$山东联通
新视觉HD,http://123.157.31.182:7912/rtp/233.50.201.244:5140$浙江联通
绚影4K,http://182.148.55.88:9000/rtp/239.93.4.248:8800$四川电信
咖秀综艺,http://182.148.55.88:9000/rtp/239.93.5.130:8780$四川电信
爱宠宠物,http://182.148.55.88:9000/rtp/239.93.4.247:8796$四川电信

数字频道,#genre#
CHC动作电影,http://182.148.55.88:9000/rtp/239.93.5.224:8884$四川电信
CHC动作电影,http://39.77.75.225:4000/udp/239.253.254.153:8000$山东联通
CHC动作电影,http://39.77.75.225:4000/udp/239.253.254.154:8000$山东联通
CHC家庭影院,http://39.77.75.225:4000/udp/239.253.254.152:8000$山东联通
CHC影迷电影,http://182.148.55.88:9000/rtp/239.93.5.222:8880$四川电信
凤凰卫视中文台,http://123.157.31.182:7912/rtp/233.50.200.191:5140$浙江联通
凤凰卫视资讯台,http://123.157.31.182:7912/rtp/233.50.200.192:5140$浙江联通
金鹰纪实,http://39.77.75.225:4000/udp/239.253.254.103:8000$山东联通
魅力足球,http://39.77.75.225:4000/udp/239.253.254.100:8000$山东联通
快乐垂钓,http://182.148.55.88:9000/rtp/239.93.5.6:7010$四川电信
快乐垂钓,http://123.157.31.182:7912/rtp/233.50.201.109:5140$浙江联通
四海钓鱼,http://182.148.55.88:9000/rtp/239.93.4.22:7066$四川电信
四海钓鱼,http://39.77.75.225:4000/udp/239.253.254.144:8000$山东联通
来钓鱼吧,http://182.148.55.88:9000/rtp/239.93.4.224:8496$四川电信
茶频道,http://123.157.31.182:7912/rtp/233.50.201.188:5140$浙江联通
茶频道,http://39.77.75.225:4000/udp/239.253.254.143:8000$山东联通
天元围棋,http://182.148.55.88:9000/rtp/239.93.5.214:8860$四川电信
梨园频道,http://182.148.55.88:9000/rtp/239.93.5.249:9966$四川电信
梨园频道,http://39.77.75.225:4000/udp/239.253.254.139:8000$山东联通
文物宝库,http://39.77.75.225:4000/udp/239.253.254.141:8000$山东联通
法制天地,http://182.148.55.88:9000/rtp/239.93.4.231:8674$四川电信
法制天地,http://123.157.31.182:7912/rtp/233.50.201.191:5140$浙江联通
乐游,http://182.148.55.88:9000/rtp/239.93.5.1:8824$四川电信
乐游,http://123.157.31.182:7912/rtp/233.50.201.185:5140$浙江联通
生活时尚,http://182.148.55.88:9000/rtp/239.93.4.244:8784$四川电信
生活时尚,http://123.157.31.182:7912/rtp/233.50.201.187:5140$浙江联通
生活时尚,http://39.77.75.225:4000/udp/239.253.254.99:8000$山东联通
都市剧场,http://182.148.55.88:9000/rtp/239.93.4.245:8788$四川电信
都市剧场,http://123.157.31.182:7912/rtp/233.50.201.190:5140$浙江联通
都市剧场,http://39.77.75.225:4000/udp/239.253.254.98:8000$山东联通
欢笑剧场,http://182.148.55.88:9000/rtp/239.93.5.5:7000$四川电信
欢笑剧场,http://123.157.31.182:7912/rtp/233.50.201.189:5140$浙江联通
游戏风云,http://182.148.55.88:9000/rtp/239.93.5.207:9714$四川电信
游戏风云,http://123.157.31.182:7912/rtp/233.50.201.183:5140$浙江联通
游戏风云,http://39.77.75.225:4000/udp/239.253.254.95:8000$山东联通
武术世界,http://39.77.75.225:4000/udp/239.253.254.140:8000$山东联通
中国交通,http://39.77.75.225:4000/udp/239.253.254.177:8000$山东联通
华数4K,http://182.148.55.88:9000/rtp/239.93.4.252:8816$四川电信
峨眉电影,http://182.148.55.88:9000/rtp/239.93.5.116:8696$四川电信
爱体育,http://182.148.55.88:9000/rtp/239.93.4.235:8690$四川电信
爱历史,http://182.148.55.88:9000/rtp/239.93.4.229:8592$四川电信
爱动漫,http://182.148.55.88:9000/rtp/239.93.4.239:8736$四川电信
爱喜剧,http://182.148.55.88:9000/rtp/239.93.4.225:8500$四川电信
爱奇谈,http://182.148.55.88:9000/rtp/239.93.4.238:8722$四川电信
爱幼教,http://182.148.55.88:9000/rtp/239.93.4.233:8682$四川电信
爱悬疑,http://182.148.55.88:9000/rtp/239.93.4.228:8576$四川电信
爱旅行,http://182.148.55.88:9000/rtp/239.93.4.232:8678$四川电信
爱浪漫,http://182.148.55.88:9000/rtp/239.93.4.237:8718$四川电信
爱玩具,http://182.148.55.88:9000/rtp/239.93.4.234:8686$四川电信
爱赛车,http://182.148.55.88:9000/rtp/239.93.4.230:8596$四川电信
爱院线,http://182.148.55.88:9000/rtp/239.93.4.227:8572$四川电信
BesTV-4K,http://182.148.55.88:9000/rtp/239.93.5.18:7052$四川电信
BesTV4K-1,http://182.148.55.88:9000/rtp/239.93.4.19:7054$四川电信
BesTV4K-2,http://182.148.55.88:9000/rtp/239.93.4.165:9978$四川电信

少儿教育,#genre#
乐龄学堂,http://182.148.55.88:9000/rtp/239.93.4.216:8868$四川电信
少儿天地,http://182.148.55.88:9000/rtp/239.93.4.249:8804$四川电信
动漫秀场,http://123.157.31.182:7912/rtp/233.50.201.184:5140$浙江联通
动漫秀场,http://39.77.75.225:4000/udp/239.253.254.115:8000$山东联通
金色学堂,http://182.148.55.88:9000/rtp/239.93.5.11:8060$四川电信
金色学堂,http://123.157.31.182:7912/rtp/233.50.201.186:5140$浙江联通
金色学堂,http://39.77.75.225:4000/udp/239.253.254.101:8000$山东联通
卡酷少儿,http://39.77.75.225:4000/udp/239.253.254.66:8000$山东联通
金鹰卡通,http://123.157.31.182:7912/rtp/233.50.201.73:5140$浙江联通
金鹰卡通,http://39.77.75.225:4000/udp/239.253.254.117:8000$山东联通
哈哈炫动,http://123.157.31.182:7912/rtp/233.50.201.74:5140$浙江联通
亲子趣学,http://182.148.55.88:9000/rtp/239.93.5.236:8094$四川电信
少儿天地,http://182.148.55.88:9000/rtp/239.93.4.249:8804$四川电信

湖北,#genre#

