更新时间: 2026-03-21 22:22:33（北京时间）

更新时间,#genre#
CCTV-10科教,http://36.49.50.173:8800/rtp/239.37.0.007:5540$吉林电信
CCTV-10科教,http://114.243.96.219:8888/rtp/239.3.1.63:8116$北京市联通
CCTV-11戏曲,http://221.232.103.130:8989/rtp/239.69.1.154:10560$湖北电信
CCTV-11戏曲,http://114.243.96.219:8888/rtp/239.3.1.152:8120$北京市联通
CCTV-12社会与法,http://221.232.103.130:8989/rtp/239.69.1.106:10274$湖北电信
CCTV-12社会与法,http://36.49.50.173:8800/rtp/239.37.0.006:5540$吉林电信
CCTV-12社会与法,http://114.243.96.219:8888/rtp/239.3.1.64:8124$北京市联通
CCTV-13新闻,http://221.232.103.130:8989/rtp/239.254.96.161:9040$湖北电信
CCTV-13新闻,http://36.49.50.173:8800/rtp/239.37.0.028:5540$吉林电信
CCTV-13新闻,http://114.243.96.219:8888/rtp/239.3.1.124:8128$北京市联通
CCTV-14少儿,http://221.232.103.130:8989/rtp/239.69.1.107:10280$湖北电信
CCTV-14少儿,http://36.49.50.173:8800/rtp/239.37.0.005:5540$吉林电信
CCTV-14少儿,http://114.243.96.219:8888/rtp/239.3.1.65:8132$北京市联通
CCTV-15音乐,http://221.232.103.130:8989/rtp/239.69.1.155:10566$湖北电信
CCTV-15音乐,http://114.243.96.219:8888/rtp/239.3.1.153:8136$北京市联通
CCTV-16奥林匹克,http://221.232.103.130:8989/rtp/239.69.1.247:11124$湖北电信
CCTV-16奥林匹克,http://114.243.96.219:8888/rtp/239.3.1.184:8001$北京市联通
CCTV-16奥林匹克,http://114.243.96.219:8888/rtp/239.3.1.183:8001$北京市联通
CCTV-17农业农村,http://221.232.103.130:8989/rtp/239.69.1.152:10548$湖北电信
CCTV-17农业农村,http://36.49.50.173:8800/rtp/239.37.0.002:5540$吉林电信
CCTV-17农业农村,http://114.243.96.219:8888/rtp/239.3.1.151:8144$北京市联通
CCTV-4K超高清,http://221.232.103.130:8989/rtp/239.69.1.12:9712$湖北电信
CCTV-4K超高清,http://114.243.96.219:8888/rtp/239.3.1.244:2000$北京市联通
CCTV-4K超高清,http://114.243.96.219:8888/rtp/239.3.1.245:2000$北京市联通
兵器科技,http://221.232.103.130:8989/rtp/239.69.1.79:10114$湖北电信
兵器科技,http://36.49.50.173:8800/rtp/239.37.0.084:5540$吉林电信
风云音乐,http://36.49.50.173:8800/rtp/239.37.0.081:5540$吉林电信
风云足球,http://221.232.103.130:8989/rtp/239.69.1.81:10126$湖北电信
风云足球,http://36.49.50.173:8800/rtp/239.37.0.080:5540$吉林电信
风云剧场,http://36.49.50.173:8800/rtp/239.37.0.114:5540$吉林电信
怀旧剧场,http://36.49.50.173:8800/rtp/239.37.0.082:5540$吉林电信
第一剧场,http://221.232.103.130:8989/rtp/239.69.1.74:10084$湖北电信
第一剧场,http://36.49.50.173:8800/rtp/239.37.0.078:5540$吉林电信
女性时尚,http://36.49.50.173:8800/rtp/239.37.0.069:5540$吉林电信
世界地理,http://221.232.103.130:8989/rtp/239.69.1.91:10186$湖北电信
世界地理,http://36.49.50.173:8800/rtp/239.37.0.079:5540$吉林电信
央视台球,http://221.232.103.130:8989/rtp/239.69.1.98:10224$湖北电信
央视台球,http://36.49.50.173:8800/rtp/239.37.0.163:5540$吉林电信
高尔夫网球,http://221.232.103.130:8989/rtp/239.69.1.83:10138$湖北电信
高尔夫网球,http://36.49.50.173:8800/rtp/239.37.0.230:5540$吉林电信
央视文化精品,http://36.49.50.173:8800/rtp/239.37.0.083:5540$吉林电信
卫生健康,http://36.49.50.173:8800/rtp/239.37.0.229:5540$吉林电信
电视指南,http://36.49.50.173:8800/rtp/239.37.0.115:5540$吉林电信
国学频道,http://36.49.50.173:8800/rtp/239.37.0.093:5540$吉林电信
国学频道,http://114.243.96.219:8888/rtp/239.3.1.77:4120$北京市联通
环球奇观,http://36.49.50.173:8800/rtp/239.37.0.070:5540$吉林电信

卫视频道,#genre#
湖南卫视,http://221.232.103.130:8989/rtp/239.254.96.139:8908$湖北电信
湖南卫视,http://36.49.50.173:8800/rtp/239.37.0.038:5540$吉林电信
湖南卫视,http://114.243.96.219:8888/rtp/239.3.1.132:8012$北京市联通
浙江卫视,http://221.232.103.130:8989/rtp/239.254.96.143:8932$湖北电信
浙江卫视,http://36.49.50.173:8800/rtp/239.37.0.037:5540$吉林电信
浙江卫视,http://114.243.96.219:8888/rtp/239.3.1.137:8036$北京市联通
江苏卫视,http://221.232.103.130:8989/rtp/239.254.96.144:8938$湖北电信
江苏卫视,http://36.49.50.173:8800/rtp/239.37.0.055:5540$吉林电信
江苏卫视,http://114.243.96.219:8888/rtp/239.3.1.135:8028$北京市联通
东方卫视,http://221.232.103.130:8989/rtp/239.254.96.142:8926$湖北电信
东方卫视,http://36.49.50.173:8800/rtp/239.37.0.048:5540$吉林电信
东方卫视,http://114.243.96.219:8888/rtp/239.3.1.136:8032$北京市联通
深圳卫视,http://221.232.103.130:8989/rtp/239.254.96.137:8896$湖北电信
深圳卫视,http://36.49.50.173:8800/rtp/239.37.0.047:5540$吉林电信
深圳卫视,http://114.243.96.219:8888/rtp/239.3.1.134:8020$北京市联通
北京卫视,http://221.232.103.130:8989/rtp/239.254.96.141:8920$湖北电信
北京卫视,http://36.49.50.173:8800/rtp/239.37.0.050:5540$吉林电信
北京卫视,http://114.243.96.219:8888/rtp/239.3.1.241:8000$北京市联通
广东卫视,http://221.232.103.130:8989/rtp/239.254.96.140:8914$湖北电信
广东卫视,http://36.49.50.173:8800/rtp/239.37.0.033:5540$吉林电信
广东卫视,http://114.243.96.219:8888/rtp/239.3.1.142:8048$北京市联通
广西卫视,http://221.232.103.130:8989/rtp/239.69.1.191:10788$湖北电信
广西卫视,http://36.49.50.173:8800/rtp/239.37.0.051:5540$吉林电信
广西卫视,http://114.243.96.219:8888/rtp/239.3.1.39:8300$北京市联通
东南卫视,http://221.232.103.130:8989/rtp/239.69.1.108:10286$湖北电信
东南卫视,http://36.49.50.173:8800/rtp/239.37.0.042:5540$吉林电信
东南卫视,http://114.243.96.219:8888/rtp/239.3.1.156:8148$北京市联通
海南卫视,http://221.232.103.130:8989/rtp/239.69.1.151:10542$湖北电信
海南卫视,http://36.49.50.173:8800/rtp/239.37.0.035:5540$吉林电信
海南卫视,http://114.243.96.219:8888/rtp/239.3.1.45:8304$北京市联通
河北卫视,http://221.232.103.130:8989/rtp/239.254.96.113:9616$湖北电信
河北卫视,http://36.49.50.173:8800/rtp/239.37.0.052:5540$吉林电信
河北卫视,http://114.243.96.219:8888/rtp/239.3.1.148:8072$北京市联通
河南卫视,http://221.232.103.130:8989/rtp/239.69.1.168:10644$湖北电信
河南卫视,http://36.49.50.173:8800/rtp/239.37.0.056:5540$吉林电信
河南卫视,http://114.243.96.219:8888/rtp/239.3.1.50:8184$北京市联通
湖北卫视,http://221.232.103.130:8989/rtp/239.254.96.115:8664$湖北电信
湖北卫视,http://36.49.50.173:8800/rtp/239.37.0.040:5540$吉林电信
湖北卫视,http://114.243.96.219:8888/rtp/239.3.1.138:8044$北京市联通
江西卫视,http://221.232.103.130:8989/rtp/239.69.1.126:10394$湖北电信
江西卫视,http://36.49.50.173:8800/rtp/239.37.0.043:5540$吉林电信
江西卫视,http://114.243.96.219:8888/rtp/239.3.1.123:8164$北京市联通
四川卫视,http://221.232.103.130:8989/rtp/239.69.1.169:10650$湖北电信
四川卫视,http://36.49.50.173:8800/rtp/239.37.0.041:5540$吉林电信
四川卫视,http://114.243.96.219:8888/rtp/239.3.1.29:8288$北京市联通
重庆卫视,http://221.232.103.130:8989/rtp/239.69.1.149:10530$湖北电信
重庆卫视,http://36.49.50.173:8800/rtp/239.37.0.062:5540$吉林电信
重庆卫视,http://114.243.96.219:8888/rtp/239.3.1.122:8160$北京市联通
贵州卫视,http://221.232.103.130:8989/rtp/239.69.1.150:10536$湖北电信
贵州卫视,http://36.49.50.173:8800/rtp/239.37.0.058:5540$吉林电信
贵州卫视,http://114.243.96.219:8888/rtp/239.3.1.149:8076$北京市联通
云南卫视,http://36.49.50.173:8800/rtp/239.37.0.063:5540$吉林电信
云南卫视,http://114.243.96.219:8888/rtp/239.3.1.26:8108$北京市联通
天津卫视,http://221.232.103.130:8989/rtp/239.69.1.68:10048$湖北电信
天津卫视,http://36.49.50.173:8800/rtp/239.37.0.064:5540$吉林电信
天津卫视,http://114.243.96.219:8888/rtp/239.3.1.141:1234$北京市联通
安徽卫视,http://221.232.103.130:8989/rtp/239.69.1.70:10060$湖北电信
安徽卫视,http://36.49.50.173:8800/rtp/239.37.0.046:5540$吉林电信
安徽卫视,http://114.243.96.219:8888/rtp/239.3.1.211:8064$北京市联通
山东卫视,http://221.232.103.130:8989/rtp/239.69.1.69:10054$湖北电信
山东卫视,http://36.49.50.173:8800/rtp/239.37.0.049:5540$吉林电信
山东卫视,http://114.243.96.219:8888/rtp/239.3.1.209:8052$北京市联通
辽宁卫视,http://221.232.103.130:8989/rtp/239.69.1.71:10066$湖北电信
辽宁卫视,http://36.49.50.173:8800/rtp/239.37.0.044:5540$吉林电信
辽宁卫视,http://114.243.96.219:8888/rtp/239.3.1.210:8056$北京市联通
黑龙江卫视,http://221.232.103.130:8989/rtp/239.254.96.138:8902$湖北电信
黑龙江卫视,http://36.49.50.173:8800/rtp/239.37.0.032:5540$吉林电信
黑龙江卫视,http://114.243.96.219:8888/rtp/239.3.1.133:8016$北京市联通
吉林卫视,http://221.232.103.130:8989/rtp/239.69.1.212:10914$湖北电信
吉林卫视,http://36.49.50.173:8800/rtp/239.37.0.101:5540$吉林电信
吉林卫视,http://114.243.96.219:8888/rtp/239.3.1.240:8172$北京市联通
内蒙古卫视,http://36.49.50.173:8800/rtp/239.37.0.036:5540$吉林电信
内蒙古卫视,http://114.243.96.219:8888/rtp/239.3.1.43:8176$北京市联通
宁夏卫视,http://36.49.50.173:8800/rtp/239.37.0.066:5540$吉林电信
宁夏卫视,http://114.243.96.219:8888/rtp/239.3.1.169:8212$北京市联通
山西卫视,http://36.49.50.173:8800/rtp/239.37.0.053:5540$吉林电信
山西卫视,http://114.243.96.219:8888/rtp/239.3.1.42:8172$北京市联通
陕西卫视,http://36.49.50.173:8800/rtp/239.37.0.045:5540$吉林电信
陕西卫视,http://114.243.96.219:8888/rtp/239.3.1.41:8140$北京市联通
甘肃卫视,http://36.49.50.173:8800/rtp/239.37.0.034:5540$吉林电信
甘肃卫视,http://114.243.96.219:8888/rtp/239.3.1.201:8180$北京市联通
青海卫视,http://36.49.50.173:8800/rtp/239.37.0.057:5540$吉林电信
青海卫视,http://114.243.96.219:8888/rtp/239.3.1.44:8184$北京市联通
新疆卫视,http://36.49.50.173:8800/rtp/239.37.0.039:5540$吉林电信
新疆卫视,http://114.243.96.219:8888/rtp/239.3.1.167:8192$北京市联通
西藏卫视,http://36.49.50.173:8800/rtp/239.37.0.054:5540$吉林电信
西藏卫视,http://114.243.96.219:8888/rtp/239.3.1.166:8188$北京市联通
三沙卫视,http://36.49.50.173:8800/rtp/239.37.0.201:5540$吉林电信
三沙卫视,http://114.243.96.219:8888/rtp/239.3.1.155:4120$北京市联通
兵团卫视,http://36.49.50.173:8800/rtp/239.37.0.059:5540$吉林电信
兵团卫视,http://114.243.96.219:8888/rtp/239.3.1.168:8196$北京市联通
延边卫视,http://36.49.50.173:8800/rtp/239.37.0.116:5540$吉林电信
山东教育卫视,http://114.243.96.219:8888/rtp/239.3.1.52:4120$北京市联通
中国教育1台,http://221.232.103.130:8989/rtp/239.69.1.110:10298$湖北电信
中国教育1台,http://114.243.96.219:8888/rtp/239.3.1.57:8152$北京市联通
中国教育2台,http://114.243.96.219:8888/rtp/239.3.1.54:4120$北京市联通
中国教育3台,http://114.243.96.219:8888/rtp/239.3.1.55:4120$北京市联通
中国教育4台,http://114.243.96.219:8888/rtp/239.3.1.56:4120$北京市联通

数字频道,#genre#
CHC动作电影,http://221.232.103.130:8989/rtp/239.69.1.242:11094$湖北电信
CHC动作电影,http://36.49.50.173:8800/rtp/239.37.0.186:5540$吉林电信
CHC动作电影,http://36.49.50.173:8800/rtp/239.37.0.187:5540$吉林电信
CHC家庭影院,http://221.232.103.130:8989/rtp/239.69.1.243:11100$湖北电信
CHC家庭影院,http://36.49.50.173:8800/rtp/239.37.0.188:5540$吉林电信
CHC影迷电影,http://221.232.103.130:8989/rtp/239.69.1.241:11088$湖北电信
淘电影,http://114.243.96.219:8888/rtp/239.3.1.250:8001$北京市联通
淘剧场,http://114.243.96.219:8888/rtp/239.3.1.95:8001$北京市联通
淘娱乐,http://114.243.96.219:8888/rtp/239.3.1.100:8001$北京市联通
淘萌宠,http://114.243.96.219:8888/rtp/239.3.1.102:8001$北京市联通
纪实人文,http://36.49.50.173:8800/rtp/239.37.0.152:5540$吉林电信
金鹰纪实,http://221.232.103.130:8989/rtp/239.69.1.109:10292$湖北电信
金鹰纪实,http://36.49.50.173:8800/rtp/239.37.0.161:5540$吉林电信
金鹰纪实,http://114.243.96.219:8888/rtp/239.3.1.58:8156$北京市联通
纪实科教,http://114.243.96.219:8888/rtp/239.3.1.115:8000$北京市联通
睛彩竞技,http://114.243.96.219:8888/rtp/239.3.1.125:8001$北京市联通
睛彩篮球,http://114.243.96.219:8888/rtp/239.3.1.126:8001$北京市联通
睛彩广场舞,http://114.243.96.219:8888/rtp/239.3.1.128:8001$北京市联通
快乐垂钓,http://221.232.103.130:8989/rtp/239.69.1.142:10488$湖北电信
快乐垂钓,http://36.49.50.173:8800/rtp/239.37.0.244:5540$吉林电信
快乐垂钓,http://114.243.96.219:8888/rtp/239.3.1.164:8001$北京市联通
茶频道,http://221.232.103.130:8989/rtp/239.69.1.144:10500$湖北电信
茶频道,http://36.49.50.173:8800/rtp/239.37.0.245:5540$吉林电信
汽摩,http://36.49.50.173:8800/rtp/239.37.0.090:5540$吉林电信
梨园频道,http://221.232.103.130:8989/rtp/239.69.1.33:9838$湖北电信
梨园频道,http://36.49.50.173:8800/rtp/239.37.0.088:5540$吉林电信
法制天地,http://36.49.50.173:8800/rtp/239.37.0.238:5540$吉林电信
生活时尚,http://36.49.50.173:8800/rtp/239.37.0.240:5540$吉林电信
都市剧场,http://36.49.50.173:8800/rtp/239.37.0.241:5540$吉林电信
游戏风云,http://36.49.50.173:8800/rtp/239.37.0.243:5540$吉林电信
武术世界,http://221.232.103.130:8989/rtp/239.69.1.47:9922$湖北电信
武术世界,http://36.49.50.173:8800/rtp/239.37.0.076:5540$吉林电信
中国交通,http://36.49.50.173:8800/rtp/239.37.0.226:5540$吉林电信
中国交通,http://114.243.96.219:8888/rtp/239.3.1.188:8001$北京市联通
华数4K,http://114.243.96.219:8888/rtp/239.3.1.236:2000$北京市联通
华数光影,http://114.243.96.219:8888/rtp/239.3.1.84:4120$北京市联通
华数星影,http://114.243.96.219:8888/rtp/239.3.1.94:4120$北京市联通
华数精选,http://114.243.96.219:8888/rtp/239.3.1.74:4120$北京市联通
华数经典电影,http://114.243.96.219:8888/rtp/239.3.1.195:9024$北京市联通
华数热播剧场,http://114.243.96.219:8888/rtp/239.3.1.194:9020$北京市联通
华数古装剧场,http://114.243.96.219:8888/rtp/239.3.1.69:4120$北京市联通

少儿教育,#genre#
动漫秀场,http://36.49.50.173:8800/rtp/239.37.0.242:5540$吉林电信
淘BABY,http://114.243.96.219:8888/rtp/239.3.1.238:8001$北京市联通
睛彩青少,http://114.243.96.219:8888/rtp/239.3.1.127:8001$北京市联通
金色学堂,http://36.49.50.173:8800/rtp/239.37.0.239:5540$吉林电信
卡酷少儿,http://221.232.103.130:8989/rtp/239.69.1.193:10800$湖北电信
卡酷少儿,http://36.49.50.173:8800/rtp/239.37.0.060:5540$吉林电信
卡酷少儿,http://114.243.96.219:8888/rtp/239.3.1.189:8000$北京市联通
金鹰卡通,http://221.232.103.130:8989/rtp/239.69.1.248:11130$湖北电信
金鹰卡通,http://36.49.50.173:8800/rtp/239.37.0.061:5540$吉林电信
金鹰卡通,http://114.243.96.219:8888/rtp/239.3.1.51:9252$北京市联通
哈哈炫动,http://36.49.50.173:8800/rtp/239.37.0.065:5540$吉林电信
嘉佳卡通,http://36.49.50.173:8800/rtp/239.37.0.067:5540$吉林电信
嘉佳卡通,http://114.243.96.219:8888/rtp/239.3.1.147:9268$北京市联通

湖北,#genre#
湖北公共新闻,http://221.232.103.130:8989/rtp/239.69.1.40:9880$湖北电信
湖北经视频道,http://221.232.103.130:8989/rtp/239.69.1.41:9886$湖北电信
湖北综合频道,http://221.232.103.130:8989/rtp/239.69.1.42:9892$湖北电信
湖北垄上频道,http://221.232.103.130:8989/rtp/239.69.1.43:9898$湖北电信
湖北影视频道,http://221.232.103.130:8989/rtp/239.69.1.204:10866$湖北电信
湖北生活频道,http://221.232.103.130:8989/rtp/239.69.1.205:10872$湖北电信
湖北教育频道,http://221.232.103.130:8989/rtp/239.69.1.206:10878$湖北电信
武汉新闻综合,http://221.232.103.130:8989/rtp/239.69.1.145:10506$湖北电信
武汉电视剧,http://221.232.103.130:8989/rtp/239.69.1.146:10512$湖北电信
武汉科技生活,http://221.232.103.130:8989/rtp/239.69.1.251:11148$湖北电信
武汉文体频道,http://221.232.103.130:8989/rtp/239.69.1.147:10518$湖北电信
武汉教育频道,http://221.232.103.130:8989/rtp/239.69.1.60:9994$湖北电信
阳新综合,http://221.232.103.130:8989/rtp/239.69.1.34:9844$湖北电信
房县综合,http://221.232.103.130:8989/rtp/239.69.1.192:10794$湖北电信
蔡甸综合,http://221.232.103.130:8989/rtp/239.69.1.245:11112$湖北电信

