更新时间: 2026-01-07 18:48:32（北京时间）

更新时间,#genre#
CCTV-8电视剧,http://111.193.238.58:8888/rtp/239.3.1.175:8001$北京市联通
CCTV-8电视剧,http://211.158.153.37:8003/rtp/225.0.4.137:7980$四川联通
CCTV-8电视剧,http://211.158.153.37:8003/rtp/225.0.4.163:7980$四川联通
CCTV-8电视剧,http://112.226.103.48:4000/udp/239.253.254.194:8000$山东联通
CCTV-9纪录,http://211.158.153.37:8002/rtp/225.0.4.131:7980$四川联通
CCTV-9纪录,http://182.117.55.64:4000/rtp/225.1.4.77:1106$河南联通
CCTV-9纪录,http://113.66.40.167:10000/rtp/239.77.0.135:5146$广东电信
CCTV-9纪录,http://122.188.9.63:5555/rtp/228.0.0.9:6108$湖北联通
CCTV-9纪录,http://111.193.238.58:8888/rtp/239.3.1.62:8112$北京市联通
CCTV-9纪录,http://211.158.153.37:8003/rtp/225.0.4.131:7980$四川联通
CCTV-9纪录,http://112.226.103.48:4000/udp/239.253.254.79:8000$山东联通
CCTV-10科教,http://211.158.153.37:8002/rtp/225.0.4.130:7980$四川联通
CCTV-10科教,http://182.117.55.64:4000/rtp/225.1.4.78:1107$河南联通
CCTV-10科教,http://113.66.40.167:10000/rtp/239.77.0.134:5146$广东电信
CCTV-10科教,http://122.188.9.63:5555/rtp/228.0.0.10:6108$湖北联通
CCTV-10科教,http://111.193.238.58:8888/rtp/239.3.1.63:8116$北京市联通
CCTV-10科教,http://211.158.153.37:8003/rtp/225.0.4.130:7980$四川联通
CCTV-10科教,http://112.226.103.48:4000/udp/239.253.254.234:8000$山东联通
CCTV-11戏曲,http://211.158.153.37:8002/rtp/225.0.4.218:7980$四川联通
CCTV-11戏曲,http://182.117.55.64:4000/rtp/225.1.4.215:1268$河南联通
CCTV-11戏曲,http://113.66.40.167:10000/rtp/239.77.1.108:5146$广东电信
CCTV-11戏曲,http://122.188.9.63:5555/rtp/228.0.0.242:6108$湖北联通
CCTV-11戏曲,http://111.193.238.58:8888/rtp/239.3.1.152:8120$北京市联通
CCTV-11戏曲,http://211.158.153.37:8003/rtp/225.0.4.218:7980$四川联通
CCTV-11戏曲,http://112.226.103.48:4000/udp/239.253.254.169:8000$山东联通
CCTV-12社会与法,http://211.158.153.37:8002/rtp/225.0.4.129:7980$四川联通
CCTV-12社会与法,http://182.117.55.64:4000/rtp/225.1.4.79:1108$河南联通
CCTV-12社会与法,http://113.66.40.167:10000/rtp/239.77.0.136:5146$广东电信
CCTV-12社会与法,http://122.188.9.63:5555/rtp/228.0.0.12:6108$湖北联通
CCTV-12社会与法,http://111.193.238.58:8888/rtp/239.3.1.64:8124$北京市联通
CCTV-12社会与法,http://211.158.153.37:8003/rtp/225.0.4.129:7980$四川联通
CCTV-12社会与法,http://112.226.103.48:4000/udp/239.253.254.235:8000$山东联通
CCTV-13新闻,http://211.158.153.37:8002/rtp/225.0.4.219:7980$四川联通
CCTV-13新闻,http://182.117.55.64:4000/rtp/225.1.4.113:1293$河南联通
CCTV-13新闻,http://113.66.40.167:10000/rtp/239.253.43.196:5146$广东电信
CCTV-13新闻,http://122.188.9.63:5555/rtp/228.0.0.202:6108$湖北联通
CCTV-13新闻,http://111.193.238.58:8888/rtp/239.3.1.124:8128$北京市联通
CCTV-13新闻,http://211.158.153.37:8003/rtp/225.0.4.219:7980$四川联通
CCTV-13新闻,http://112.226.103.48:4000/udp/239.253.254.175:8000$山东联通
CCTV-14少儿,http://211.158.153.37:8002/rtp/225.0.4.128:7980$四川联通
CCTV-14少儿,http://182.117.55.64:4000/rtp/225.1.4.80:1109$河南联通
CCTV-14少儿,http://113.66.40.167:10000/rtp/239.77.0.133:5146$广东电信
CCTV-14少儿,http://122.188.9.63:5555/rtp/228.0.0.14:6108$湖北联通
CCTV-14少儿,http://111.193.238.58:8888/rtp/239.3.1.65:8132$北京市联通
CCTV-14少儿,http://211.158.153.37:8003/rtp/225.0.4.128:7980$四川联通
CCTV-14少儿,http://112.226.103.48:4000/udp/239.253.254.236:8000$山东联通
CCTV-15音乐,http://211.158.153.37:8002/rtp/225.0.4.220:7980$四川联通
CCTV-15音乐,http://182.117.55.64:4000/rtp/225.1.4.216:1269$河南联通
CCTV-15音乐,http://113.66.40.167:10000/rtp/239.77.1.239:5146$广东电信
CCTV-15音乐,http://122.188.9.63:5555/rtp/228.0.0.15:6108$湖北联通
CCTV-15音乐,http://111.193.238.58:8888/rtp/239.3.1.153:8136$北京市联通
CCTV-15音乐,http://211.158.153.37:8003/rtp/225.0.4.220:7980$四川联通
CCTV-15音乐,http://112.226.103.48:4000/udp/239.253.254.170:8000$山东联通
CCTV-16奥林匹克,http://182.117.55.64:4000/rtp/225.1.5.46:1356$河南联通
CCTV-16奥林匹克,http://113.66.40.167:10000/rtp/239.77.0.165:5146$广东电信
CCTV-16奥林匹克,http://122.188.9.63:5555/rtp/228.0.0.249:6108$湖北联通
CCTV-16奥林匹克,http://111.193.238.58:8888/rtp/239.3.1.184:8001$北京市联通
CCTV-16奥林匹克,http://111.193.238.58:8888/rtp/239.3.1.183:8001$北京市联通
CCTV-17农业农村,http://211.158.153.37:8002/rtp/225.0.4.179:7980$四川联通
CCTV-17农业农村,http://182.117.55.64:4000/rtp/225.1.4.226:2506$河南联通
CCTV-17农业农村,http://113.66.40.167:10000/rtp/239.77.0.198:5146$广东电信
CCTV-17农业农村,http://122.188.9.63:5555/rtp/228.0.0.161:7161$湖北联通
CCTV-17农业农村,http://111.193.238.58:8888/rtp/239.3.1.151:8144$北京市联通
CCTV-17农业农村,http://211.158.153.37:8003/rtp/225.0.4.179:7980$四川联通
CCTV-17农业农村,http://112.226.103.48:4000/udp/239.253.254.168:8000$山东联通
CCTV-4K超高清,http://113.66.40.167:10000/rtp/239.77.0.194:5146$广东电信
CCTV-4K超高清,http://113.66.40.167:10000/rtp/239.77.1.180:5146$广东电信
CCTV-4K超高清,http://111.193.238.58:8888/rtp/239.3.1.244:2000$北京市联通
CCTV-4K超高清,http://111.193.238.58:8888/rtp/239.3.1.245:2000$北京市联通
兵器科技,http://211.158.153.37:8002/rtp/225.0.4.223:7980$四川联通
兵器科技,http://113.66.40.167:10000/rtp/239.253.43.18:5146$广东电信
兵器科技,http://211.158.153.37:8003/rtp/225.0.4.223:7980$四川联通
风云音乐,http://211.158.153.37:8002/rtp/225.0.4.205:7980$四川联通
风云音乐,http://113.66.40.167:10000/rtp/239.253.43.29:5146$广东电信
风云音乐,http://211.158.153.37:8003/rtp/225.0.4.205:7980$四川联通
风云足球,http://211.158.153.37:8002/rtp/225.0.4.210:7980$四川联通
风云足球,http://113.66.40.167:10000/rtp/239.253.43.14:5146$广东电信
风云足球,http://122.188.9.63:5555/rtp/228.0.0.236:6108$湖北联通
风云足球,http://211.158.153.37:8003/rtp/225.0.4.210:7980$四川联通
风云剧场,http://211.158.153.37:8002/rtp/225.0.4.209:7980$四川联通
风云剧场,http://113.66.40.167:10000/rtp/239.253.43.26:5146$广东电信
风云剧场,http://211.158.153.37:8003/rtp/225.0.4.209:7980$四川联通
怀旧剧场,http://211.158.153.37:8002/rtp/225.0.4.222:7980$四川联通
怀旧剧场,http://113.66.40.167:10000/rtp/239.253.43.5:5146$广东电信
怀旧剧场,http://122.188.9.63:5555/rtp/228.0.0.237:6108$湖北联通
怀旧剧场,http://211.158.153.37:8003/rtp/225.0.4.222:7980$四川联通
第一剧场,http://211.158.153.37:8002/rtp/225.0.4.206:7980$四川联通
第一剧场,http://113.66.40.167:10000/rtp/239.253.43.15:5146$广东电信
第一剧场,http://122.188.9.63:5555/rtp/228.0.0.235:6108$湖北联通
第一剧场,http://211.158.153.37:8003/rtp/225.0.4.206:7980$四川联通
女性时尚,http://211.158.153.37:8002/rtp/225.0.4.208:7980$四川联通
女性时尚,http://113.66.40.167:10000/rtp/239.253.43.8:5146$广东电信
女性时尚,http://211.158.153.37:8003/rtp/225.0.4.208:7980$四川联通
世界地理,http://211.158.153.37:8002/rtp/225.0.4.207:7980$四川联通
世界地理,http://113.66.40.167:10000/rtp/239.253.43.7:5146$广东电信
世界地理,http://211.158.153.37:8003/rtp/225.0.4.207:7980$四川联通
央视台球,http://211.158.153.37:8002/rtp/225.0.4.224:7980$四川联通
央视台球,http://113.66.40.167:10000/rtp/239.253.43.11:5146$广东电信
央视台球,http://211.158.153.37:8003/rtp/225.0.4.224:7980$四川联通
高尔夫网球,http://211.158.153.37:8002/rtp/225.0.4.211:7980$四川联通
高尔夫网球,http://113.66.40.167:10000/rtp/239.253.43.22:5146$广东电信
高尔夫网球,http://211.158.153.37:8003/rtp/225.0.4.211:7980$四川联通
央视文化精品,http://211.158.153.37:8002/rtp/225.0.4.212:7980$四川联通
央视文化精品,http://113.66.40.167:10000/rtp/239.253.43.27:5146$广东电信
央视文化精品,http://211.158.153.37:8003/rtp/225.0.4.212:7980$四川联通
卫生健康,http://113.66.40.167:10000/rtp/239.77.0.212:5146$广东电信
电视指南,http://113.66.40.167:10000/rtp/239.253.43.19:5146$广东电信
中学生,http://113.66.40.167:10000/rtp/239.77.1.195:5146$广东电信
发现之旅,http://113.66.40.167:10000/rtp/239.77.1.112:5146$广东电信
书法频道,http://113.66.40.167:10000/rtp/239.77.1.115:5146$广东电信
国学频道,http://182.117.55.64:4000/rtp/225.1.4.196:1311$河南联通
国学频道,http://182.117.55.64:4000/rtp/225.1.4.178:1227$河南联通
国学频道,http://113.66.40.167:10000/rtp/239.77.0.226:5146$广东电信
国学频道,http://122.188.9.63:5555/rtp/228.0.0.75:6108$湖北联通
国学频道,http://111.193.238.58:8888/rtp/239.3.1.77:4120$北京市联通
环球奇观,http://113.66.40.167:10000/rtp/239.77.1.198:5146$广东电信
环球奇观,http://122.188.9.63:5555/rtp/228.0.0.73:6108$湖北联通
翡翠台,http://113.66.40.167:10000/rtp/239.77.1.107:5146$广东电信
明珠台,http://113.66.40.167:10000/rtp/239.77.1.189:5146$广东电信

卫视频道,#genre#
湖南卫视,http://211.158.153.37:8002/rtp/225.0.4.75:7980$四川联通
湖南卫视,http://182.117.55.64:4000/rtp/225.1.4.82:1111$河南联通
湖南卫视,http://113.66.40.167:10000/rtp/239.77.1.5:5146$广东电信
湖南卫视,http://122.188.9.63:5555/rtp/228.0.0.61:6108$湖北联通
湖南卫视,http://111.193.238.58:8888/rtp/239.3.1.132:8012$北京市联通
湖南卫视,http://211.158.153.37:8003/rtp/225.0.4.75:7980$四川联通
湖南卫视,http://112.226.103.48:4000/udp/239.253.254.82:8000$山东联通
湖南卫视4K,http://211.158.153.37:8002/rtp/225.0.4.107:7980$四川联通
湖南卫视4K,http://113.66.40.167:10000/rtp/239.77.0.56:5146$广东电信
湖南卫视4K,http://211.158.153.37:8003/rtp/225.0.4.107:7980$四川联通
浙江卫视,http://211.158.153.37:8002/rtp/225.0.4.81:7980$四川联通
浙江卫视,http://182.117.55.64:4000/rtp/225.1.4.84:1113$河南联通
浙江卫视,http://113.66.40.167:10000/rtp/239.77.0.89:5146$广东电信
浙江卫视,http://122.188.9.63:5555/rtp/228.0.0.65:6108$湖北联通
浙江卫视,http://111.193.238.58:8888/rtp/239.3.1.137:8036$北京市联通
浙江卫视,http://211.158.153.37:8003/rtp/225.0.4.81:7980$四川联通
浙江卫视,http://112.226.103.48:4000/udp/239.253.254.84:8000$山东联通
浙江卫视4K,http://211.158.153.37:8002/rtp/225.0.4.105:7980$四川联通
浙江卫视4K,http://113.66.40.167:10000/rtp/239.77.0.58:5146$广东电信
浙江卫视4K,http://211.158.153.37:8003/rtp/225.0.4.105:7980$四川联通
江苏卫视,http://211.158.153.37:8002/rtp/225.0.4.79:7980$四川联通
江苏卫视,http://182.117.55.64:4000/rtp/225.1.4.83:1112$河南联通
江苏卫视,http://113.66.40.167:10000/rtp/239.77.1.18:5146$广东电信
江苏卫视,http://122.188.9.63:5555/rtp/228.0.0.64:6108$湖北联通
江苏卫视,http://111.193.238.58:8888/rtp/239.3.1.135:8028$北京市联通
江苏卫视,http://211.158.153.37:8003/rtp/225.0.4.79:7980$四川联通
江苏卫视,http://112.226.103.48:4000/udp/239.253.254.83:8000$山东联通
江苏卫视4K,http://211.158.153.37:8002/rtp/225.0.4.104:7980$四川联通
江苏卫视4K,http://113.66.40.167:10000/rtp/239.77.0.57:5146$广东电信
江苏卫视4K,http://211.158.153.37:8003/rtp/225.0.4.104:7980$四川联通
东方卫视,http://211.158.153.37:8002/rtp/225.0.4.80:7980$四川联通
东方卫视,http://182.117.55.64:4000/rtp/225.1.4.85:1114$河南联通
东方卫视,http://113.66.40.167:10000/rtp/239.77.1.218:5146$广东电信
东方卫视,http://122.188.9.63:5555/rtp/228.0.0.62:6108$湖北联通
东方卫视,http://111.193.238.58:8888/rtp/239.3.1.136:8032$北京市联通
东方卫视,http://211.158.153.37:8003/rtp/225.0.4.80:7980$四川联通
东方卫视,http://112.226.103.48:4000/udp/239.253.254.86:8000$山东联通
东方卫视4K,http://211.158.153.37:8002/rtp/225.0.4.103:7980$四川联通
东方卫视4K,http://113.66.40.167:10000/rtp/239.77.0.59:5146$广东电信
东方卫视4K,http://211.158.153.37:8003/rtp/225.0.4.103:7980$四川联通
深圳卫视,http://211.158.153.37:8002/rtp/225.0.4.202:7980$四川联通
深圳卫视,http://182.117.55.64:4000/rtp/225.1.4.90:1119$河南联通
深圳卫视,http://113.66.40.167:10000/rtp/239.77.0.92:5146$广东电信
深圳卫视,http://122.188.9.63:5555/rtp/228.0.0.67:6108$湖北联通
深圳卫视,http://111.193.238.58:8888/rtp/239.3.1.134:8020$北京市联通
深圳卫视,http://211.158.153.37:8003/rtp/225.0.4.202:7980$四川联通
深圳卫视,http://112.226.103.48:4000/udp/239.253.254.91:8000$山东联通
深圳卫视4K,http://211.158.153.37:8002/rtp/225.0.4.101:7980$四川联通
深圳卫视4K,http://113.66.40.167:10000/rtp/239.77.0.67:5146$广东电信
深圳卫视4K,http://113.66.40.167:10000/rtp/239.77.1.14:5146$广东电信
深圳卫视4K,http://211.158.153.37:8003/rtp/225.0.4.101:7980$四川联通
北京卫视,http://211.158.153.37:8002/rtp/225.0.4.78:7980$四川联通
北京卫视,http://182.117.55.64:4000/rtp/225.1.4.81:1110$河南联通
北京卫视,http://113.66.40.167:10000/rtp/239.77.0.91:5146$广东电信
北京卫视,http://122.188.9.63:5555/rtp/228.0.0.63:6108$湖北联通
北京卫视,http://111.193.238.58:8888/rtp/239.3.1.241:8000$北京市联通
北京卫视,http://211.158.153.37:8003/rtp/225.0.4.78:7980$四川联通
北京卫视,http://112.226.103.48:4000/udp/239.253.254.85:8000$山东联通
北京卫视4K,http://211.158.153.37:8002/rtp/225.0.4.123:7980$四川联通
北京卫视4K,http://211.158.153.37:8002/rtp/225.0.4.122:7980$四川联通
北京卫视4K,http://113.66.40.167:10000/rtp/239.77.0.2:5146$广东电信
北京卫视4K,http://113.66.40.167:10000/rtp/239.77.0.3:5146$广东电信
北京卫视4K,http://113.66.40.167:10000/rtp/239.77.0.153:5146$广东电信
北京卫视4K,http://113.66.40.167:10000/rtp/239.77.0.233:5146$广东电信
北京卫视4K,http://113.66.40.167:10000/rtp/239.77.1.13:5146$广东电信
北京卫视4K,http://211.158.153.37:8003/rtp/225.0.4.123:7980$四川联通
北京卫视4K,http://211.158.153.37:8003/rtp/225.0.4.122:7980$四川联通
广东卫视,http://211.158.153.37:8002/rtp/225.0.4.84:7980$四川联通
广东卫视,http://182.117.55.64:4000/rtp/225.1.4.166:1207$河南联通
广东卫视,http://113.66.40.167:10000/rtp/239.77.0.84:5146$广东电信
广东卫视,http://122.188.9.63:5555/rtp/228.0.0.66:6108$湖北联通
广东卫视,http://111.193.238.58:8888/rtp/239.3.1.142:8048$北京市联通
广东卫视,http://211.158.153.37:8003/rtp/225.0.4.84:7980$四川联通
广东卫视,http://112.226.103.48:4000/udp/239.253.254.90:8000$山东联通
广东卫视4K,http://211.158.153.37:8002/rtp/225.0.4.102:7980$四川联通
广东卫视4K,http://113.66.40.167:10000/rtp/239.77.0.27:5146$广东电信
广东卫视4K,http://113.66.40.167:10000/rtp/239.77.0.65:5146$广东电信
广东卫视4K,http://113.66.40.167:10000/rtp/239.77.0.66:5146$广东电信
广东卫视4K,http://211.158.153.37:8003/rtp/225.0.4.102:7980$四川联通
广西卫视,http://182.117.55.64:4000/rtp/225.1.4.31:1060$河南联通
广西卫视,http://113.66.40.167:10000/rtp/239.77.0.139:5146$广东电信
广西卫视,http://122.188.9.63:5555/rtp/228.0.0.37:6108$湖北联通
广西卫视,http://111.193.238.58:8888/rtp/239.3.1.39:8300$北京市联通
广西卫视,http://112.226.103.48:4000/udp/239.253.254.197:8000$山东联通
东南卫视,http://211.158.153.37:8002/rtp/225.0.4.200:7980$四川联通
东南卫视,http://182.117.55.64:4000/rtp/225.1.4.228:1274$河南联通
东南卫视,http://113.66.40.167:10000/rtp/239.77.0.146:5146$广东电信
东南卫视,http://122.188.9.63:5555/rtp/228.0.0.144:7144$湖北联通
东南卫视,http://111.193.238.58:8888/rtp/239.3.1.156:8148$北京市联通
东南卫视,http://211.158.153.37:8003/rtp/225.0.4.200:7980$四川联通
东南卫视,http://112.226.103.48:4000/udp/239.253.254.105:8000$山东联通
海南卫视,http://182.117.55.64:4000/rtp/225.1.4.25:1054$河南联通
海南卫视,http://182.117.55.64:4000/rtp/225.1.4.195:1310$河南联通
海南卫视,http://113.66.40.167:10000/rtp/239.253.43.35:5146$广东电信
海南卫视,http://122.188.9.63:5555/rtp/228.0.0.165:7165$湖北联通
海南卫视,http://111.193.238.58:8888/rtp/239.3.1.45:8304$北京市联通
海南卫视,http://112.226.103.48:4000/udp/239.253.254.179:8000$山东联通
河北卫视,http://211.158.153.37:8002/rtp/225.0.4.174:7980$四川联通
河北卫视,http://182.117.55.64:4000/rtp/225.1.4.123:1304$河南联通
河北卫视,http://113.66.40.167:10000/rtp/239.77.1.214:5146$广东电信
河北卫视,http://122.188.9.63:5555/rtp/228.0.0.168:7168$湖北联通
河北卫视,http://111.193.238.58:8888/rtp/239.3.1.148:8072$北京市联通
河北卫视,http://211.158.153.37:8003/rtp/225.0.4.174:7980$四川联通
河北卫视,http://112.226.103.48:4000/udp/239.253.254.112:8000$山东联通
河南卫视,http://182.117.55.64:4000/rtp/225.1.4.98:1127$河南联通
河南卫视,http://113.66.40.167:10000/rtp/239.77.0.17:5146$广东电信
河南卫视,http://122.188.9.63:5555/rtp/228.0.0.230:6108$湖北联通
河南卫视,http://111.193.238.58:8888/rtp/239.3.1.50:8184$北京市联通
河南卫视,http://112.226.103.48:4000/udp/239.253.254.190:8000$山东联通
湖北卫视,http://211.158.153.37:8002/rtp/225.0.4.217:7980$四川联通
湖北卫视,http://182.117.55.64:4000/rtp/225.1.4.89:1118$河南联通
湖北卫视,http://113.66.40.167:10000/rtp/239.77.0.95:5146$广东电信
湖北卫视,http://122.188.9.63:5555/rtp/228.0.0.60:6108$湖北联通
湖北卫视,http://122.188.9.63:5555/rtp/228.0.0.232:6108$湖北联通
湖北卫视,http://111.193.238.58:8888/rtp/239.3.1.138:8044$北京市联通
湖北卫视,http://211.158.153.37:8003/rtp/225.0.4.217:7980$四川联通
湖北卫视,http://112.226.103.48:4000/udp/239.253.254.88:8000$山东联通
江西卫视,http://211.158.153.37:8002/rtp/225.0.4.203:7980$四川联通
江西卫视,http://182.117.55.64:4000/rtp/225.1.4.139:1305$河南联通
江西卫视,http://113.66.40.167:10000/rtp/239.77.1.219:5146$广东电信
江西卫视,http://122.188.9.63:5555/rtp/228.0.0.147:7147$湖北联通
江西卫视,http://111.193.238.58:8888/rtp/239.3.1.123:8164$北京市联通
江西卫视,http://211.158.153.37:8003/rtp/225.0.4.203:7980$四川联通
江西卫视,http://112.226.103.48:4000/udp/239.253.254.47:8000$山东联通
四川卫视,http://211.158.153.37:8002/rtp/225.0.4.204:7980$四川联通
四川卫视,http://182.117.55.64:4000/rtp/225.1.4.151:1306$河南联通
四川卫视,http://113.66.40.167:10000/rtp/239.77.0.159:5146$广东电信
四川卫视,http://122.188.9.63:5555/rtp/228.0.0.231:6108$湖北联通
四川卫视,http://111.193.238.58:8888/rtp/239.3.1.29:8288$北京市联通
四川卫视,http://211.158.153.37:8003/rtp/225.0.4.204:7980$四川联通
四川卫视,http://112.226.103.48:4000/udp/239.253.254.180:8000$山东联通
四川卫视4K,http://211.158.153.37:8002/rtp/225.0.4.108:7980$四川联通
四川卫视4K,http://113.66.40.167:10000/rtp/239.77.0.60:5146$广东电信
四川卫视4K,http://211.158.153.37:8003/rtp/225.0.4.108:7980$四川联通
重庆卫视,http://211.158.153.37:8002/rtp/225.0.4.187:7980$四川联通
重庆卫视,http://182.117.55.64:4000/rtp/225.1.4.157:1308$河南联通
重庆卫视,http://113.66.40.167:10000/rtp/239.77.0.182:5146$广东电信
重庆卫视,http://122.188.9.63:5555/rtp/228.0.0.159:7159$湖北联通
重庆卫视,http://111.193.238.58:8888/rtp/239.3.1.122:8160$北京市联通
重庆卫视,http://211.158.153.37:8003/rtp/225.0.4.187:7980$四川联通
重庆卫视,http://112.226.103.48:4000/udp/239.253.254.38:8000$山东联通
贵州卫视,http://211.158.153.37:8002/rtp/225.0.4.175:7980$四川联通
贵州卫视,http://182.117.55.64:4000/rtp/225.1.4.122:1302$河南联通
贵州卫视,http://113.66.40.167:10000/rtp/239.77.1.221:5146$广东电信
贵州卫视,http://122.188.9.63:5555/rtp/228.0.0.160:7160$湖北联通
贵州卫视,http://111.193.238.58:8888/rtp/239.3.1.149:8076$北京市联通
贵州卫视,http://211.158.153.37:8003/rtp/225.0.4.175:7980$四川联通
贵州卫视,http://112.226.103.48:4000/udp/239.253.254.113:8000$山东联通
云南卫视,http://182.117.55.64:4000/rtp/225.1.4.152:1307$河南联通
云南卫视,http://113.66.40.167:10000/rtp/239.253.43.100:5146$广东电信
云南卫视,http://122.188.9.63:5555/rtp/228.0.0.48:6108$湖北联通
云南卫视,http://111.193.238.58:8888/rtp/239.3.1.26:8108$北京市联通
云南卫视,http://112.226.103.48:4000/udp/239.253.254.196:8000$山东联通
天津卫视,http://211.158.153.37:8002/rtp/225.0.4.82:7980$四川联通
天津卫视,http://182.117.55.64:4000/rtp/225.1.4.86:1115$河南联通
天津卫视,http://113.66.40.167:10000/rtp/239.77.0.131:5146$广东电信
