更新时间: 2026-03-19 15:37:00（北京时间）

更新时间,#genre#
CCTV-5体育,http://36.49.50.173:8800/rtp/239.37.0.232:5540$吉林电信
CCTV-5体育,http://123.157.31.182:7912/rtp/233.50.201.197:5140$浙江联通
CCTV-5+体育赛事,http://221.232.103.130:8989/rtp/239.254.96.234:9484$湖北电信
CCTV-5+体育赛事,http://144.255.40.221:7788/rtp/239.21.1.142:5002$山东电信
CCTV-5+体育赛事,http://171.8.84.159:8800/rtp/239.16.20.5:10050$河南电信
CCTV-5+体育赛事,http://114.243.96.219:8888/rtp/239.3.1.130:8004$北京市联通
CCTV-5+体育赛事,http://36.49.50.173:8800/rtp/239.37.0.121:5540$吉林电信
CCTV-5+体育赛事,http://123.157.31.182:7912/rtp/233.50.201.220:5140$浙江联通
CCTV-6电影,http://221.232.103.130:8989/rtp/239.69.1.124:10382$湖北电信
CCTV-6电影,http://144.255.40.221:7788/rtp/239.21.2.47:5002$山东电信
CCTV-6电影,http://171.8.84.159:8800/rtp/239.16.20.6:10060$河南电信
CCTV-6电影,http://114.243.96.219:8888/rtp/239.3.1.174:8001$北京市联通
CCTV-6电影,http://36.49.50.173:8800/rtp/239.37.0.233:5540$吉林电信
CCTV-6电影,http://123.157.31.182:7912/rtp/233.50.201.198:5140$浙江联通
CCTV-7国防军事,http://221.232.103.130:8989/rtp/239.69.1.103:10256$湖北电信
CCTV-7国防军事,http://144.255.40.221:7788/rtp/239.21.1.152:5002$山东电信
CCTV-7国防军事,http://171.8.84.159:8800/rtp/239.16.20.51:10510$河南电信
CCTV-7国防军事,http://114.243.96.219:8888/rtp/239.3.1.61:8104$北京市联通
CCTV-7国防军事,http://123.157.31.182:7912/rtp/233.50.201.120:5140$浙江联通
CCTV-8电视剧,http://221.232.103.130:8989/rtp/239.69.1.125:10388$湖北电信
CCTV-8电视剧,http://144.255.40.221:7788/rtp/239.21.2.48:5002$山东电信
CCTV-8电视剧,http://171.8.84.159:8800/rtp/239.16.20.8:10080$河南电信
CCTV-8电视剧,http://114.243.96.219:8888/rtp/239.3.1.175:8001$北京市联通
CCTV-8电视剧,http://36.49.50.173:8800/rtp/239.37.0.234:5540$吉林电信
CCTV-8电视剧,http://123.157.31.182:7912/rtp/233.50.201.199:5140$浙江联通
CCTV-9纪录,http://221.232.103.130:8989/rtp/239.69.1.104:10262$湖北电信
CCTV-9纪录,http://144.255.40.221:7788/rtp/239.21.1.153:5002$山东电信
CCTV-9纪录,http://171.8.84.159:8800/rtp/239.16.20.9:10090$河南电信
CCTV-9纪录,http://114.243.96.219:8888/rtp/239.3.1.62:8112$北京市联通
CCTV-9纪录,http://36.49.50.173:8800/rtp/239.37.0.001:5540$吉林电信
CCTV-9纪录,http://123.157.31.182:7912/rtp/233.50.201.121:5140$浙江联通
CCTV-10科教,http://221.232.103.130:8989/rtp/239.69.1.105:10268$湖北电信
CCTV-10科教,http://144.255.40.221:7788/rtp/239.21.1.155:5002$山东电信
CCTV-10科教,http://171.8.84.159:8800/rtp/239.16.20.10:10100$河南电信
CCTV-10科教,http://114.243.96.219:8888/rtp/239.3.1.63:8116$北京市联通
CCTV-10科教,http://36.49.50.173:8800/rtp/239.37.0.007:5540$吉林电信
CCTV-10科教,http://123.157.31.182:7912/rtp/233.50.201.122:5140$浙江联通
CCTV-11戏曲,http://221.232.103.130:8989/rtp/239.69.1.154:10560$湖北电信
CCTV-11戏曲,http://144.255.40.221:7788/rtp/239.21.2.2:5002$山东电信
CCTV-11戏曲,http://171.8.84.159:8800/rtp/239.16.20.11:10110$河南电信
CCTV-11戏曲,http://114.243.96.219:8888/rtp/239.3.1.152:8120$北京市联通
CCTV-11戏曲,http://123.157.31.182:7912/rtp/233.50.201.11:5140$浙江联通
CCTV-12社会与法,http://221.232.103.130:8989/rtp/239.69.1.106:10274$湖北电信
CCTV-12社会与法,http://144.255.40.221:7788/rtp/239.21.1.156:5002$山东电信
CCTV-12社会与法,http://171.8.84.159:8800/rtp/239.16.20.12:10120$河南电信
CCTV-12社会与法,http://114.243.96.219:8888/rtp/239.3.1.64:8124$北京市联通
CCTV-12社会与法,http://36.49.50.173:8800/rtp/239.37.0.006:5540$吉林电信
CCTV-12社会与法,http://123.157.31.182:7912/rtp/233.50.201.123:5140$浙江联通
CCTV-13新闻,http://221.232.103.130:8989/rtp/239.254.96.161:9040$湖北电信
CCTV-13新闻,http://144.255.40.221:7788/rtp/239.21.2.3:5002$山东电信
CCTV-13新闻,http://171.8.84.159:8800/rtp/239.16.20.13:10130$河南电信
CCTV-13新闻,http://114.243.96.219:8888/rtp/239.3.1.124:8128$北京市联通
CCTV-13新闻,http://36.49.50.173:8800/rtp/239.37.0.028:5540$吉林电信
CCTV-13新闻,http://123.157.31.182:7912/rtp/233.50.201.246:5140$浙江联通
CCTV-14少儿,http://221.232.103.130:8989/rtp/239.69.1.107:10280$湖北电信
CCTV-14少儿,http://144.255.40.221:7788/rtp/239.21.1.157:5002$山东电信
CCTV-14少儿,http://171.8.84.159:8800/rtp/239.16.20.14:10140$河南电信
CCTV-14少儿,http://114.243.96.219:8888/rtp/239.3.1.65:8132$北京市联通
CCTV-14少儿,http://36.49.50.173:8800/rtp/239.37.0.005:5540$吉林电信
CCTV-14少儿,http://123.157.31.182:7912/rtp/233.50.201.124:5140$浙江联通
CCTV-15音乐,http://221.232.103.130:8989/rtp/239.69.1.155:10566$湖北电信
CCTV-15音乐,http://144.255.40.221:7788/rtp/239.21.2.4:5002$山东电信
CCTV-15音乐,http://171.8.84.159:8800/rtp/239.16.20.15:10150$河南电信
CCTV-15音乐,http://114.243.96.219:8888/rtp/239.3.1.153:8136$北京市联通
CCTV-15音乐,http://123.157.31.182:7912/rtp/233.50.201.15:5140$浙江联通
CCTV-16奥林匹克,http://221.232.103.130:8989/rtp/239.69.1.247:11124$湖北电信
CCTV-16奥林匹克,http://114.243.96.219:8888/rtp/239.3.1.184:8001$北京市联通
CCTV-16奥林匹克,http://114.243.96.219:8888/rtp/239.3.1.183:8001$北京市联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.63:5140$浙江联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.192:5140$浙江联通
CCTV-17农业农村,http://221.232.103.130:8989/rtp/239.69.1.152:10548$湖北电信
CCTV-17农业农村,http://144.255.40.221:7788/rtp/239.21.1.186:5002$山东电信
CCTV-17农业农村,http://171.8.84.159:8800/rtp/239.16.20.7:10070$河南电信
CCTV-17农业农村,http://114.243.96.219:8888/rtp/239.3.1.151:8144$北京市联通
CCTV-17农业农村,http://36.49.50.173:8800/rtp/239.37.0.002:5540$吉林电信
CCTV-17农业农村,http://123.157.31.182:7912/rtp/233.50.201.35:5140$浙江联通
CCTV-4K超高清,http://221.232.103.130:8989/rtp/239.69.1.12:9712$湖北电信
CCTV-4K超高清,http://114.243.96.219:8888/rtp/239.3.1.244:2000$北京市联通
CCTV-4K超高清,http://114.243.96.219:8888/rtp/239.3.1.245:2000$北京市联通
兵器科技,http://221.232.103.130:8989/rtp/239.69.1.79:10114$湖北电信
兵器科技,http://36.49.50.173:8800/rtp/239.37.0.084:5540$吉林电信
风云音乐,http://36.49.50.173:8800/rtp/239.37.0.081:5540$吉林电信
风云足球,http://221.232.103.130:8989/rtp/239.69.1.81:10126$湖北电信
风云足球,http://36.49.50.173:8800/rtp/239.37.0.080:5540$吉林电信
风云剧场,http://36.49.50.173:8800/rtp/239.37.0.114:5540$吉林电信
怀旧剧场,http://36.49.50.173:8800/rtp/239.37.0.082:5540$吉林电信
第一剧场,http://221.232.103.130:8989/rtp/239.69.1.74:10084$湖北电信
第一剧场,http://36.49.50.173:8800/rtp/239.37.0.078:5540$吉林电信
女性时尚,http://36.49.50.173:8800/rtp/239.37.0.069:5540$吉林电信
世界地理,http://221.232.103.130:8989/rtp/239.69.1.91:10186$湖北电信
世界地理,http://36.49.50.173:8800/rtp/239.37.0.079:5540$吉林电信
央视台球,http://221.232.103.130:8989/rtp/239.69.1.98:10224$湖北电信
央视台球,http://36.49.50.173:8800/rtp/239.37.0.163:5540$吉林电信
高尔夫网球,http://221.232.103.130:8989/rtp/239.69.1.83:10138$湖北电信
高尔夫网球,http://36.49.50.173:8800/rtp/239.37.0.230:5540$吉林电信
央视文化精品,http://36.49.50.173:8800/rtp/239.37.0.083:5540$吉林电信
卫生健康,http://36.49.50.173:8800/rtp/239.37.0.229:5540$吉林电信
电视指南,http://36.49.50.173:8800/rtp/239.37.0.115:5540$吉林电信
国学频道,http://171.8.84.159:8800/rtp/239.16.20.232:12320$河南电信
国学频道,http://114.243.96.219:8888/rtp/239.3.1.77:4120$北京市联通
国学频道,http://36.49.50.173:8800/rtp/239.37.0.093:5540$吉林电信
环球奇观,http://36.49.50.173:8800/rtp/239.37.0.070:5540$吉林电信

卫视频道,#genre#
湖南卫视,http://221.232.103.130:8989/rtp/239.254.96.139:8908$湖北电信
湖南卫视,http://144.255.40.221:7788/rtp/239.21.1.158:5002$山东电信
湖南卫视,http://171.8.84.159:8800/rtp/239.16.20.72:10720$河南电信
湖南卫视,http://114.243.96.219:8888/rtp/239.3.1.132:8012$北京市联通
湖南卫视,http://36.49.50.173:8800/rtp/239.37.0.038:5540$吉林电信
湖南卫视,http://123.157.31.182:7912/rtp/233.50.201.103:5140$浙江联通
浙江卫视,http://221.232.103.130:8989/rtp/239.254.96.143:8932$湖北电信
浙江卫视,http://144.255.40.221:7788/rtp/239.21.1.90:5002$山东电信
浙江卫视,http://171.8.84.159:8800/rtp/239.16.20.71:10710$河南电信
浙江卫视,http://114.243.96.219:8888/rtp/239.3.1.137:8036$北京市联通
浙江卫视,http://36.49.50.173:8800/rtp/239.37.0.037:5540$吉林电信
浙江卫视,http://123.157.31.182:7912/rtp/233.50.201.100:5140$浙江联通
江苏卫视,http://221.232.103.130:8989/rtp/239.254.96.144:8938$湖北电信
江苏卫视,http://144.255.40.221:7788/rtp/239.21.1.89:5002$山东电信
江苏卫视,http://171.8.84.159:8800/rtp/239.16.20.74:10740$河南电信
江苏卫视,http://114.243.96.219:8888/rtp/239.3.1.135:8028$北京市联通
江苏卫视,http://36.49.50.173:8800/rtp/239.37.0.055:5540$吉林电信
江苏卫视,http://123.157.31.182:7912/rtp/233.50.201.106:5140$浙江联通
东方卫视,http://221.232.103.130:8989/rtp/239.254.96.142:8926$湖北电信
东方卫视,http://144.255.40.221:7788/rtp/239.21.1.111:5002$山东电信
东方卫视,http://171.8.84.159:8800/rtp/239.16.20.73:10730$河南电信
东方卫视,http://114.243.96.219:8888/rtp/239.3.1.136:8032$北京市联通
东方卫视,http://36.49.50.173:8800/rtp/239.37.0.048:5540$吉林电信
东方卫视,http://123.157.31.182:7912/rtp/233.50.201.125:5140$浙江联通
深圳卫视,http://221.232.103.130:8989/rtp/239.254.96.137:8896$湖北电信
深圳卫视,http://144.255.40.221:7788/rtp/239.21.1.93:5002$山东电信
深圳卫视,http://171.8.84.159:8800/rtp/239.16.20.77:10770$河南电信
深圳卫视,http://114.243.96.219:8888/rtp/239.3.1.134:8020$北京市联通
深圳卫视,http://36.49.50.173:8800/rtp/239.37.0.047:5540$吉林电信
深圳卫视,http://123.157.31.182:7912/rtp/233.50.201.101:5140$浙江联通
北京卫视,http://221.232.103.130:8989/rtp/239.254.96.141:8920$湖北电信
北京卫视,http://144.255.40.221:7788/rtp/239.21.1.88:5002$山东电信
北京卫视,http://171.8.84.159:8800/rtp/239.16.20.76:10760$河南电信
北京卫视,http://114.243.96.219:8888/rtp/239.3.1.241:8000$北京市联通
北京卫视,http://36.49.50.173:8800/rtp/239.37.0.050:5540$吉林电信
北京卫视,http://123.157.31.182:7912/rtp/233.50.201.107:5140$浙江联通
广东卫视,http://221.232.103.130:8989/rtp/239.254.96.140:8914$湖北电信
广东卫视,http://144.255.40.221:7788/rtp/239.21.1.92:5002$山东电信
广东卫视,http://171.8.84.159:8800/rtp/239.16.20.98:10980$河南电信
广东卫视,http://114.243.96.219:8888/rtp/239.3.1.142:8048$北京市联通
广东卫视,http://36.49.50.173:8800/rtp/239.37.0.033:5540$吉林电信
广东卫视,http://123.157.31.182:7912/rtp/233.50.201.102:5140$浙江联通
广西卫视,http://221.232.103.130:8989/rtp/239.69.1.191:10788$湖北电信
广西卫视,http://171.8.84.159:8800/rtp/239.16.20.84:10840$河南电信
广西卫视,http://114.243.96.219:8888/rtp/239.3.1.39:8300$北京市联通
广西卫视,http://36.49.50.173:8800/rtp/239.37.0.051:5540$吉林电信
广西卫视,http://123.157.31.182:7912/rtp/233.50.201.49:5140$浙江联通
东南卫视,http://221.232.103.130:8989/rtp/239.69.1.108:10286$湖北电信
东南卫视,http://144.255.40.221:7788/rtp/239.21.1.113:5002$山东电信
东南卫视,http://171.8.84.159:8800/rtp/239.16.20.82:10820$河南电信
东南卫视,http://114.243.96.219:8888/rtp/239.3.1.156:8148$北京市联通
东南卫视,http://36.49.50.173:8800/rtp/239.37.0.042:5540$吉林电信
东南卫视,http://123.157.31.182:7912/rtp/233.50.201.146:5140$浙江联通
海南卫视,http://221.232.103.130:8989/rtp/239.69.1.151:10542$湖北电信
海南卫视,http://144.255.40.221:7788/rtp/239.21.2.14:5002$山东电信
海南卫视,http://171.8.84.159:8800/rtp/239.16.20.97:10970$河南电信
海南卫视,http://114.243.96.219:8888/rtp/239.3.1.45:8304$北京市联通
海南卫视,http://36.49.50.173:8800/rtp/239.37.0.035:5540$吉林电信
海南卫视,http://123.157.31.182:7912/rtp/233.50.201.55:5140$浙江联通
河北卫视,http://221.232.103.130:8989/rtp/239.254.96.113:9616$湖北电信
河北卫视,http://144.255.40.221:7788/rtp/239.21.1.168:5002$山东电信
河北卫视,http://171.8.84.159:8800/rtp/239.16.20.88:10880$河南电信
河北卫视,http://114.243.96.219:8888/rtp/239.3.1.148:8072$北京市联通
河北卫视,http://36.49.50.173:8800/rtp/239.37.0.052:5540$吉林电信
河北卫视,http://123.157.31.182:7912/rtp/233.50.201.140:5140$浙江联通
河南卫视,http://221.232.103.130:8989/rtp/239.69.1.168:10644$湖北电信
河南卫视,http://144.255.40.221:7788/rtp/239.21.2.37:5002$山东电信
河南卫视,http://171.8.84.159:8800/rtp/239.16.20.21:10210$河南电信
河南卫视,http://114.243.96.219:8888/rtp/239.3.1.50:8184$北京市联通
河南卫视,http://36.49.50.173:8800/rtp/239.37.0.056:5540$吉林电信
河南卫视,http://123.157.31.182:7912/rtp/233.50.201.144:5140$浙江联通
湖北卫视,http://221.232.103.130:8989/rtp/239.254.96.115:8664$湖北电信
湖北卫视,http://144.255.40.221:7788/rtp/239.21.1.163:5002$山东电信
湖北卫视,http://171.8.84.159:8800/rtp/239.16.20.87:10870$河南电信
湖北卫视,http://114.243.96.219:8888/rtp/239.3.1.138:8044$北京市联通
湖北卫视,http://36.49.50.173:8800/rtp/239.37.0.040:5540$吉林电信
湖北卫视,http://123.157.31.182:7912/rtp/233.50.201.114:5140$浙江联通
江西卫视,http://221.232.103.130:8989/rtp/239.69.1.126:10394$湖北电信
江西卫视,http://144.255.40.221:7788/rtp/239.21.1.167:5002$山东电信
江西卫视,http://171.8.84.159:8800/rtp/239.16.20.89:10890$河南电信
江西卫视,http://114.243.96.219:8888/rtp/239.3.1.123:8164$北京市联通
江西卫视,http://36.49.50.173:8800/rtp/239.37.0.043:5540$吉林电信
江西卫视,http://123.157.31.182:7912/rtp/233.50.201.145:5140$浙江联通
四川卫视,http://221.232.103.130:8989/rtp/239.69.1.169:10650$湖北电信
四川卫视,http://144.255.40.221:7788/rtp/239.21.2.15:5002$山东电信
四川卫视,http://171.8.84.159:8800/rtp/239.16.20.86:10860$河南电信
四川卫视,http://114.243.96.219:8888/rtp/239.3.1.29:8288$北京市联通
四川卫视,http://36.49.50.173:8800/rtp/239.37.0.041:5540$吉林电信
四川卫视,http://123.157.31.182:7912/rtp/233.50.201.139:5140$浙江联通
重庆卫视,http://221.232.103.130:8989/rtp/239.69.1.149:10530$湖北电信
重庆卫视,http://144.255.40.221:7788/rtp/239.21.1.233:5002$山东电信
重庆卫视,http://171.8.84.159:8800/rtp/239.16.20.79:10790$河南电信
重庆卫视,http://114.243.96.219:8888/rtp/239.3.1.122:8160$北京市联通
重庆卫视,http://36.49.50.173:8800/rtp/239.37.0.062:5540$吉林电信
重庆卫视,http://123.157.31.182:7912/rtp/233.50.201.143:5140$浙江联通
贵州卫视,http://221.232.103.130:8989/rtp/239.69.1.150:10536$湖北电信
贵州卫视,http://144.255.40.221:7788/rtp/239.21.1.166:5002$山东电信
贵州卫视,http://171.8.84.159:8800/rtp/239.16.20.81:10810$河南电信
贵州卫视,http://114.243.96.219:8888/rtp/239.3.1.149:8076$北京市联通
贵州卫视,http://36.49.50.173:8800/rtp/239.37.0.058:5540$吉林电信
贵州卫视,http://123.157.31.182:7912/rtp/233.50.201.142:5140$浙江联通
云南卫视,http://171.8.84.159:8800/rtp/239.16.20.85:10850$河南电信
云南卫视,http://114.243.96.219:8888/rtp/239.3.1.26:8108$北京市联通
云南卫视,http://36.49.50.173:8800/rtp/239.37.0.063:5540$吉林电信
云南卫视,http://123.157.31.182:7912/rtp/233.50.201.46:5140$浙江联通
天津卫视,http://221.232.103.130:8989/rtp/239.69.1.68:10048$湖北电信
天津卫视,http://144.255.40.221:7788/rtp/239.21.1.165:5002$山东电信
天津卫视,http://171.8.84.159:8800/rtp/239.16.20.96:10960$河南电信
天津卫视,http://114.243.96.219:8888/rtp/239.3.1.141:1234$北京市联通
天津卫视,http://36.49.50.173:8800/rtp/239.37.0.064:5540$吉林电信
天津卫视,http://123.157.31.182:7912/rtp/233.50.201.104:5140$浙江联通
安徽卫视,http://221.232.103.130:8989/rtp/239.69.1.70:10060$湖北电信
安徽卫视,http://144.255.40.221:7788/rtp/239.21.1.159:5002$山东电信
安徽卫视,http://171.8.84.159:8800/rtp/239.16.20.75:10750$河南电信
安徽卫视,http://114.243.96.219:8888/rtp/239.3.1.211:8064$北京市联通
安徽卫视,http://36.49.50.173:8800/rtp/239.37.0.046:5540$吉林电信
安徽卫视,http://123.157.31.182:7912/rtp/233.50.201.113:5140$浙江联通
山东卫视,http://221.232.103.130:8989/rtp/239.69.1.69:10054$湖北电信
山东卫视,http://144.255.40.221:7788/rtp/239.21.1.87:5002$山东电信
山东卫视,http://171.8.84.159:8800/rtp/239.16.20.80:10800$河南电信
山东卫视,http://114.243.96.219:8888/rtp/239.3.1.209:8052$北京市联通
山东卫视,http://36.49.50.173:8800/rtp/239.37.0.049:5540$吉林电信
山东卫视,http://123.157.31.182:7912/rtp/233.50.201.105:5140$浙江联通
辽宁卫视,http://221.232.103.130:8989/rtp/239.69.1.71:10066$湖北电信
辽宁卫视,http://144.255.40.221:7788/rtp/239.21.1.164:5002$山东电信
辽宁卫视,http://171.8.84.159:8800/rtp/239.16.20.95:10950$河南电信
辽宁卫视,http://114.243.96.219:8888/rtp/239.3.1.210:8056$北京市联通
辽宁卫视,http://36.49.50.173:8800/rtp/239.37.0.044:5540$吉林电信
辽宁卫视,http://123.157.31.182:7912/rtp/233.50.201.141:5140$浙江联通
黑龙江卫视,http://221.232.103.130:8989/rtp/239.254.96.138:8902$湖北电信
黑龙江卫视,http://144.255.40.221:7788/rtp/239.21.1.28:5002$山东电信
黑龙江卫视,http://171.8.84.159:8800/rtp/239.16.20.99:10990$河南电信
黑龙江卫视,http://114.243.96.219:8888/rtp/239.3.1.133:8016$北京市联通
黑龙江卫视,http://36.49.50.173:8800/rtp/239.37.0.032:5540$吉林电信
黑龙江卫视,http://123.157.31.182:7912/rtp/233.50.201.115:5140$浙江联通
吉林卫视,http://221.232.103.130:8989/rtp/239.69.1.212:10914$湖北电信
吉林卫视,http://144.255.40.221:7788/rtp/239.21.2.49:5002$山东电信
吉林卫视,http://171.8.84.159:8800/rtp/239.16.20.94:10940$河南电信
吉林卫视,http://114.243.96.219:8888/rtp/239.3.1.240:8172$北京市联通
吉林卫视,http://36.49.50.173:8800/rtp/239.37.0.101:5540$吉林电信
吉林卫视,http://123.157.31.182:7912/rtp/233.50.201.48:5140$浙江联通
内蒙古卫视,http://114.243.96.219:8888/rtp/239.3.1.43:8176$北京市联通
内蒙古卫视,http://36.49.50.173:8800/rtp/239.37.0.036:5540$吉林电信
内蒙古卫视,http://123.157.31.182:7912/rtp/233.50.201.148:5140$浙江联通
宁夏卫视,http://114.243.96.219:8888/rtp/239.3.1.169:8212$北京市联通
宁夏卫视,http://36.49.50.173:8800/rtp/239.37.0.066:5540$吉林电信
宁夏卫视,http://123.157.31.182:7912/rtp/233.50.201.57:5140$浙江联通
山西卫视,http://114.243.96.219:8888/rtp/239.3.1.42:8172$北京市联通
山西卫视,http://36.49.50.173:8800/rtp/239.37.0.053:5540$吉林电信
山西卫视,http://123.157.31.182:7912/rtp/233.50.201.51:5140$浙江联通
陕西卫视,http://171.8.84.159:8800/rtp/239.16.20.83:10830$河南电信
陕西卫视,http://114.243.96.219:8888/rtp/239.3.1.41:8140$北京市联通
陕西卫视,http://36.49.50.173:8800/rtp/239.37.0.045:5540$吉林电信
陕西卫视,http://123.157.31.182:7912/rtp/233.50.201.59:5140$浙江联通
甘肃卫视,http://144.255.40.221:7788/rtp/239.21.2.22:5002$山东电信
甘肃卫视,http://171.8.84.159:8800/rtp/239.16.20.102:11020$河南电信
甘肃卫视,http://114.243.96.219:8888/rtp/239.3.1.201:8180$北京市联通
甘肃卫视,http://36.49.50.173:8800/rtp/239.37.0.034:5540$吉林电信
甘肃卫视,http://123.157.31.182:7912/rtp/233.50.201.149:5140$浙江联通
青海卫视,http://144.255.40.221:7788/rtp/239.21.2.51:5002$山东电信
青海卫视,http://171.8.84.159:8800/rtp/239.16.20.101:11010$河南电信
青海卫视,http://114.243.96.219:8888/rtp/239.3.1.44:8184$北京市联通
青海卫视,http://36.49.50.173:8800/rtp/239.37.0.057:5540$吉林电信
青海卫视,http://123.157.31.182:7912/rtp/233.50.201.65:5140$浙江联通
新疆卫视,http://114.243.96.219:8888/rtp/239.3.1.167:8192$北京市联通
新疆卫视,http://36.49.50.173:8800/rtp/239.37.0.039:5540$吉林电信
西藏卫视,http://114.243.96.219:8888/rtp/239.3.1.166:8188$北京市联通
西藏卫视,http://36.49.50.173:8800/rtp/239.37.0.054:5540$吉林电信
西藏卫视,http://123.157.31.182:7912/rtp/233.50.201.70:5140$浙江联通
三沙卫视,http://114.243.96.219:8888/rtp/239.3.1.155:4120$北京市联通
三沙卫视,http://36.49.50.173:8800/rtp/239.37.0.201:5540$吉林电信
兵团卫视,http://114.243.96.219:8888/rtp/239.3.1.168:8196$北京市联通
兵团卫视,http://36.49.50.173:8800/rtp/239.37.0.059:5540$吉林电信
兵团卫视,http://123.157.31.182:7912/rtp/233.50.201.72:5140$浙江联通
延边卫视,http://36.49.50.173:8800/rtp/239.37.0.116:5540$吉林电信
山东教育卫视,http://114.243.96.219:8888/rtp/239.3.1.52:4120$北京市联通
中国教育1台,http://221.232.103.130:8989/rtp/239.69.1.110:10298$湖北电信
中国教育1台,http://144.255.40.221:7788/rtp/239.21.2.7:5002$山东电信
中国教育1台,http://171.8.84.159:8800/rtp/239.16.20.78:10780$河南电信
中国教育1台,http://114.243.96.219:8888/rtp/239.3.1.57:8152$北京市联通
中国教育1台,http://123.157.31.182:7912/rtp/233.50.201.75:5140$浙江联通
中国教育2台,http://114.243.96.219:8888/rtp/239.3.1.54:4120$北京市联通
中国教育3台,http://114.243.96.219:8888/rtp/239.3.1.55:4120$北京市联通
中国教育4台,http://114.243.96.219:8888/rtp/239.3.1.56:4120$北京市联通
中国教育4台,http://123.157.31.182:7912/rtp/233.50.201.172:5140$浙江联通
新视觉HD,http://123.157.31.182:7912/rtp/233.50.201.244:5140$浙江联通

数字频道,#genre#
CHC动作电影,http://221.232.103.130:8989/rtp/239.69.1.242:11094$湖北电信
CHC动作电影,http://144.255.40.221:7788/rtp/239.21.2.128:5002$山东电信
CHC动作电影,http://144.255.40.221:7788/rtp/239.21.2.127:5002$山东电信
CHC动作电影,http://36.49.50.173:8800/rtp/239.37.0.186:5540$吉林电信
CHC动作电影,http://36.49.50.173:8800/rtp/239.37.0.187:5540$吉林电信
CHC家庭影院,http://221.232.103.130:8989/rtp/239.69.1.243:11100$湖北电信
CHC家庭影院,http://144.255.40.221:7788/rtp/239.21.2.126:5002$山东电信
CHC家庭影院,http://36.49.50.173:8800/rtp/239.37.0.188:5540$吉林电信
CHC影迷电影,http://221.232.103.130:8989/rtp/239.69.1.241:11088$湖北电信
淘电影,http://114.243.96.219:8888/rtp/239.3.1.250:8001$北京市联通
淘剧场,http://114.243.96.219:8888/rtp/239.3.1.95:8001$北京市联通
淘娱乐,http://114.243.96.219:8888/rtp/239.3.1.100:8001$北京市联通
淘萌宠,http://114.243.96.219:8888/rtp/239.3.1.102:8001$北京市联通
凤凰卫视中文台,http://144.255.40.221:7788/rtp/239.21.2.153:5002$山东电信
凤凰卫视中文台,http://123.157.31.182:7912/rtp/233.50.200.191:5140$浙江联通
凤凰卫视资讯台,http://144.255.40.221:7788/rtp/239.21.2.163:5002$山东电信
