更新时间: 2026-05-14 06:38:47（北京时间）

更新时间,#genre#
广东卫视4K,http://58.62.234.243:10000/rtp/239.77.0.66:5146$广东电信
广西卫视,http://58.62.234.243:10000/rtp/239.77.0.139:5146$广东电信
东南卫视,http://58.62.234.243:10000/rtp/239.77.0.146:5146$广东电信
海南卫视,http://58.62.234.243:10000/rtp/239.253.43.35:5146$广东电信
河北卫视,http://58.62.234.243:10000/rtp/239.77.1.214:5146$广东电信
河南卫视,http://58.62.234.243:10000/rtp/239.77.0.17:5146$广东电信
湖北卫视,http://58.62.234.243:10000/rtp/239.77.0.95:5146$广东电信
江西卫视,http://58.62.234.243:10000/rtp/239.77.1.219:5146$广东电信
四川卫视,http://58.62.234.243:10000/rtp/239.77.0.159:5146$广东电信
四川卫视4K,http://182.148.55.88:9000/rtp/239.93.4.18:7048$四川电信
四川卫视4K,http://58.62.234.243:10000/rtp/239.77.0.60:5146$广东电信
重庆卫视,http://58.62.234.243:10000/rtp/239.77.0.182:5146$广东电信
贵州卫视,http://58.62.234.243:10000/rtp/239.77.1.221:5146$广东电信
云南卫视,http://58.62.234.243:10000/rtp/239.253.43.100:5146$广东电信
天津卫视,http://58.62.234.243:10000/rtp/239.77.0.131:5146$广东电信
安徽卫视,http://58.62.234.243:10000/rtp/239.77.0.183:5146$广东电信
山东卫视,http://58.62.234.243:10000/rtp/239.77.0.94:5146$广东电信
山东卫视4K,http://182.148.55.88:9000/rtp/239.93.5.232:8052$四川电信
山东卫视4K,http://182.148.55.88:9000/rtp/239.93.5.235:8090$四川电信
山东卫视4K,http://58.62.234.243:10000/rtp/239.77.0.61:5146$广东电信
辽宁卫视,http://58.62.234.243:10000/rtp/239.77.1.103:5146$广东电信
黑龙江卫视,http://58.62.234.243:10000/rtp/239.77.0.93:5146$广东电信
吉林卫视,http://58.62.234.243:10000/rtp/239.77.1.111:5146$广东电信
内蒙古卫视,http://58.62.234.243:10000/rtp/239.77.0.70:5146$广东电信
宁夏卫视,http://58.62.234.243:10000/rtp/239.77.0.49:5146$广东电信
宁夏卫视,http://58.62.234.243:10000/rtp/239.77.0.73:5146$广东电信
山西卫视,http://58.62.234.243:10000/rtp/239.77.0.69:5146$广东电信
陕西卫视,http://58.62.234.243:10000/rtp/239.77.1.54:5146$广东电信
甘肃卫视,http://58.62.234.243:10000/rtp/239.77.0.189:5146$广东电信
甘肃卫视,http://58.62.234.243:10000/rtp/239.77.1.57:5146$广东电信
青海卫视,http://58.62.234.243:10000/rtp/239.253.43.125:5146$广东电信
新疆卫视,http://58.62.234.243:10000/rtp/239.77.0.47:5146$广东电信
西藏卫视,http://58.62.234.243:10000/rtp/239.77.1.26:5146$广东电信
西藏卫视,http://58.62.234.243:10000/rtp/239.77.0.74:5146$广东电信
三沙卫视,http://58.62.234.243:10000/rtp/239.253.43.113:5146$广东电信
兵团卫视,http://58.62.234.243:10000/rtp/239.77.0.48:5146$广东电信
兵团卫视,http://58.62.234.243:10000/rtp/239.77.0.77:5146$广东电信
延边卫视,http://58.62.234.243:10000/rtp/239.77.0.10:5146$广东电信
延边卫视,http://58.62.234.243:10000/rtp/239.77.1.99:5146$广东电信
山东教育卫视,http://58.62.234.243:10000/rtp/239.77.1.35:5146$广东电信
山东教育卫视,http://58.62.234.243:10000/rtp/239.77.0.83:5146$广东电信
中国教育1台,http://58.62.234.243:10000/rtp/239.77.0.200:5146$广东电信
中国教育2台,http://58.62.234.243:10000/rtp/239.77.0.28:5146$广东电信
中国教育2台,http://58.62.234.243:10000/rtp/239.77.1.69:5146$广东电信
中国教育4台,http://58.62.234.243:10000/rtp/239.253.43.114:5146$广东电信
早期教育,http://58.62.234.243:10000/rtp/239.77.0.180:5146$广东电信
绚影4K,http://182.148.55.88:9000/rtp/239.93.4.248:8800$四川电信
大湾区卫视,http://58.62.234.243:10000/rtp/239.77.0.215:5146$广东电信
咖秀综艺,http://182.148.55.88:9000/rtp/239.93.5.130:8780$四川电信
爱宠宠物,http://182.148.55.88:9000/rtp/239.93.4.247:8796$四川电信

数字频道,#genre#
CHC动作电影,http://182.148.55.88:9000/rtp/239.93.5.224:8884$四川电信
CHC影迷电影,http://182.148.55.88:9000/rtp/239.93.5.222:8880$四川电信
求索纪录,http://58.62.234.243:10000/rtp/239.77.0.21:5146$广东电信
金鹰纪实,http://58.62.234.243:10000/rtp/239.77.0.160:5146$广东电信
睛彩竞技,http://58.62.234.243:10000/rtp/239.77.1.20:5146$广东电信
睛彩篮球,http://58.62.234.243:10000/rtp/239.77.1.21:5146$广东电信
睛彩广场舞,http://58.62.234.243:10000/rtp/239.77.1.23:5146$广东电信
快乐垂钓,http://182.148.55.88:9000/rtp/239.93.5.6:7010$四川电信
快乐垂钓,http://58.62.234.243:10000/rtp/239.77.0.145:5146$广东电信
四海钓鱼,http://182.148.55.88:9000/rtp/239.93.4.22:7066$四川电信
来钓鱼吧,http://182.148.55.88:9000/rtp/239.93.4.224:8496$四川电信
茶频道,http://58.62.234.243:10000/rtp/239.77.0.15:5146$广东电信
天元围棋,http://182.148.55.88:9000/rtp/239.93.5.214:8860$四川电信
天元围棋,http://58.62.234.243:10000/rtp/239.253.43.98:5146$广东电信
汽摩,http://58.62.234.243:10000/rtp/239.77.0.209:5146$广东电信
汽摩,http://58.62.234.243:10000/rtp/239.77.1.205:5146$广东电信
梨园频道,http://182.148.55.88:9000/rtp/239.93.5.249:9966$四川电信
法制天地,http://182.148.55.88:9000/rtp/239.93.4.231:8674$四川电信
乐游,http://182.148.55.88:9000/rtp/239.93.5.1:8824$四川电信
生活时尚,http://182.148.55.88:9000/rtp/239.93.4.244:8784$四川电信
都市剧场,http://182.148.55.88:9000/rtp/239.93.4.245:8788$四川电信
欢笑剧场,http://182.148.55.88:9000/rtp/239.93.5.5:7000$四川电信
游戏风云,http://182.148.55.88:9000/rtp/239.93.5.207:9714$四川电信
中国天气,http://58.62.234.243:10000/rtp/239.77.1.2:5146$广东电信
华数4K,http://182.148.55.88:9000/rtp/239.93.4.252:8816$四川电信
华数经典电影,http://58.62.234.243:10000/rtp/239.77.1.89:5146$广东电信
华数经典电影,http://58.62.234.243:10000/rtp/239.77.0.104:5146$广东电信
华数热播剧场,http://58.62.234.243:10000/rtp/239.77.1.90:5146$广东电信
华数热播剧场,http://58.62.234.243:10000/rtp/239.77.0.106:5146$广东电信
华数碟战剧场,http://58.62.234.243:10000/rtp/239.77.0.99:5146$广东电信
峨眉电影,http://182.148.55.88:9000/rtp/239.93.5.116:8696$四川电信
爱体育,http://182.148.55.88:9000/rtp/239.93.4.235:8690$四川电信
爱历史,http://182.148.55.88:9000/rtp/239.93.4.229:8592$四川电信
爱动漫,http://182.148.55.88:9000/rtp/239.93.4.239:8736$四川电信
爱喜剧,http://182.148.55.88:9000/rtp/239.93.4.225:8500$四川电信
爱奇谈,http://182.148.55.88:9000/rtp/239.93.4.238:8722$四川电信
爱幼教,http://182.148.55.88:9000/rtp/239.93.4.233:8682$四川电信
爱悬疑,http://182.148.55.88:9000/rtp/239.93.4.228:8576$四川电信
爱旅行,http://182.148.55.88:9000/rtp/239.93.4.232:8678$四川电信
爱浪漫,http://182.148.55.88:9000/rtp/239.93.4.237:8718$四川电信
爱玩具,http://182.148.55.88:9000/rtp/239.93.4.234:8686$四川电信
爱赛车,http://182.148.55.88:9000/rtp/239.93.4.230:8596$四川电信
爱院线,http://182.148.55.88:9000/rtp/239.93.4.227:8572$四川电信
BesTV-4K,http://182.148.55.88:9000/rtp/239.93.5.18:7052$四川电信
BesTV4K-1,http://182.148.55.88:9000/rtp/239.93.4.19:7054$四川电信
BesTV4K-2,http://182.148.55.88:9000/rtp/239.93.4.165:9978$四川电信

少儿教育,#genre#
乐龄学堂,http://182.148.55.88:9000/rtp/239.93.4.216:8868$四川电信
少儿天地,http://182.148.55.88:9000/rtp/239.93.4.249:8804$四川电信
睛彩青少,http://58.62.234.243:10000/rtp/239.77.1.22:5146$广东电信
金色学堂,http://182.148.55.88:9000/rtp/239.93.5.11:8060$四川电信
卡酷少儿,http://58.62.234.243:10000/rtp/239.77.0.79:5146$广东电信
卡酷少儿,http://58.62.234.243:10000/rtp/239.77.1.50:5146$广东电信
金鹰卡通,http://58.62.234.243:10000/rtp/239.77.0.164:5146$广东电信
金鹰卡通,http://58.62.234.243:10000/rtp/239.77.1.52:5146$广东电信
优漫卡通,http://58.62.234.243:10000/rtp/239.77.0.222:5146$广东电信
优漫卡通,http://58.62.234.243:10000/rtp/239.77.1.79:5146$广东电信
嘉佳卡通,http://58.62.234.243:10000/rtp/239.77.0.179:5146$广东电信
嘉佳卡通,http://58.62.234.243:10000/rtp/239.77.1.15:5146$广东电信
华数少儿动画,http://58.62.234.243:10000/rtp/239.77.1.91:5146$广东电信
华数少儿动画,http://58.62.234.243:10000/rtp/239.77.0.109:5146$广东电信
亲子趣学,http://182.148.55.88:9000/rtp/239.93.5.236:8094$四川电信
少儿天地,http://182.148.55.88:9000/rtp/239.93.4.249:8804$四川电信

湖北,#genre#

